L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.C36508P-4,density=0X1.D427A25B3B10CP-18;0X0P+0;0X0P+0;0X0P+0;0X1.A8CE7C5E8B13EP-77;-0X1.39D4087239194P-80;0X1.3DDB61A4BFEACP-79;0X0P+0;0X1.1CAFC78F1CE3DP-24;0X1.1CAFC78F1CE3BP-24;0X1.1F590834A4D56P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4B709084FA88P-88;-0X1.473D24EDADC7FP-89;0X1.BEC2DC8EF360FP-86;0X1.A039A47C3ED49P-33;0X1.A30001AA77B4P-33;0X1.A30001AA77B3EP-33;0X0P+0;0X0P+0;0X0P+0;0X1.BBCD6E90081D3P-86;0X1.BBCD6E90081D2P-86;-0X1.473D24EDADC83P-89;0X1.4B709084FA87DP-88;-0X1.496BA30B16F24P-89;0X1.4DA63A08E42BFP-88;0X1.A039A47C3ED4AP-34;0X1.A039A47C3ED48P-34;0X1.A5CB1B363BF6EP-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.C36508P-4,density=0X1.D427A25B3B139P-18;0X1.DBE587D1BDD21P-126;-0X1.128A7127C2BBP-123;0X1.3A0AC8708FF3EP-69;0X1.484520D28110BP-75;0X1.B371B9D57620FP-80;-0X1.F6688770212FCP-78;0X1.794EBA973B05DP-129;0X1.1CAFC78F1CE5AP-24;0X1.1CAFC78F1CE5BP-24;0X1.1F590834A4D7P-24;-0X1.1E45C50905D0CP-132;0X1.F03B94F38AAA3P-135;0X1.C9ECBB6E4EB8FP-78;0X1.C9ECBB6E4EB9P-78;0X1.76A7DEB76196EP-133;-0X1.B04584CE36BDDP-131;-0X1.05F04D5492E53P-86;0X1.C60D40114DE97P-89;0X1.593C488CD3D6CP-84;0X1.A039A47C3ED76P-33;0X1.A30001AA77B67P-33;0X1.A30001AA77B68P-33;0X1.F03B94F38AAB3P-135;-0X1.1E45C50905D0DP-132;0X1.CCFA43982DC1EP-78;0X1.56F2FA718DF05P-84;0X1.56F2FA718DF06P-84;0X1.C60D40114DEA5P-89;-0X1.05F04D5492E54P-86;0X1.C9142C163E9B1P-89;-0X1.07AF591CB2DD4P-86;0X1.A039A47C3ED75P-34;0X1.A039A47C3ED77P-34;0X1.A5CB1B363BF9P-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.C36508P-4,density=0X1.D427A25B3B139P-18;0X1.DBE587D1BDD21P-126;-0X1.128A7127C2BBP-123;0X1.3A0AC8708FF3EP-69;0X1.484520D28110BP-75;0X1.B371B9D57620FP-80;-0X1.F6688770212FCP-78;0X1.794EBA973B05DP-129;0X1.1CAFC78F1CE5AP-24;0X1.1CAFC78F1CE5BP-24;0X1.1F590834A4D7P-24;-0X1.1E45C50905D0CP-132;0X1.F03B94F38AAA3P-135;0X1.C9ECBB6E4EB8FP-78;0X1.C9ECBB6E4EB9P-78;0X1.76A7DEB76196EP-133;-0X1.B04584CE36BDDP-131;-0X1.05F04D5492E53P-86;0X1.C60D40114DE97P-89;0X1.593C488CD3D6CP-84;0X1.A039A47C3ED76P-33;0X1.A30001AA77B67P-33;0X1.A30001AA77B68P-33;0X1.F03B94F38AAB3P-135;-0X1.1E45C50905D0DP-132;0X1.CCFA43982DC1EP-78;0X1.56F2FA718DF05P-84;0X1.56F2FA718DF06P-84;0X1.C60D40114DEA5P-89;-0X1.05F04D5492E54P-86;0X1.C9142C163E9B1P-89;-0X1.07AF591CB2DD4P-86;0X1.A039A47C3ED75P-34;0X1.A039A47C3ED77P-34;0X1.A5CB1B363BF9P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.C36508P-4,density=0X1.D427A25B3B10CP-18;0X0P+0;0X0P+0;0X0P+0;0X1.A8CE7C5E8B13EP-77;-0X1.39D4087239194P-80;0X1.3DDB61A4BFEACP-79;0X0P+0;0X1.1CAFC78F1CE3DP-24;0X1.1CAFC78F1CE3BP-24;0X1.1F590834A4D56P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4B709084FA88P-88;-0X1.473D24EDADC7FP-89;0X1.BEC2DC8EF360FP-86;0X1.A039A47C3ED49P-33;0X1.A30001AA77B4P-33;0X1.A30001AA77B3EP-33;0X0P+0;0X0P+0;0X0P+0;0X1.BBCD6E90081D3P-86;0X1.BBCD6E90081D2P-86;-0X1.473D24EDADC83P-89;0X1.4B709084FA87DP-88;-0X1.496BA30B16F24P-89;0X1.4DA63A08E42BFP-88;0X1.A039A47C3ED4AP-34;0X1.A039A47C3ED48P-34;0X1.A5CB1B363BF6EP-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.B9529P-4,density=0X1.05AC640BAA6D1P-12;0X0P+0;0X0P+0;0X0P+0;0X1.125B711691092P-67;0X1.6BEE0A0A75119P-72;-0X1.A3E56CC99C0E8P-70;0X0P+0;0X1.DBDD001276ED8P-17;0X1.DBDD001276ED9P-17;0X1.E04FBC9CE63D7P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.47572D2F6590EP-76;0X1.1BB5E7F8DBC3CP-78;0X1.AF6F6943FFB77P-74;0X1.04132E9FE03F4P-22;0X1.05CF0C1D3F397P-22;0X1.05CF0C1D3F397P-22;0X0P+0;0X0P+0;0X0P+0;0X1.AC93F701ABE5DP-74;0X1.AC93F701ABE5EP-74;0X1.1BB5E7F8DBC45P-78;-0X1.47572D2F6590FP-76;0X1.1D9A1C1F9829BP-78;-0X1.4985D7BA93061P-76;0X1.04132E9FE03F3P-23;0X1.04132E9FE03F5P-23;0X1.078DDF2404F68P-23;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.B9529P-4,density=0X1.05AC640BAA6D1P-12;0X0P+0;0X0P+0;0X0P+0;0X1.125B711691092P-67;0X1.6BEE0A0A75119P-72;-0X1.A3E56CC99C0E8P-70;0X0P+0;0X1.DBDD001276ED8P-17;0X1.DBDD001276ED9P-17;0X1.E04FBC9CE63D7P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.47572D2F6590EP-76;0X1.1BB5E7F8DBC3CP-78;0X1.AF6F6943FFB77P-74;0X1.04132E9FE03F4P-22;0X1.05CF0C1D3F397P-22;0X1.05CF0C1D3F397P-22;0X0P+0;0X0P+0;0X0P+0;0X1.AC93F701ABE5DP-74;0X1.AC93F701ABE5EP-74;0X1.1BB5E7F8DBC45P-78;-0X1.47572D2F6590FP-76;0X1.1D9A1C1F9829BP-78;-0X1.4985D7BA93061P-76;0X1.04132E9FE03F3P-23;0X1.04132E9FE03F5P-23;0X1.078DDF2404F68P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.B9529P-4,density=0X1.05AC640BAA6B8P-12;0X0P+0;0X0P+0;0X0P+0;0X1.630A0BA9DF738P-69;-0X1.0649884566606P-72;0X1.09A77FC3F7531P-71;0X0P+0;0X1.DBDD001276EA7P-17;0X1.DBDD001276EA5P-17;0X1.E04FBC9CE63ABP-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.9E31E114DD283P-78;-0X1.98F1F1A2E466DP-79;0X1.1727B54F8F7D7P-75;0X1.04132E9FE03D8P-22;0X1.05CF0C1D3F37EP-22;0X1.05CF0C1D3F37DP-22;0X0P+0;0X0P+0;0X0P+0;0X1.154E6F375D3C3P-75;0X1.154E6F375D3C2P-75;-0X1.98F1F1A2E4671P-79;0X1.9E31E114DD28P-78;-0X1.9BABE213750C6P-79;0X1.A0F4C73100247P-78;0X1.04132E9FE03D9P-23;0X1.04132E9FE03D7P-23;0X1.078DDF2404F53P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.B9529P-4,density=0X1.05AC640BAA6B8P-12;0X0P+0;0X0P+0;0X0P+0;0X1.630A0BA9DF738P-69;-0X1.0649884566606P-72;0X1.09A77FC3F7531P-71;0X0P+0;0X1.DBDD001276EA7P-17;0X1.DBDD001276EA5P-17;0X1.E04FBC9CE63ABP-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.9E31E114DD283P-78;-0X1.98F1F1A2E466DP-79;0X1.1727B54F8F7D7P-75;0X1.04132E9FE03D8P-22;0X1.05CF0C1D3F37EP-22;0X1.05CF0C1D3F37DP-22;0X0P+0;0X0P+0;0X0P+0;0X1.154E6F375D3C3P-75;0X1.154E6F375D3C2P-75;-0X1.98F1F1A2E4671P-79;0X1.9E31E114DD28P-78;-0X1.9BABE213750C6P-79;0X1.A0F4C73100247P-78;0X1.04132E9FE03D9P-23;0X1.04132E9FE03D7P-23;0X1.078DDF2404F53P-23;
x=0X0P+0,y=0X0P+0,z=0X1.40CE827D573B6P+0,eta=0X1.35EFF5C6C11A1P+2,c=0X1.FC7EC56774596P+2,bound=0X1.94F422P-4,density=0X1.F4A3499801D25P-8;0X1.D2B6AE20A2567P-65;0X1.F488D4986912FP-64;0X1.3679135402E6DP-10;0X1.0747FF13307DP-62;0X1.FFD700F5EC1C8P-68;-0X1.9D5FDF18DA453P-67;0X1.720546FB83E64P-67;0X1.322B76B2BF5A2P-12;0X1.322B76B2BF5A7P-12;0X1.1B9AAA860BA6CP-12;0X1.525B7951B824AP-69;0X1.32FFD37E760B3P-70;0X1.47B40E29483DP-15;0X1.47B40E29483CFP-15;0X1.9C12F4F514C6EP-70;-0X1.1ACDCDD48B1CDP-70;0X1.791B4AD5F845FP-73;0X1.B2913B1BBC146P-74;0X1.6162908EB798CP-69;0X1.889AA9AA24659P-21;0X1.0F1FA3F1CAE0EP-19;0X1.0F1FA3F1CAE17P-19;0X1.32FFD37E760AFP-70;0X1.525B7951B824BP-69;0X1.2B62574B7477AP-15;0X1.188622612C333P-69;0X1.188622612C338P-69;0X1.B2913B1BBC146P-74;0X1.791B4AD5F8453P-73;0X1.09BA1301A7AA9P-73;0X1.4577E92E782AFP-74;0X1.889AA9AA24636P-22;0X1.889AA9AA2467DP-22;0X1.BE65EAAA1A51CP-20;
x=0X0P+0,y=0X0P+0,z=0X1.2976CF42055F1P-3,eta=0X1.35EFF5C6C11A1P+2,c=0X1.FC7EC56774596P+2,bound=0X1.94F422P-4,density=0X1.F4A3499801CDFP-8;-0X1.FF762647368A3P-62;-0X1.1E2F5084C0CC8P-60;-0X1.3679135402E34P-10;-0X1.820FA3279C6DP-67;0X1.BE8833A6E2C2DP-66;0X1.3088D8BD8E06CP-64;-0X1.EBBFD5F0F616DP-68;0X1.322B76B2BF58BP-12;0X1.322B76B2BF581P-12;0X1.1B9AAA860BA42P-12;-0X1.7B8EFDBF1F2B4P-66;-0X1.53A17F087710EP-67;-0X1.47B40E294839P-15;-0X1.47B40E2948392P-15;-0X1.EDCF5A9347416P-68;-0X1.357467615484AP-66;0X1.F7129856301D5P-70;0X1.BD05A67BF0146P-71;-0X1.04298CB04720AP-71;0X1.889AA9AA2471CP-21;0X1.0F1FA3F1CAE0EP-19;0X1.0F1FA3F1CADFDP-19;-0X1.53A17F087710EP-67;-0X1.7B8EFDBF1F2B2P-66;-0X1.2B62574B74749P-15;-0X1.5DB2D7554EEC3P-71;-0X1.5DB2D7554EEC9P-71;0X1.BD05A67BF0146P-71;0X1.F7129856301D3P-70;0X1.B78584D55D01P-71;0X1.0180531CDC80EP-69;0X1.889AA9AA2475AP-22;0X1.889AA9AA246DEP-22;0X1.BE65EAAA1A4D4P-20;
x=0X0P+0,y=0X0P+0,z=0X1.5345198AA172CP-6,eta=0X1.0FBEF7C243DCDP+5,c=0X1.3DB07AEBBB8A2P+3,bound=0X1.36ECECP-4,density=0X1.42CFD2D66862FP-10;-0X1.6FA8E465346DCP-67;-0X1.9B7FF18BC32DDP-66;-0X1.BB8D96585EB23P-16;0X1.694A3C4E0CDD8P-71;0X1.743E82E71BDFP-83;0X1.50A369999EECAP-72;-0X1.329802E00B81FP-76;0X1.9A8ABA346AB23P-18;0X1.9A8ABA346AB21P-18;0X1.96180757B211EP-18;-0X1.35B387698A1EAP-74;-0X1.14D5D83306018P-75;-0X1.116CB062919A1P-23;-0X1.116CB062919AP-23;-0X1.00E6F93009DD2P-75;-0X1.3BF79D504D21DP-74;0X1.A9A434AD96F14P-81;0X1.78869B4286F2P-82;-0X1.B83CEFCE1F92BP-83;0X1.4C2D05F536455P-32;0X1.CAC94F8CE5CAEP-31;0X1.CAC94F8CE5C91P-31;-0X1.14D5D83306019P-75;-0X1.35B387698A1E8P-74;-0X1.100574617392DP-23;-0X1.27DFCB2DEE988P-82;-0X1.27DFCB2DEE98EP-82;0X1.78869B4286F2P-82;0X1.A9A434AD96F12P-81;0X1.73DF35B425ABEP-82;0X1.B3BC30C55E2B2P-81;0X1.4C2D05F536489P-33;0X1.4C2D05F53642P-33;0X1.79B0A737A3CE6P-31;
x=0X0P+0,y=0X0P+0,z=0X1.60B047FF6D617P+0,eta=0X1.0FBEF7C243DCDP+5,c=0X1.3DB07AEBBB8A2P+3,bound=0X1.36ECECP-4,density=0X1.42CFD2D668665P-10;0X1.4FD01A80E855P-70;0X1.672625EB4215AP-69;0X1.BB8D96585EB6P-16;0X1.83F291C22D8D5P-69;0X1.D9B8D17C4D77EP-74;-0X1.E5A0BF6AAE14P-72;0X1.B098EC5790694P-75;0X1.9A8ABA346AB65P-18;0X1.9A8ABA346AB66P-18;0X1.96180757B215CP-18;0X1.1017A649C248AP-77;0X1.F8166103886D2P-79;0X1.116CB062919D2P-23;0X1.116CB062919D1P-23;0X1.8ADA66CC760B3P-78;-0X1.365EEC96C35A1P-79;0X1.3F104BFDF4343P-84;0X1.6FAE21DF2F52CP-85;0X1.2AFE4334D7F62P-80;0X1.4C2D05F5363AFP-32;0X1.CAC94F8CE5CAFP-31;0X1.CAC94F8CE5CBDP-31;0X1.F8166103886CAP-79;0X1.1017A649C248AP-77;0X1.1005746173959P-23;0X1.DAB18000B8744P-81;0X1.DAB18000B874CP-81;0X1.6FAE21DF2F52CP-85;0X1.3F104BFDF4339P-84;0X1.C1A77860F783EP-85;0X1.135F98D8FED29P-85;0X1.4C2D05F536392P-33;0X1.4C2D05F5363CEP-33;0X1.79B0A737A3D23P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6FDF3B645A1CBP-1,c=0X1.5EBCD76D73A36P+0,bound=0X1.0B44ECP-4,density=0X1.519A843A4E686P-5;0X0P+0;0X0P+0;0X0P+0;-0X1.2EDD14760116DP-55;0X1.A9CA74795D933P-54;0X1.07F759D73E1B1P-52;0X0P+0;-0X1.8737239CF702AP-8;-0X1.8737239CF7257P-8;0X1.1BD69B255ECD1P-4;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.427C1BC2F2C7P-57;0X1.0292D51327E45P-58;0X1.E03170E96E1AFP-61;-0X1.F3205BD4C17AFP-11;-0X1.6AE6B7DAFD644P-12;-0X1.6AE6B7DAFDF04P-12;0X0P+0;0X0P+0;0X0P+0;-0X1.2304CB18EC6F4P-58;-0X1.2304CB18EC7C7P-58;0X1.0292D51327DE8P-58;0X1.427C1BC2F2C97P-57;0X1.34E1F603E871P-56;0X1.7E5A166DAEA4DP-55;-0X1.F3205BD4C1665P-12;-0X1.F3205BD4C18F9P-12;0X1.0B246319D775EP-7;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.6FDF3B645A1CBP-1,c=0X1.5EBCD76D73A36P+0,bound=0X1.0B44ECP-4,density=0X1.519A843A4E7BDP-5;-0X1.F33DDEA8FA068P-109;-0X1.83045253F6626P-106;-0X1.97E02A357203EP-55;0X1.F181DFFDE3E85P-56;0X1.5B6B5DD7BFFCP-57;0X1.0D52A3D31A441P-54;-0X1.BFFB85931EF04P-109;-0X1.8737239CF70D9P-8;-0X1.8737239CF6E7EP-8;0X1.1BD69B255ED76P-4;0X1.3CCC4AB921927P-112;0X1.A607A98497197P-112;0X1.04BE9A5F4353CP-62;0X1.04BE9A5F42F44P-62;-0X1.1737994D05CABP-108;-0X1.211F687EAC5AAP-106;-0X1.B8EA730B488E6P-61;-0X1.25B02D4823508P-60;0X1.37BF99B3E015CP-58;-0X1.F3205BD4C1764P-11;-0X1.6AE6B7DAFCF8AP-12;-0X1.6AE6B7DAFC736P-12;0X1.A607A984973AFP-112;0X1.3CCC4AB9215A9P-112;-0X1.7FE21CBE7A854P-57;0X1.65B352F6B28B2P-59;0X1.65B352F6B27D8P-59;-0X1.25B02D482367EP-60;-0X1.B8EA730B4840BP-61;0X1.0312FC933D226P-58;0X1.0C43DC2D1672DP-56;-0X1.F3205BD4C18E1P-12;-0X1.F3205BD4C15E9P-12;0X1.0B246319D77CFP-7;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.D01CFFEB074A7P+6,c=0X1.640100F924CFDP+3,bound=0X1.004ADAP-4,density=0X1.06335357E74ACP-19;0X0P+0;0X0P+0;0X0P+0;-0X1.416EACD5B1119P-79;0X1.206D3A4C9EEFAP-78;0X1.3093D36E05547P-77;0X0P+0;0X1.DEA2550EADCCP-29;0X1.DEA2550EADC74P-29;0X1.5330E9C999C3EP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.882076594166DP-88;0X1.669C7524681FAP-89;-0X1.4AC78B3BEECBDP-94;0X1.3854A1BB2C1D9P-39;0X1.AF6080A7742FAP-38;0X1.AF6080A7742E2P-38;0X0P+0;0X0P+0;0X0P+0;-0X1.D559D3358EB1BP-90;-0X1.D559D3358EB45P-90;0X1.669C7524681F6P-89;0X1.882076594166DP-88;0X1.725930C1D0478P-89;0X1.752C637A7B993P-88;0X1.3854A1BB2C209P-40;0X1.3854A1BB2C1A8P-40;0X1.632027ACD8A65P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D01CFFEB074A7P+6,c=0X1.640100F924CFDP+3,bound=0X1.004ADAP-4,density=0X1.06335357E748AP-19;0X0P+0;0X0P+0;0X0P+0;0X1.553756909FA29P-77;0X1.C70D7D34C4C2FP-82;0X1.34A25A379580BP-80;0X0P+0;0X1.DEA2550EADBCFP-29;0X1.DEA2550EADBFAP-29;0X1.5330E9C999C4CP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.6CAF5AAACFACAP-91;0X1.351262227789AP-92;0X1.CFF1EAB335A54P-88;0X1.3854A1BB2C11CP-39;0X1.AF6080A7742D2P-38;0X1.AF6080A7742DEP-38;0X0P+0;0X0P+0;0X0P+0;0X1.A8928E95461ABP-88;0X1.A8928E95461ABP-88;0X1.351262227789AP-92;0X1.6CAF5AAACFACBP-91;0X1.013E600D8B7AAP-92;0X1.A5B259002431DP-91;0X1.3854A1BB2C1P-40;0X1.3854A1BB2C138P-40;0X1.632027ACD8A81P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0158D9B5E95B8P+1,c=0X1.F70D9363793BDP+1,bound=0X1.F316E4P-5,density=0X1.AA655A7936A71P-8;0X0P+0;0X0P+0;0X0P+0;0X1.F45C8C2A4F20EP-60;0X1.4DA563C91263DP-64;0X1.C495462332532P-63;0X0P+0;0X1.5EEF9F3E010F2P-11;0X1.5EEF9F3E01111P-11;0X1.F1645374533D5P-10;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E238CF59F744FP-68;0X1.98AF4DBF8FED7P-69;0X1.32BC9001F9B95P-64;0X1.9CFE6D93BD63FP-16;0X1.1D344AFB23FDFP-14;0X1.1D344AFB23FE7P-14;0X0P+0;0X0P+0;0X0P+0;0X1.18B49BA7EF584P-64;0X1.18B49BA7EF584P-64;0X1.98AF4DBF8FED7P-69;0X1.E238CF59F7451P-68;0X1.54270DD80D568P-69;0X1.16CDDD420DA6EP-67;0X1.9CFE6D93BD619P-17;0X1.9CFE6D93BD663P-17;0X1.D594E2A9B6817P-15;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0158D9B5E95B8P+1,c=0X1.F70D9363793BDP+1,bound=0X1.F316E4P-5,density=0X1.AA655A7936AA9P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.D759B1AE93365P-62;0X1.A6F35F24AF3E7P-61;0X1.BEA25F495A5BP-60;0X0P+0;0X1.5EEF9F3E011A3P-11;0X1.5EEF9F3E0116BP-11;0X1.F1645374533C1P-10;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.03410B9811585P-64;0X1.DA30C64D16861P-66;-0X1.B5638578D86DP-71;0X1.9CFE6D93BD737P-16;0X1.1D344AFB23FFAP-14;0X1.1D344AFB23FEAP-14;0X0P+0;0X0P+0;0X0P+0;-0X1.364F8810BA68EP-66;-0X1.364F8810BA6A9P-66;0X1.DA30C64D1685BP-66;0X1.03410B9811585P-64;0X1.E9B5ECA4D59FDP-66;0X1.ED72350D2FD65P-65;0X1.9CFE6D93BD778P-17;0X1.9CFE6D93BD6F8P-17;0X1.D594E2A9B67F2P-15;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.81787F023E9EAP+3,c=0X1.DD5A6BEBB199AP+2,bound=0X1.C3275EP-5,density=0X1.746AB9EC7FEDFP-15;0X0P+0;0X0P+0;0X0P+0;0X1.6275ACFC43DDAP-68;-0X1.5B8EF38070BACP-74;0X1.390636384CCCBP-68;0X0P+0;-0X1.1E22957A984D2P-20;-0X1.1E22957A98301P-20;0X1.8665F1FE6AE38P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F151E3A62B7BCP-76;-0X1.AA03FA049795EP-81;0X1.89E5CC3708BFDP-75;-0X1.2377A53C79434P-26;0X1.95C0F416B8F49P-26;0X1.95C0F416B8FFCP-26;0X0P+0;0X0P+0;0X0P+0;0X1.F07274C12EC81P-76;0X1.F07274C12ECC8P-76;-0X1.AA03FA0497A0CP-81;0X1.F151E3A62B7AEP-76;-0X1.7C0724659C974P-84;0X1.BDA2BA10CF52AP-76;-0X1.2377A53C794E3P-27;-0X1.2377A53C79383P-27;0X1.16122F3BF0BCFP-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81787F023E9EAP+3,c=0X1.DD5A6BEBB199AP+2,bound=0X1.C3275EP-5,density=0X1.746AB9EC7FC04P-15;0X0P+0;0X0P+0;0X0P+0;-0X1.86CB41F5FD256P-68;0X1.9AE5A883F26C8P-67;0X1.FFB97010E1258P-66;0X0P+0;-0X1.1E22957A984CBP-20;-0X1.1E22957A9867FP-20;0X1.8665F1FE6AD32P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.825C9BB9E6F6P-73;0X1.37E62C13D06F2P-74;-0X1.0268013D14C39P-75;-0X1.2377A53C794EFP-26;0X1.95C0F416B8E4DP-26;0X1.95C0F416B8DA5P-26;0X0P+0;0X0P+0;0X0P+0;-0X1.2EFAB89C2AD5EP-75;-0X1.2EFAB89C2AD68P-75;0X1.37E62C13D06F1P-74;0X1.825C9BB9E6F5DP-73;0X1.37D4CC25EA2FFP-74;0X1.871CBFADF1C15P-73;-0X1.2377A53C79449P-27;-0X1.2377A53C79594P-27;0X1.16122F3BF0B2DP-25;
x=0X0P+0,y=0X0P+0,z=0X1.AD7CEC4470684P-2,eta=0X1.6FDF3B645A1CBP-1,c=0X1.0521604FE4563P+0,bound=0X1.8DF92CP-5,density=0X1.5E9B5C74906A9P-5;-0X1.EEF6E69D1246EP-61;-0X1.60276BF18B93CP-56;-0X1.144149684D0A1P-4;0X1.5300D4D668A6P-55;0X1.900AA08F82A5P-61;0X1.131840BBA555P-55;-0X1.1707D8F375BE4P-56;-0X1.A0BF85A4F49D5P-9;-0X1.A0BF85A4F44BP-9;0X1.F19A80150EEFAP-5;-0X1.39A1F1F1D9861P-59;-0X1.9F144C8C058DDP-66;-0X1.F69E68044D1C8P-8;-0X1.F69E68044D136P-8;-0X1.0722EE137E148P-60;-0X1.E18086226CA05P-59;0X1.5A42AF3D0628CP-60;-0X1.4D66226EC6459P-63;0X1.235C4BC7469F4P-56;-0X1.F3205BD4C1652P-11;-0X1.6AE6B7DAFD67CP-12;-0X1.6AE6B7DAFCA83P-12;-0X1.9F144C8C053D9P-66;-0X1.39A1F1F1D987EP-59;-0X1.AD9B4037142BCP-7;-0X1.72C57F2461A5BP-61;-0X1.72C57F246136EP-61;-0X1.4D66226EC66B8P-63;0X1.5A42AF3D0632BP-60;0X1.43C6F2EFD29CFP-62;0X1.0BFC253E563DEP-57;-0X1.F3205BD4C1753P-12;-0X1.F3205BD4C1551P-12;0X1.0B246319D77EFP-7;
x=0X0P+0,y=0X0P+0,z=0X1.F53C42A8F79A5P-1,eta=0X1.6FDF3B645A1CBP-1,c=0X1.0521604FE4562P+0,bound=0X1.8DF92CP-5,density=0X1.5E9B5C7490535P-5;0X1.E7BC7EACD057AP-55;0X1.28DE707C817D2P-53;0X1.144149684D037P-4;-0X1.27462705EE358P-55;0X1.73F102E9E47B8P-54;0X1.C78F470A648BFP-53;0X1.75758E7FB7F4DP-61;-0X1.A0BF85A4F4965P-9;-0X1.A0BF85A4F4E6P-9;0X1.F19A80150ED8EP-5;0X1.00F0EBE43892BP-56;0X1.A2025466B6E8DP-58;0X1.F69E68044D1B6P-8;0X1.F69E68044D211P-8;0X1.A345E48989DFCP-57;0X1.E40D6606FC55EP-56;0X1.F74A3D553B0FBP-58;0X1.8723F5A92A76P-59;-0X1.8CD5B3A6063E1P-57;-0X1.F3205BD4C18C1P-11;-0X1.6AE6B7DAFCF55P-12;-0X1.6AE6B7DAFDBB8P-12;0X1.A2025466B6EE7P-58;0X1.00F0EBE4388FFP-56;0X1.AD9B40371419EP-7;-0X1.0749C6E41C1F8P-60;-0X1.0749C6E41C049P-60;0X1.8723F5A92A8E6P-59;0X1.F74A3D553AF84P-58;0X1.7097995CF86ADP-56;0X1.C17CFB34A44A3P-55;-0X1.F3205BD4C17F2P-12;-0X1.F3205BD4C198FP-12;0X1.0B246319D773EP-7;
