L1=0,L2=0,N=301
bra_idx=300,values=-0X1.7877C46220339P-50,-0X1.A990FBECE895CP-50,0X1.955C1C6E377F9P-49,0X1.D0D4E80EBA3F2P-49,-0X1.23A9A550B9BFFP-50,-0X1.1E3F830C09E44P-50,
bra_idx=301,values=0X1.654CCD1C7D088P-61,-0X1.6654ED53E1463P-61,-0X1.0A7C4FB0BA264P-59,0X1.0004FA5A48115P-59,0X1.C2C6E8ADC933P-57,-0X1.C098E38B0AF7EP-57,
bra_idx=302,values=0X1.0193FABDB36B4P-56,-0X1.2E698645672FP-56,-0X1.D3EF515C3EEF9P-59,0X1.9046A6C170F03P-59,0X1.2F036E0A65D5CP-55,-0X1.408D45D0FB98FP-55,
bra_idx=303,values=-0X1.9BFEAF2B42CA4P-68,0X1.72C292DC7CC57P-68,-0X1.370C4B7F01CD5P-66,0X1.1DE3833D10614P-66,-0X1.AEA4B6171D096P-67,0X1.890541F0C1928P-67,
bra_idx=304,values=-0X1.D483D5D483A93P-49,0X1.D492747931494P-49,0X1.0485313C5D411P-47,-0X1.048E15AB4128EP-47,-0X1.2009139BC89C9P-49,0X1.2023C0EC677ABP-49,
bra_idx=305,values=0X1.1E10B73A24FFDP-61,-0X1.1EE404A96C057P-61,-0X1.AAC75C7C6A897P-60,0X1.9A0702E220BC4P-60,0X1.68EA8CAA0207BP-57,-0X1.672BDB7453128P-57,
bra_idx=306,values=0X1.9D0437A2D9B25P-46,-0X1.D6E64433EFBFFP-46,-0X1.D4E6DD8F6CD8AP-45,0X1.09E0FA7577CE4P-44,0X1.B851B26D6E758P-47,-0X1.056443725DF9EP-46,
bra_idx=307,values=0X1.08DAA9B46B768P-61,-0X1.099EFEF389EFEP-61,-0X1.8ADAED0DC3FD1P-60,0X1.7B503A2735F67P-60,0X1.4E1C6A9B4BD98P-57,-0X1.4C7E86544C45BP-57,
bra_idx=308,values=-0X1.37A79DAEE029CP-69,0X1.461D08BFF3E71P-69,-0X1.B218A4DE4B6BAP-69,0X1.99545E864775CP-69,-0X1.52D5FE6A175BFP-69,0X1.3D0636F703106P-69,
bra_idx=309,values=0X1.F7EC41CD4CBB8P-73,-0X1.F3B0FAD7A2CEAP-73,0X1.9A1AF601CD99CP-68,-0X1.10E56B6D5B7DCP-67,0X1.792E68FA4EA45P-66,-0X1.8F5B1DEF12917P-66,
bra_idx=310,values=0X1.D7CC0BA02013CP-45,-0X1.D916E338B52EDP-45,-0X1.0660FE31D07D5P-43,0X1.0720D79E24506P-43,0X1.20C3DB50B7044P-45,-0X1.21873E0B56DB1P-45,
bra_idx=311,values=0X1.1F55C313F497AP-49,-0X1.1F6DCD925ECB1P-49,-0X1.3F5B5AB48FF7P-48,0X1.3F6DC88FAFBBFP-48,0X1.60E9CF6272AE1P-50,-0X1.610A7DDDDDD71P-50,
bra_idx=312,values=0X1.AD56EED7FB915P-59,-0X1.95087E67624C5P-60,-0X1.AB808CA50C46EP-58,0X1.05DAC51D2E0D2P-57,0X1.42952E699F7D6P-58,-0X1.21C6B32EED2ACP-58,
bra_idx=313,values=0X1.0941DDC9AF975P-61,-0X1.0634C7219FBE2P-61,-0X1.370B7124827B7P-59,0X1.66C242A66F667P-59,0X1.F34B8FF155687P-59,-0X1.E65BBEA26E3DAP-59,
bra_idx=314,values=0X1.602D1A9DFE635P-69,-0X1.21BB352A40158P-69,0X1.329D6DC490D3AP-66,-0X1.1E741B8B04053P-66,-0X1.0914B2C3E1E33P-68,0X1.CC742A4AA6FAAP-69,
bra_idx=315,values=0X1.8857DC1AA0EE6P-61,-0X1.136AB11C03CBP-59,0X1.721A75A2754AFP-59,-0X1.5D3689E64D98DP-58,-0X1.3F2DC65464E74P-58,0X1.275AB686EC522P-58,
bra_idx=316,values=0X1.B98B32AD7E117P-46,-0X1.B99FBDF77883P-46,-0X1.EB27A5C1448C3P-45,0X1.EB424126DC8P-45,0X1.0E369C64AAE05P-46,-0X1.0E41FE5E35B6EP-46,
bra_idx=317,values=-0X1.60525C4A62FC7P-69,0X1.2027F753759D8P-71,-0X1.99ED881D23512P-70,-0X1.A00B6F5F36E7DP-74,-0X1.6F70B2308B7F7P-68,0X1.5DEC3503F147DP-68,
bra_idx=318,values=-0X1.9E67E6C6FD8A3P-62,0X1.999EE4CC82CBCP-62,0X1.E562A6DDA66EP-60,-0X1.17EC5196FF7F8P-59,-0X1.8603C7B43E629P-59,0X1.7BEAAA417561CP-59,
bra_idx=319,values=0X1.918FDF842800CP-69,-0X1.658E13CC4DD48P-69,0X1.4AD1C7580F017P-67,-0X1.4547D42EF2BFEP-67,0X1.B8BCA8BED406FP-68,-0X1.8702F1340BFC2P-68,
bra_idx=320,values=-0X1.80DCFCE92842AP-62,0X1.7C6AB57AEE0D3P-62,0X1.0B7FB02E621FEP-65,0X1.776315BC0497EP-66,-0X1.6A35D5A800718P-59,0X1.60D5401D02DBEP-59,
bra_idx=321,values=-0X1.E2D48B0BEF51EP-59,0X1.F2A3E75A5EB95P-59,-0X1.2E8B09DEA17C4P-58,0X1.34B207955B6AP-58,0X1.A7E043115A242P-61,-0X1.5C4D5739FDB37P-61,
bra_idx=322,values=-0X1.4CFEAF267C863P-72,0X1.DCC2D64099AP-73,0X1.9D5950550FD3P-68,-0X1.38FD96D6920C4P-67,-0X1.93AFF21A3DB6BP-67,0X1.737522E1B8D82P-67,
bra_idx=323,values=-0X1.0152D4C38E57AP-70,0X1.F5A9F64CB077EP-71,-0X1.63F3EA4956294P-68,0X1.9F93311051C3FP-68,0X1.1BB93D5EEBF3FP-69,-0X1.E6D44383C90F7P-70,
bra_idx=324,values=0X1.6F3D1895E25ACP-61,-0X1.A96B92D443549P-62,-0X1.E3D5DA75340ECP-64,0X1.885BF14FB43EBP-62,0X1.90A25044A6EC1P-60,-0X1.78F94C3D01D88P-60,
bra_idx=325,values=0X1.D9C6D8E3B928FP-63,-0X1.CC3944EC9375CP-63,-0X1.0AFFE5A71D54CP-61,0X1.F9F3FBC175C22P-62,0X1.FF00B76FED7A1P-61,-0X1.2F6C948B24D6AP-60,
bra_idx=326,values=-0X1.8CF73B752CCBAP-63,0X1.827C57FBAEC88P-63,0X1.693F8C1BAB16DP-64,-0X1.2609770B772AP-62,-0X1.2ED9B1C4C2658P-60,0X1.1D0BE77D9FE6CP-60,
bra_idx=327,values=-0X1.744BBE9001916P-63,0X1.6A94E107F24DEP-63,0X1.A42EE0642323P-62,-0X1.8EAC5F4B23441P-62,-0X1.1C1F89EF3344FP-60,0X1.0B77AC33B9CC2P-60,
bra_idx=328,values=-0X1.3D3175273FC3FP-62,0X1.0DEF987802AA5P-62,-0X1.21397C3B0A354P-60,0X1.0B8AA379CFA92P-60,-0X1.C7DADD566740FP-60,0X1.D0CDFCDC4F976P-60,
bra_idx=329,values=-0X1.633FF232CC008P-71,0X1.4E06D2D66466DP-71,-0X1.066057E3D5AE2P-69,0X1.F94628367BAC5P-70,-0X1.BF97F72502FF7P-70,0X1.B38CBF6538B94P-70,
bra_idx=330,values=-0X1.27BB651FEBD19P-73,0X1.5B278C564865EP-71,0X1.C7D7373CD230AP-73,0X1.DB06D8B03F573P-72,-0X1.7505E3926337DP-70,0X1.FC19F552AA335P-70,
bra_idx=331,values=-0X1.769A62242ED6EP-75,0X1.73BD362D83A7EP-75,0X1.02768A0C23D1P-68,-0X1.2838BDF028696P-68,-0X1.4C6E5C5CB5C65P-69,0X1.434053DB4BED8P-69,
bra_idx=332,values=-0X1.B3B6286B61B7AP-73,0X1.60C40E4D51411P-73,-0X1.2FEE5F786A668P-72,0X1.C9361C3BCB276P-73,-0X1.C1764E9FC97EP-73,0X1.2AC9C749A3BB5P-73,
bra_idx=333,values=0X1.1EC2DA7205DADP-65,-0X1.1F96A6A7C5C93P-65,0X1.ECDA67B951399P-62,-0X1.01CF7AC329FAAP-61,0X1.4AD98D411D48AP-60,-0X1.4E9E255FE78A7P-60,
bra_idx=334,values=0X1.7B71D75154F25P-73,-0X1.71DA9275B69E3P-73,0X1.0662ED14E4335P-70,-0X1.324CEC1919159P-70,-0X1.A2578D89B25D7P-72,0X1.66F2474C16837P-72,
bra_idx=335,values=-0X1.C5120FAC8EA13P-66,0X1.C4D1BC92F3203P-66,-0X1.733E50A43F6DP-73,0X1.43069A2395A5BP-70,-0X1.A6AE7969470DAP-63,0X1.A4BAC4B2F2946P-63,
bra_idx=336,values=-0X1.5B19450F8D18CP-65,0X1.57169E9039017P-65,-0X1.87660F327053CP-63,0X1.DF6965EC0C27EP-63,-0X1.0711928E0F741P-61,0X1.15A2E4E2D1653P-61,
bra_idx=337,values=-0X1.F56297250A6BFP-75,0X1.ADFE0833476FEP-75,-0X1.70A9EE5E2CB41P-72,0X1.534B56C01AADCP-72,-0X1.2607739742AE7P-71,0X1.05A61EDFA0B33P-71,
bra_idx=338,values=-0X1.CEDB48A45D5ADP-77,0X1.CB3F558D57501P-77,0X1.6C623FB7CF2DEP-71,-0X1.961D2D83B5FA6P-71,-0X1.9B8C489C5B442P-71,0X1.902ED55F48CD2P-71,
bra_idx=339,values=0X1.EEEB3683DD045P-78,-0X1.F55C5FCFB9E7P-78,-0X1.D585686E4BD2EP-72,0X1.DE861BED7A246P-72,0X1.BD674B0A865F5P-72,-0X1.BB36ACB673D18P-72,
bra_idx=340,values=0X1.D7E9FC5EF0FD3P-64,-0X1.E45FDBC4C1DCP-64,0X1.92BF9DFBA123P-64,-0X1.A1E76842E3616P-64,0X1.03C50DA8FB71CP-63,-0X1.0291F178F2387P-63,
bra_idx=341,values=0X1.0B295C8996D5P-66,-0X1.0B036F0FA274FP-66,0X1.826FB3FD8C3E2P-64,-0X1.90FA72C4BBB5CP-64,0X1.BA3EA663C8E06P-63,-0X1.BF17182B20C75P-63,
bra_idx=342,values=-0X1.5031864F422DDP-66,0X1.476F439619F9BP-66,0X1.7B721E13D25EFP-65,-0X1.680779FA9A86EP-65,-0X1.009509B0F7776P-63,0X1.E317CF9CFC542P-64,
bra_idx=343,values=-0X1.9D315FDB750B3P-67,0X1.9CF6B630DDBDDP-67,-0X1.52AF500EDD8D8P-74,0X1.269C5CD29F294P-71,-0X1.817A7E79B9993P-64,0X1.7FB2C4EAD25D1P-64,
bra_idx=344,values=-0X1.7F34AA53CF3A5P-67,0X1.7EFE427AF7FD8P-67,-0X1.39F3580E67E68P-74,0X1.11352C4A5491AP-71,-0X1.6580B93D30D47P-64,0X1.63DA130A18583P-64,
bra_idx=345,values=0X1.D64C8FEC18A9EP-75,-0X1.CA63FEBCEDBF3P-75,0X1.354CA1239942BP-73,-0X1.137D3E0271C28P-72,-0X1.033B9BB9F953AP-73,0X1.BCE19B6302DF3P-74,
bra_idx=346,values=-0X1.58F3A2D47DF62P-76,0X1.652235FA4D7FDP-76,-0X1.D9BE2D93083DDP-76,0X1.E6113392B839BP-76,-0X1.3BC35758E2FE9P-76,0X1.36FB838E61069P-76,
bra_idx=347,values=-0X1.69690019B9C7P-80,0X1.6E1B3B2EC00C6P-80,0X1.0BC7EC0602A4CP-76,-0X1.03D6534B894E9P-76,-0X1.2EF7E753EABDCP-73,0X1.327778962489P-73,
bra_idx=348,values=-0X1.1E2EDABFA05F4P-76,0X1.16D521635F5ADP-76,-0X1.61CF466495B57P-75,0X1.57C3DAE626B0CP-75,-0X1.24A22B8C0B6ADP-75,0X1.2056909D6818DP-75,
bra_idx=349,values=-0X1.598AABBCE0D69P-70,0X1.59599CEC42499P-70,-0X1.F3C9FB844E6DBP-68,0X1.034C441D56D62P-67,-0X1.1DFDCCB4D8D73P-66,0X1.211FEA5A4B107P-66,
bra_idx=350,values=-0X1.5F8381734D587P-76,0X1.6A41843BC5C85P-76,-0X1.2F26698D0E1AAP-75,0X1.3B081FE2407CCP-75,-0X1.76FFD1CBE507CP-75,0X1.7B5405CEA5E52P-75,
bra_idx=351,values=-0X1.0B0CCD2AE1085P-81,0X1.0A73DB9E4A473P-81,-0X1.8C1861D4C47A1P-81,0X1.8BDE36666D34P-81,-0X1.39F6216D26C74P-81,0X1.39170BE14CFC8P-81,
L1=0,L2=2,N=88
bra_idx=0,values=0X1.CD18B03DC31CP-39,-0X1.83C541D75A5C9P-41,-0X1.FF6A1B8DEE0FP-38,0X1.A76E968C5B44AP-40,0X1.972EA33B4DBFP-39,-0X1.75F279955F14EP-41,
bra_idx=1,values=0X1.ABDCFCB4C497EP-38,-0X1.1E3C6CE34CAFP-38,-0X1.DBCBD47DC603P-37,0X1.3DAFCD3CD6FAP-37,0X1.7E101C00643C8P-38,-0X1.0528E2E05A1P-38,
bra_idx=2,values=0X1.5152853662522P-38,-0X1.B9F22E96B6D61P-40,-0X1.77BF791D8D68FP-37,0X1.EBA712456F83BP-39,0X1.105B6384BC2E6P-38,-0X1.D224DFCE186C5P-40,
bra_idx=3,values=-0X1.9889F4FEF3BCDP-40,-0X1.A6B1C5E84E31EP-36,0X1.EB98AE59171D9P-39,0X1.D8106C96DFDC7P-35,-0X1.BEE03F9DD8A41P-41,-0X1.EEF0FA3657A2BP-37,
bra_idx=4,values=0X1.47CC909D21C21P-39,-0X1.6849C213F5594P-40,-0X1.6AFA3ADDE1063P-38,0X1.8C6E5F6517E5AP-39,0X1.D2F1FF9727967P-40,-0X1.177803F55DAA7P-40,
bra_idx=5,values=0X1.0F5B957D9B686P-39,-0X1.53D44718824CBP-40,-0X1.2C58BFB501BE5P-38,0X1.74DF3873436ADP-39,0X1.7713874CDC7EDP-40,-0X1.0C23A94E3F501P-40,
bra_idx=6,values=0X1.043B93D8EBD2CP-40,0X1.D96D6CC8291FEP-43,-0X1.20E5BACEDE368P-39,-0X1.0DB187EFD819BP-41,0X1.D5F05F61230C2P-41,0X1.86F269B4EF09EP-43,
bra_idx=7,values=-0X1.20A1FB0F56513P-39,-0X1.D090D839D169DP-36,0X1.71EC810BDF4BDP-38,0X1.00AD4182DABCDP-34,-0X1.D10C7DC1259E1P-42,-0X1.18B3DAAFD26C3P-36,
bra_idx=8,values=0X1.41F3774DCC357P-39,0X1.F9CEB551C005DP-38,-0X1.7990E2E97BC0CP-38,-0X1.1796B5F68AE98P-36,0X1.9463CE637ABAP-40,0X1.25738D8D39C21P-38,
bra_idx=9,values=-0X1.AD3A44CA5CDFEP-40,-0X1.7E27F17F11DD6P-37,0X1.FF8BC0132FB01P-39,0X1.A907AAFDE46CBP-36,-0X1.EE523FE374902P-41,-0X1.C155A602EC90FP-38,
bra_idx=10,values=0X1.71700D453A348P-40,-0X1.0D9C6006FB4D8P-40,-0X1.98C2CC1971B38P-39,0X1.286D7E6E141EP-39,0X1.F4DF80503FB23P-41,-0X1.94D0D49C39E2AP-41,
bra_idx=11,values=-0X1.56BD9B8308B59P-43,-0X1.3C478BD16B95EP-38,0X1.8841D3EE1287FP-42,0X1.61C7E949560F8P-37,-0X1.D3926DC26E258P-44,-0X1.7CEE197A29866P-39,
bra_idx=12,values=0X1.5F23B78FF20AP-41,0X1.B347B90F3A397P-39,-0X1.8F08D5A7B305BP-40,-0X1.E51FCDEF1E55EP-38,0X1.E877D187376FFP-42,0X1.028E99E5A6B7DP-39,
bra_idx=13,values=0X1.5780F6CC2F6BFP-40,-0X1.9A14D6441F30FP-41,-0X1.7C574D3C3F83BP-39,0X1.C392BF6234967P-40,0X1.E8F0A27E47AAFP-41,-0X1.3A8F105908EBFP-41,
bra_idx=14,values=0X1.6BB068F344B07P-39,-0X1.0016F8C27F56DP-39,-0X1.94CB523E286DP-38,0X1.1C9C12B064666P-38,0X1.3DB3E762458E1P-39,-0X1.D4C348E82B19P-40,
bra_idx=15,values=0X1.3DEA3DC757DAEP-38,-0X1.23713BC16D818P-39,-0X1.620A7B834696P-37,0X1.44D507CFEBF6P-38,0X1.D4F4C6D7E057AP-39,-0X1.F5D0DAB57E68DP-40,
bra_idx=16,values=-0X1.02F0B52ACBCA8P-42,-0X1.884147C6E4098P-39,0X1.27ABABEE10802P-41,0X1.B632B22573013P-38,-0X1.607C1B17A723P-43,-0X1.D8033450619CFP-40,
bra_idx=17,values=-0X1.021E4F05FDE15P-40,0X1.65AA7D6B44983P-42,0X1.1DE4251F43869P-39,-0X1.8A78A8CB4CEC3P-41,-0X1.A0839C200DCC6P-41,0X1.3AB3DD7598E6EP-42,
bra_idx=18,values=-0X1.24FB176A4104P-43,-0X1.98CB813E692DAP-41,0X1.87DA7E97D82A2P-42,0X1.22C5D2AC99E15P-39,0X1.2E86CD701695P-46,0X1.3435BB836DE5P-42,
bra_idx=19,values=-0X1.BC09ED4BB55A2P-41,0X1.27C8A2AE81C18P-40,0X1.227D8B5035064P-39,-0X1.9E1E2583FA9C3P-39,-0X1.93CC170C2173AP-45,-0X1.CFEFCD107A2F5P-41,
bra_idx=20,values=0X1.1749241F6D90BP-41,-0X1.0A15A60139CAFP-42,-0X1.35465220FE38AP-40,0X1.250D170E3D5BBP-41,0X1.90FDABF31B6B2P-42,-0X1.9A7885DF7454P-43,
bra_idx=21,values=0X1.66C7A9176A41FP-41,0X1.05CBDC5B75803P-43,-0X1.E0B7FDF6CCF12P-40,-0X1.E0A1686B8EC4BP-42,-0X1.881C20E03F574P-44,-0X1.D58CBDF47C983P-43,
bra_idx=22,values=-0X1.AD0F63CBD561AP-40,-0X1.182D5D77DD21CP-37,0X1.0845CCF44BC4CP-38,0X1.33ECE1272989DP-36,-0X1.6EC9DEE4BEDD9P-41,-0X1.553AA199EE479P-38,
bra_idx=23,values=0X1.83E88FD95D3EDP-40,0X1.DB48127F8E88FP-39,-0X1.CED38FBDFCD37P-39,-0X1.03BB10784A52EP-37,0X1.C22CB92DC6735P-41,0X1.185427CE9CB79P-39,
bra_idx=24,values=0X1.5DFF4AFBE512AP-39,-0X1.3DB3A5383A8E9P-39,-0X1.CCAA3AA67F5C7P-38,0X1.A5F6804A1EFAEP-38,0X1.B1A36C8A7E799P-45,0X1.4537A44C5C61FP-42,
bra_idx=25,values=0X1.9E2D90055709FP-37,-0X1.9F7C607649BB5P-37,-0X1.E1A22B04DA691P-36,0X1.D6079B3CA072AP-36,0X1.A5638715769DAP-38,-0X1.EE995A5362658P-38,
bra_idx=26,values=0X1.A85C6AE518486P-42,0X1.987FC44830323P-41,-0X1.DEC32E0EBF586P-41,-0X1.C59D8AAFB3B53P-40,0X1.2D0DBAD3C8B8EP-42,0X1.D49D4701958CEP-42,
bra_idx=27,values=-0X1.07933B6A7F2E8P-40,0X1.D7504C6C2BE57P-39,0X1.58152C217CC65P-39,-0X1.34E8B81DD697FP-37,-0X1.E9AB569EFAB25P-43,-0X1.7E50BBE97DE07P-46,
bra_idx=28,values=-0X1.5989A2590BABCP-41,0X1.3F695AD9E9C8CP-42,0X1.7EBCC0716A2D3P-40,-0X1.60C6F15F66CE8P-41,-0X1.180D82C3D9D63P-41,0X1.109DB6AC20A1P-42,
bra_idx=29,values=0X1.7E035B919E061P-41,0X1.E5C4B5839DBFEP-41,-0X1.B63BFEED931DAP-40,-0X1.0AC25FFE7A573P-39,0X1.08D8C95938D79P-41,0X1.02329120DDBF1P-41,
bra_idx=30,values=-0X1.CB690A344DD53P-44,-0X1.2EED8A3B75E57P-38,0X1.16779EDDEA5FFP-42,0X1.531BD5695838FP-37,-0X1.F107844C04A59P-45,-0X1.60A56241D81A2P-39,
bra_idx=31,values=-0X1.DD4A6DFFC8A5DP-49,-0X1.32F045EFFA5CFP-44,0X1.46B4BEB52664P-47,0X1.F149CAC867642P-43,0X1.D6B961D39A0B3P-51,0X1.75D883FCB6A66P-44,
bra_idx=32,values=0X1.657A3C7698D71P-46,0X1.A015560FE1F06P-45,-0X1.E9B84F1665F7CP-45,-0X1.6835B1555B6F1P-43,-0X1.6477BE9DAAAB9P-48,-0X1.55DB7386288B5P-44,
bra_idx=33,values=0X1.0317FC65C9616P-42,-0X1.FE674596C8F7EP-44,-0X1.1EED8CAC2F421P-41,0X1.19242EE78D956P-42,0X1.751178AC493A4P-43,-0X1.8ABA54A556DB1P-44,
bra_idx=34,values=0X1.49F05E8E707A2P-46,0X1.305B715A6213AP-41,-0X1.A208CD9EC5C89P-45,-0X1.7797278E3BC8AP-40,0X1.23E4306433795P-48,0X1.62D4642C7C98FP-43,
bra_idx=35,values=-0X1.71ADF639B66DBP-43,-0X1.B9DFC52E222C4P-38,0X1.F32D8A6F096DDP-42,0X1.EA4ACACC31E94P-37,0X1.31A78BA047E16P-47,-0X1.039DE3BDFCD83P-38,
bra_idx=36,values=0X1.75EBF38818ABEP-42,-0X1.184F533FC8263P-42,-0X1.9D9BAE72050FCP-41,0X1.342CBB0BCC8EFP-41,0X1.010F63985A65EP-42,-0X1.ACC40C0FE9855P-43,
bra_idx=37,values=0X1.761F889DC58C5P-44,-0X1.5C49D2E74BC27P-41,-0X1.E603F6633FCE6P-43,0X1.A9930CF3A9D71P-40,-0X1.E0762F9799907P-50,-0X1.E9D444DFC24D7P-42,
bra_idx=38,values=0X1.400E8B739DADDP-42,-0X1.85CEC8BDAA3B2P-43,-0X1.626022D3CAE71P-41,0X1.AD4D6F4D2CD37P-42,0X1.C67D11EBCE192P-43,-0X1.2A15AE835A815P-43,
bra_idx=39,values=0X1.D33FFB18E319BP-42,-0X1.876705C432BE7P-43,-0X1.39363229C42BEP-40,0X1.E52CA0CD68621P-42,-0X1.05313F538E2D8P-44,-0X1.7E4F95E5B1456P-45,
bra_idx=40,values=0X1.33413CAFD1BE5P-42,-0X1.9A586732D1BFP-44,-0X1.5491216F7E5A3P-41,0X1.C4819DA6430DDP-43,0X1.00A511F0B55C2P-42,-0X1.677EAC3464AC4P-44,
bra_idx=41,values=0X1.186518C9B6121P-43,-0X1.FE309BA8C391EP-41,-0X1.6B9FFB1F8FC3BP-42,0X1.4A45CFA7AD40AP-39,-0X1.284BCD4D19B98P-45,-0X1.47807A2C6EBBP-43,
bra_idx=42,values=0X1.8E307B94B307EP-40,-0X1.06171CBC9AB13P-39,-0X1.039103976F5ABP-38,0X1.56BF94941E4A5P-38,0X1.FD6C4AE4B41DEP-43,-0X1.8D93E20947294P-44,
bra_idx=43,values=-0X1.3E9C9FDABC0F8P-47,-0X1.7FA028622CF2FP-41,0X1.6CFF7B5139F71P-46,0X1.AD7A1AD221D0CP-40,-0X1.D036433C519B4P-48,-0X1.C9116E7CA91C3P-42,
bra_idx=44,values=0X1.9EDABAD2D3667P-44,-0X1.2F7E74200EE86P-43,-0X1.E633E446F513BP-44,0X1.146D9A43E61D8P-42,0X1.6C46E486430A7P-43,-0X1.7F88A08BB7656P-44,
bra_idx=45,values=0X1.38B7DE16C1FAEP-46,-0X1.1F8837B178316P-45,0X1.22EC90DD670CEP-46,0X1.FF5BE692B2672P-46,0X1.2029678696A45P-44,-0X1.C2FBB352369D5P-46,
bra_idx=46,values=0X1.FCAA7D637E301P-39,-0X1.A65C1AC09A89FP-39,-0X1.27F96B3B58385P-37,0X1.E03C2F7734E4DP-38,0X1.F18930856750CP-40,-0X1.DD7356EC63309P-40,
bra_idx=47,values=0X1.30C85091A1CDCP-42,-0X1.7297AE5F5A2DDP-43,-0X1.52177F5899916P-41,0X1.9A2ECADAB200FP-42,0X1.04F715488D434P-42,-0X1.3F0527683AB6DP-43,
bra_idx=48,values=0X1.51CE1559F831BP-51,0X1.AE35C63750A0AP-44,-0X1.A68D6D979D681P-50,-0X1.04D87F8ABD6C9P-42,0X1.9443AA631B4BP-53,0X1.6463D57DE23DFP-45,
bra_idx=49,values=-0X1.35571EC7B729P-44,0X1.9CDB969A3F7E4P-46,0X1.56A3C210C04CBP-43,-0X1.C7FF9973BE678P-45,-0X1.E52246DF5B549P-45,0X1.5A4009132241CP-46,
bra_idx=50,values=0X1.597EB74F17B3BP-39,-0X1.C6DE8F710881CP-39,-0X1.920EDB0324CEEP-38,0X1.FE45723192BE5P-38,0X1.6D83E2BD6D473P-40,-0X1.1DEE423DB815EP-39,
bra_idx=51,values=0X1.05B43DBC2B026P-40,-0X1.B7124E463D9FCP-41,-0X1.5A07DE7E70C7P-39,0X1.21C19AE24FC4EP-39,-0X1.D3F8BBC10AF79P-46,0X1.6BA691DA7D357P-45,
bra_idx=52,values=0X1.3FECB2B80B4ACP-46,0X1.1176337DCBECEP-48,-0X1.B798243B79FF6P-45,-0X1.A0B692063046CP-46,-0X1.4AA33F7CB479FP-48,-0X1.C7D3A896E7472P-46,
bra_idx=53,values=0X1.0EFB9D98BB84P-42,0X1.452A3502B319CP-42,-0X1.39619D1EC0DD6P-41,-0X1.63017AB06672DP-41,0X1.ACBEB57C99334P-43,0X1.0D174C11BAADBP-43,
bra_idx=54,values=0X1.115669BDD7128P-45,-0X1.D6ADB3E8EA1ECP-47,-0X1.2E9CC6AFDD8CBP-44,0X1.03302F4C4C907P-45,0X1.895964BFAC8E4P-46,-0X1.6B0266CBDF275P-47,
bra_idx=55,values=-0X1.AF7E8B9BFD38BP-40,0X1.3D2CD2587DC77P-40,0X1.F8742F4D6316FP-39,-0X1.6A6B634185152P-39,-0X1.890D7B82DB66DP-41,0X1.520B345229C9CP-41,
bra_idx=56,values=-0X1.53AFD760743B7P-43,0X1.4FD6AB979B14BP-44,0X1.7873D7AA0780DP-42,-0X1.736CBB9E71B3BP-43,-0X1.0F9AAA21D20AAP-43,0X1.1329D7E0E93CDP-44,
bra_idx=57,values=0X1.D736C255498EP-45,-0X1.D3C12669B74FEP-46,-0X1.04E64BE3F98C8P-43,0X1.01A90948C0EF7P-44,0X1.526579A0EF72CP-45,-0X1.67B8C0B5CAB86P-46,
bra_idx=58,values=-0X1.3E2A536C69242P-45,0X1.D4D88D4150574P-47,0X1.603A73D9228BAP-44,-0X1.029C56A265DADP-45,-0X1.02D71F91BC7AP-45,0X1.ACF983B130263P-47,
bra_idx=59,values=0X1.E498684BB3F39P-47,-0X1.A5601DE7120BAP-48,-0X1.0C40F82B41F69P-45,0X1.D0229CDD7E23DP-47,0X1.5C09288BB1AC7P-47,-0X1.43BCF3341FF9FP-48,
bra_idx=60,values=-0X1.F76C63FB3C127P-48,0X1.7FFA71CA3163CP-48,0X1.6FEC1B72E3743P-46,-0X1.25682EC0D81CDP-46,0X1.3440F59BDA12FP-50,0X1.2F20BEC0F934AP-55,
bra_idx=61,values=-0X1.AE0EF87B0E8FEP-48,0X1.F30641516AFF6P-49,0X1.3BBC62C4BF16DP-46,-0X1.814271225D9C2P-47,0X1.46FA5B8976DDBP-50,-0X1.E269F4E93B1E1P-54,
bra_idx=62,values=0X1.7F811A89AAEE1P-44,-0X1.F33448272C3E3P-45,-0X1.A917E0F3BDD2P-43,0X1.13DAB9ED2BEF9P-43,0X1.57DFAA14DE14AP-44,-0X1.DA12626A162A6P-45,
bra_idx=63,values=0X1.443C95B71E891P-42,-0X1.43C30CBB7FAA4P-42,-0X1.A76F5DFB8B911P-41,0X1.A6FEA4B106979P-41,-0X1.705E36B1C1094P-47,0X1.1B7EE3492ABP-46,
bra_idx=64,values=-0X1.CA0BD29CB9DFFP-46,-0X1.AF4B599D0099DP-47,0X1.004929058CFF5P-44,0X1.DB4F4EAA1A5F2P-46,-0X1.4BEE072E091E8P-46,-0X1.818DB1AC16B19P-48,
bra_idx=65,values=-0X1.324B5D1E3D2FCP-43,0X1.B013D7089DC43P-44,0X1.695F89E419AE8P-42,-0X1.F2D81545EFE1FP-43,-0X1.0A242ECFFC8F3P-44,0X1.C936F63098DBDP-45,
bra_idx=66,values=-0X1.F13555F7DB7DAP-46,-0X1.94334DE3B4828P-49,0X1.169278097AE88P-44,0X1.ABCE0797223D5P-48,-0X1.62CB10FEA776EP-46,0X1.59A3A99406055P-51,
