L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.465F33DED1A29P+0,eta=0X1.25A8709741D08P+5,c=0X1.154296D505F74P-1,bound=0X1.3D4364P-12,density=-0X1.0A297DE371B2CP-13;-0X1.0A4B6E451B75DP-65;-0X1.09F6ED14F8506P-68;0X1.910DA60A02FFP-18;-0X1.932588F302116P-71;0X1.88040CA0BEF15P-70;0X1.FC8A919E3D84CP-72;-0X1.13AB582656641P-77;-0X1.D2305DE0A6724P-22;-0X1.D2305DE0A672DP-22;-0X1.82B7C980AF6FP-22;0X1.7205722511AEBP-80;-0X1.16D7A99A591A5P-74;-0X1.3EC6FBCC6633BP-28;-0X1.3EC6FBCC66342P-28;-0X1.123DDDAD45DC6P-74;0X1.F4A2721409326P-78;-0X1.16D7A99A5919EP-74;0X1.7205722511CD5P-80;-0X1.47FBB8D630714P-28;
x=0X0P+0,y=0X0P+0,z=0X1.5C37B6027B364P+0,eta=0X1.DB11BC5586445P+6,c=0X1.521EBB62F8C3CP-3,bound=0X1.207B1CP-14,density=-0X1.255DEB3BF4502P-15;-0X1.687ED70157031P-69;-0X1.C0F05E0BAFAB4P-72;0X1.5C30EF5D4FF85P-21;-0X1.48B364E98A8D2P-74;0X1.0EEA0EF2680EBP-74;0X1.CF852AFCBA754P-75;-0X1.046FE94FA417BP-82;-0X1.7C19FF37FEAD3P-25;-0X1.7C19FF37FEADAP-25;-0X1.7120F851B7EFBP-25;0X1.5D935F9BC64CCP-85;-0X1.076F5841C5B2CP-79;-0X1.2D29C6380676FP-33;-0X1.2D29C63806775P-33;-0X1.0316A0A67A6A9P-79;0X1.D8F8CE337EAAP-83;-0X1.076F5841C5B25P-79;0X1.5D935F9BC669BP-85;-0X1.35DC4A6B0A1DBP-33;
x=0X0P+0,y=0X0P+0,z=0X1.38B4CC63961D5P-5,eta=0X1.DB11BC5586445P+6,c=0X1.521EBB62F8C3CP-3,bound=0X1.207B1CP-14,density=-0X1.255DEB3BF453P-15;-0X1.036856F555A44P-71;-0X1.56FDEE5A00255P-68;-0X1.5C30EF5D4FF86P-21;0X1.8BA62AB4EBA47P-75;0X1.90CC0B759659DP-78;-0X1.565255371DA98P-76;-0X1.397B5AAE0FF68P-83;-0X1.7C19FF37FEB22P-25;-0X1.7C19FF37FEB1CP-25;-0X1.7120F851B7F3FP-25;-0X1.2F56033213709P-78;-0X1.05E877356D922P-81;0X1.2D29C638067ADP-33;0X1.2D29C638067A9P-33;-0X1.273E40BC60964P-81;-0X1.45C21EFEE19E7P-78;-0X1.05E877356D94CP-81;-0X1.2F56033213705P-78;0X1.35DC4A6B0A20FP-33;
L1=2,L2=2,N=72
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.F59276P+2,density=0X1.6178441F62C71P-19;0X0P+0;0X0P+0;0X0P+0;0X1.0CB556F6E917P-75;-0X1.8DEE3AFF2452P-77;-0X1.8E779606C157CP-76;0X0P+0;0X1.BCA05A947F563P-27;0X1.BCA05A947F57P-27;0X1.CEB89068FB1A2P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.AE20E68F9762CP-86;-0X1.AD8CA18C70573P-87;0X1.2CE36C2BF9E84P-85;0X1.522C7F3E85DC4P-36;0X1.5BF0A29A992BEP-36;0X1.5BF0A29A992C6P-36;0X0P+0;0X0P+0;0X0P+0;0X1.247160385E30DP-85;0X1.247160385E314P-85;-0X1.AD8CA18C70553P-87;-0X1.AE20E68F9763P-86;-0X1.B9F45046A4C2EP-87;-0X1.BA8CDD7421B8EP-86;0X1.522C7F3E85DBEP-37;0X1.522C7F3E85DCCP-37;0X1.65FCF9A03B803P-37;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.F59276P+2,density=0X1.6178441F62CB6P-19;0X0P+0;0X0P+0;0X0P+0;-0X1.43700D138BC13P-76;-0X1.ACEF345A98637P-78;-0X1.C6C84B4706177P-76;-0X0P+0;0X1.BCA05A947F5C8P-27;0X1.BCA05A947F5CP-27;0X1.CEB89068FB1F5P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.EAEB217E5C935P-86;-0X1.CF0442C7B16C9P-88;-0X1.6A2C07D1DCC1CP-86;0X1.522C7F3E85E0CP-36;0X1.5BF0A29A99305P-36;0X1.5BF0A29A99301P-36;0X0P+0;0X0P+0;0X0P+0;-0X1.6001A0AE7680CP-86;-0X1.6001A0AE76806P-86;-0X1.CF0442C7B16EFP-88;-0X1.EAEB217E5C93P-86;-0X1.DC635E7A7B10BP-88;-0X1.F91884D545766P-86;0X1.522C7F3E85E1P-37;0X1.522C7F3E85E06P-37;0X1.65FCF9A03B83FP-37;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.6D5422P+2,density=0X1.618C08D3524AFP-16;0X0P+0;0X0P+0;0X0P+0;0X1.7C22B2AFD01A2P-71;-0X1.1978BCA86D31BP-72;-0X1.19D9E4D2ACFD9P-71;0X0P+0;0X1.3A805947B7667P-22;0X1.3A805947B7671P-22;0X1.474CE3B3A3A0DP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.AE51046415BB7P-80;-0X1.ADBCAECADA931P-81;0X1.2D0514E13299FP-79;0X1.525253B75C961P-30;0X1.5C178EC14923AP-30;0X1.5C178EC149242P-30;0X0P+0;0X0P+0;0X0P+0;0X1.24921711DA8B9P-79;0X1.24921711DA8BFP-79;-0X1.ADBCAECADA911P-81;-0X1.AE51046415BBAP-80;-0X1.BA25C0C4D946DP-81;-0X1.BABE5F0309D94P-80;0X1.525253B75C95BP-31;0X1.525253B75C969P-31;0X1.6625058873A6P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.6D5422P+2,density=0X1.618C08D3524F4P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.C98F5452D28FP-72;-0X1.2F66DD45498D8P-73;-0X1.41AF62F7BDF8P-71;-0X0P+0;0X1.3A805947B76AFP-22;0X1.3A805947B76A9P-22;0X1.474CE3B3A3A47P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.EB220C331D022P-80;-0X1.CF380E7218D9P-82;-0X1.6A548B8A7E46P-80;0X1.525253B75C9A8P-30;0X1.5C178EC149281P-30;0X1.5C178EC14927DP-30;0X0P+0;0X0P+0;0X0P+0;-0X1.60290148A1DE9P-80;-0X1.60290148A1DE3P-80;-0X1.CF380E7218DB7P-82;-0X1.EB220C331D01DP-80;-0X1.DC98A91257741P-82;-0X1.F951058AD4B43P-80;0X1.525253B75C9ADP-31;0X1.525253B75C9A3P-31;0X1.6625058873A9CP-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.6C19E6P+2,density=0X1.81E231F86CFDAP-18;0X0P+0;0X0P+0;0X0P+0;-0X1.04DFDF3C16444P-74;-0X1.59F6FA55BE682P-76;-0X1.6ED01C4F3AEA1P-74;-0X0P+0;0X1.669F14FCED6C3P-25;0X1.669F14FCED6BCP-25;0X1.7537464B169BBP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.248A9AAF9845P-83;-0X1.13EA1F76F28CAP-85;-0X1.AFA422EC00268P-84;0X1.930A3211CA70EP-34;0X1.9EADE44BD4AF6P-34;0X1.9EADE44BD4AF1P-34;0X0P+0;0X0P+0;0X0P+0;-0X1.A3868F4DE6D15P-84;-0X1.A3868F4DE6D0EP-84;-0X1.13EA1F76F28E1P-85;-0X1.248A9AAF9844DP-83;-0X1.1BE1F98632D2FP-85;-0X1.2CFD61270142FP-83;0X1.930A3211CA713P-35;0X1.930A3211CA707P-35;0X1.AAA7A395CF80EP-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.6C19E6P+2,density=0X1.81E231F86CF8FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.B1768F9C44C94P-74;-0X1.40F544BF544C7P-75;-0X1.41640E1F43A4DP-74;0X0P+0;0X1.669F14FCED671P-25;0X1.669F14FCED67CP-25;0X1.7537464B16979P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.0050F914871CBP-83;-0X1.FFF13C837C513P-85;0X1.669A4155EC796P-83;0X1.930A3211CA6B9P-34;0X1.9EADE44BD4AA1P-34;0X1.9EADE44BD4AAAP-34;0X0P+0;0X0P+0;0X0P+0;0X1.5C89802B9F5C5P-83;0X1.5C89802B9F5CDP-83;-0X1.FFF13C837C4EDP-85;-0X1.0050F914871CDP-83;-0X1.075D07081C1D7P-84;-0X1.07B7EF112226CP-83;0X1.930A3211CA6B1P-35;0X1.930A3211CA6C2P-35;0X1.AAA7A395CF7C6P-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.6C19E6P+2,density=0X1.81E231F86CF8FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.B1768F9C44C94P-74;-0X1.40F544BF544C7P-75;-0X1.41640E1F43A4DP-74;0X0P+0;0X1.669F14FCED671P-25;0X1.669F14FCED67CP-25;0X1.7537464B16979P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.0050F914871CBP-83;-0X1.FFF13C837C513P-85;0X1.669A4155EC796P-83;0X1.930A3211CA6B9P-34;0X1.9EADE44BD4AA1P-34;0X1.9EADE44BD4AAAP-34;0X0P+0;0X0P+0;0X0P+0;0X1.5C89802B9F5C5P-83;0X1.5C89802B9F5CDP-83;-0X1.FFF13C837C4EDP-85;-0X1.0050F914871CDP-83;-0X1.075D07081C1D7P-84;-0X1.07B7EF112226CP-83;0X1.930A3211CA6B1P-35;0X1.930A3211CA6C2P-35;0X1.AAA7A395CF7C6P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.6C19E6P+2,density=0X1.81E231F86CFDAP-18;0X0P+0;0X0P+0;0X0P+0;-0X1.04DFDF3C16444P-74;-0X1.59F6FA55BE682P-76;-0X1.6ED01C4F3AEA1P-74;-0X0P+0;0X1.669F14FCED6C3P-25;0X1.669F14FCED6BCP-25;0X1.7537464B169BBP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.248A9AAF9845P-83;-0X1.13EA1F76F28CAP-85;-0X1.AFA422EC00268P-84;0X1.930A3211CA70EP-34;0X1.9EADE44BD4AF6P-34;0X1.9EADE44BD4AF1P-34;0X0P+0;0X0P+0;0X0P+0;-0X1.A3868F4DE6D15P-84;-0X1.A3868F4DE6D0EP-84;-0X1.13EA1F76F28E1P-85;-0X1.248A9AAF9844DP-83;-0X1.1BE1F98632D2FP-85;-0X1.2CFD61270142FP-83;0X1.930A3211CA713P-35;0X1.930A3211CA707P-35;0X1.AAA7A395CF80EP-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.0BEAE4P+2,density=0X1.1D53B2B6D616EP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.D524EB350C2P-80;-0X1.37154E8DA1B92P-81;-0X1.49D4542FA36C3P-79;-0X0P+0;0X1.4276BB1DC286BP-30;0X1.4276BB1DC2865P-30;0X1.4F9639D3F31D5P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.3FE1E55441F18P-90;-0X1.2DB39A541C6B6P-92;-0X1.D7FB8098D1172P-91;0X1.B8B5405A3EA5P-41;0X1.C56F6E3C3BB5CP-41;0X1.C56F6E3C3BB57P-41;0X0P+0;0X0P+0;0X0P+0;-0X1.CABC0D3C1AF07P-91;-0X1.CABC0D3C1AFP-91;-0X1.2DB39A541C6CFP-92;-0X1.3FE1E55441F15P-90;-0X1.366A19808A7DP-92;-0X1.491ECDF4160A8P-90;0X1.B8B5405A3EA56P-42;0X1.B8B5405A3EA49P-42;0X1.D287B40566969P-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.0BEAE4P+2,density=0X1.1D53B2B6D616EP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.D524EB350C2P-80;-0X1.37154E8DA1B92P-81;-0X1.49D4542FA36C3P-79;-0X0P+0;0X1.4276BB1DC286BP-30;0X1.4276BB1DC2865P-30;0X1.4F9639D3F31D5P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.3FE1E55441F18P-90;-0X1.2DB39A541C6B6P-92;-0X1.D7FB8098D1172P-91;0X1.B8B5405A3EA5P-41;0X1.C56F6E3C3BB5CP-41;0X1.C56F6E3C3BB57P-41;0X0P+0;0X0P+0;0X0P+0;-0X1.CABC0D3C1AF07P-91;-0X1.CABC0D3C1AFP-91;-0X1.2DB39A541C6CFP-92;-0X1.3FE1E55441F15P-90;-0X1.366A19808A7DP-92;-0X1.491ECDF4160A8P-90;0X1.B8B5405A3EA56P-42;0X1.B8B5405A3EA49P-42;0X1.D287B40566969P-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.0BEAE4P+2,density=0X1.1D53B2B6D6137P-21;0X0P+0;0X0P+0;0X0P+0;0X1.85C279D43D808P-79;-0X1.20990B043526FP-80;-0X1.20FCA8E2C67FBP-79;0X0P+0;0X1.4276BB1DC2822P-30;0X1.4276BB1DC282BP-30;0X1.4F9639D3F3199P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.18458C8CAA3DFP-90;-0X1.17E4EFC420547P-91;0X1.881E1CFD32BD2P-90;0X1.B8B5405A3E9F4P-41;0X1.C56F6E3C3BBP-41;0X1.C56F6E3C3BB09P-41;0X0P+0;0X0P+0;0X0P+0;0X1.7D1C88DFE0A91P-90;0X1.7D1C88DFE0A99P-90;-0X1.17E4EFC420533P-91;-0X1.18458C8CAA3E1P-90;-0X1.1FFA35F905F11P-91;-0X1.205D9D046D0F5P-90;0X1.B8B5405A3E9EBP-42;0X1.B8B5405A3E9FDP-42;0X1.D287B4056691AP-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.0BEAE4P+2,density=0X1.1D53B2B6D6137P-21;0X0P+0;0X0P+0;0X0P+0;0X1.85C279D43D808P-79;-0X1.20990B043526FP-80;-0X1.20FCA8E2C67FBP-79;0X0P+0;0X1.4276BB1DC2822P-30;0X1.4276BB1DC282BP-30;0X1.4F9639D3F3199P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.18458C8CAA3DFP-90;-0X1.17E4EFC420547P-91;0X1.881E1CFD32BD2P-90;0X1.B8B5405A3E9F4P-41;0X1.C56F6E3C3BBP-41;0X1.C56F6E3C3BB09P-41;0X0P+0;0X0P+0;0X0P+0;0X1.7D1C88DFE0A91P-90;0X1.7D1C88DFE0A99P-90;-0X1.17E4EFC420533P-91;-0X1.18458C8CAA3E1P-90;-0X1.1FFA35F905F11P-91;-0X1.205D9D046D0F5P-90;0X1.B8B5405A3E9EBP-42;0X1.B8B5405A3E9FDP-42;0X1.D287B4056691AP-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.C1B594P+1,density=0X1.DA9382BEF9FB7P-23;0X0P+0;0X0P+0;0X0P+0;-0X1.F72D6AF729FD9P-82;-0X1.4DA672B06AAA4P-83;-0X1.61C19B2EE4EEBP-81;-0X0P+0;0X1.59DB38961B0C2P-32;0X1.59DB38961B0BCP-32;0X1.67EE6CA2B63BDP-32;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.BA7912A836FC7P-93;-0X1.A153160A6CE6AP-95;-0X1.466E7DAFBBE3AP-93;0X1.30CD3900A0906P-43;0X1.399AA373C0288P-43;0X1.399AA373C0284P-43;0X0P+0;0X0P+0;0X0P+0;-0X1.3D44E6F8339B4P-93;-0X1.3D44E6F8339AFP-93;-0X1.A153160A6CE8DP-95;-0X1.BA7912A836FC3P-93;-0X1.AD6063DD92949P-95;-0X1.C7404CE1B99ADP-93;0X1.30CD3900A090AP-44;0X1.30CD3900A0901P-44;0X1.42A9218842275P-44;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.C1B594P+1,density=0X1.DA9382BEF9F5BP-23;0X1.175DF0E2E1415P-125;0X1.17BE5F1291036P-124;-0X1.44DA5E1E77F31P-74;0X1.A208B88DBF28FP-81;-0X1.35889B4F0DB49P-82;-0X1.35F3732A06B4P-81;-0X1.E987DCB34436AP-135;0X1.59DB38961B074P-32;0X1.59DB38961B07EP-32;0X1.67EE6CA2B637DP-32;0X1.5DE6294275203P-136;0X1.5D6D8C27B5263P-137;-0X1.1B0A6B00BA155P-85;-0X1.1B0A6B00BA15BP-85;0X1.0DA3AA7666443P-135;0X1.0E00BD119847BP-134;-0X1.83AE93D9FE824P-93;-0X1.8328F091A335FP-94;0X1.0F3216D80410CP-92;0X1.30CD3900A08C6P-43;0X1.399AA373C0248P-43;0X1.399AA373C024FP-43;0X1.5D6D8C27B5249P-137;0X1.5DE6294275205P-136;-0X1.2336F42DCC3C2P-85;0X1.0795669BE34DAP-92;0X1.0795669BE34EP-92;-0X1.8328F091A3343P-94;-0X1.83AE93D9FE827P-93;-0X1.8E573C2123D7CP-94;-0X1.8EE0BB6770F63P-93;0X1.30CD3900A08CP-44;0X1.30CD3900A08CDP-44;0X1.42A921884223EP-44;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.227E4CP+1,density=0X1.86807470A6517P-21;0X0P+0;0X0P+0;0X0P+0;0X1.3806014FA560EP-78;-0X1.CE13736490FBP-80;-0X1.CEB2F29CE914AP-79;0X0P+0;0X1.0226462B8941EP-29;0X1.0226462B89426P-29;0X1.0CA7BABD9F66FP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.067CF60E2129EP-89;-0X1.06227A981B78CP-90;0X1.6F3CC1F573625P-89;0X1.9CBE9E687F33BP-40;0X1.A8AA101DAC9F5P-40;0X1.A8AA101DAC9FFP-40;0X0P+0;0X0P+0;0X0P+0;0X1.64EDF5216B37BP-89;0X1.64EDF5216B383P-89;-0X1.06227A981B778P-90;-0X1.067CF60E212AP-89;-0X1.0DB474950E3F2P-90;-0X1.0E118CFBDA75DP-89;0X1.9CBE9E687F333P-41;0X1.9CBE9E687F344P-41;0X1.B4EDA1529DA6AP-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.227E4CP+1,density=0X1.86807470A6517P-21;0X0P+0;0X0P+0;0X0P+0;0X1.3806014FA560EP-78;-0X1.CE13736490FBP-80;-0X1.CEB2F29CE914AP-79;0X0P+0;0X1.0226462B8941EP-29;0X1.0226462B89426P-29;0X1.0CA7BABD9F66FP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.067CF60E2129EP-89;-0X1.06227A981B78CP-90;0X1.6F3CC1F573625P-89;0X1.9CBE9E687F33BP-40;0X1.A8AA101DAC9F5P-40;0X1.A8AA101DAC9FFP-40;0X0P+0;0X0P+0;0X0P+0;0X1.64EDF5216B37BP-89;0X1.64EDF5216B383P-89;-0X1.06227A981B778P-90;-0X1.067CF60E212AP-89;-0X1.0DB474950E3F2P-90;-0X1.0E118CFBDA75DP-89;0X1.9CBE9E687F333P-41;0X1.9CBE9E687F344P-41;0X1.B4EDA1529DA6AP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.227E4CP+1,density=0X1.86807470A6563P-21;0X0P+0;0X0P+0;0X0P+0;-0X1.779335112CDCFP-79;-0X1.F213D83E28E1DP-81;-0X1.080BCBCB0F02P-78;-0X0P+0;0X1.0226462B89459P-29;0X1.0226462B89454P-29;0X1.0CA7BABD9F69FP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2B95E44BD071P-89;-0X1.1A8EEB38020C4P-91;-0X1.BA08DD42C8D8CP-90;0X1.9CBE9E687F392P-40;0X1.A8AA101DACA4CP-40;0X1.A8AA101DACA47P-40;0X0P+0;0X0P+0;0X0P+0;-0X1.ADA09ADD8A372P-90;-0X1.ADA09ADD8A36AP-90;-0X1.1A8EEB38020DCP-91;-0X1.2B95E44BD070DP-89;-0X1.22B7E35BCD4BFP-91;-0X1.343CBE91B8111P-89;0X1.9CBE9E687F397P-41;0X1.9CBE9E687F38BP-41;0X1.B4EDA1529DAB3P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.227E4CP+1,density=0X1.86807470A6563P-21;0X0P+0;0X0P+0;0X0P+0;-0X1.779335112CDCFP-79;-0X1.F213D83E28E1DP-81;-0X1.080BCBCB0F02P-78;-0X0P+0;0X1.0226462B89459P-29;0X1.0226462B89454P-29;0X1.0CA7BABD9F69FP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2B95E44BD071P-89;-0X1.1A8EEB38020C4P-91;-0X1.BA08DD42C8D8CP-90;0X1.9CBE9E687F392P-40;0X1.A8AA101DACA4CP-40;0X1.A8AA101DACA47P-40;0X0P+0;0X0P+0;0X0P+0;-0X1.ADA09ADD8A372P-90;-0X1.ADA09ADD8A36AP-90;-0X1.1A8EEB38020DCP-91;-0X1.2B95E44BD070DP-89;-0X1.22B7E35BCD4BFP-91;-0X1.343CBE91B8111P-89;0X1.9CBE9E687F397P-41;0X1.9CBE9E687F38BP-41;0X1.B4EDA1529DAB3P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.13D75P+1,density=0X1.7A7C003906B55P-15;0X1.BD9A157ED23F2P-118;0X1.BE33E4FCADF5EP-117;-0X1.0313B6C246C67P-66;0X1.29BB3E0CAC02AP-69;-0X1.B8E92F0FE22C1P-71;-0X1.B981600886088P-70;-0X1.5CA711FD53ABBP-123;0X1.ECA67757B823DP-21;0X1.ECA67757B824BP-21;0X1.00597FE5EC413P-20;0X1.F268AC1C2FE78P-125;0X1.F1BCDDA58747DP-126;-0X1.932C639FBD2E2P-74;-0X1.932C639FBD2EBP-74;0X1.8015807A3D12P-124;0X1.809A13F4DC294P-123;-0X1.ED2974FD35564P-78;-0X1.EC7F758B96A32P-79;0X1.58FB72F7990B9P-77;0X1.83BB4FD58B0BEP-28;0X1.8EEDD58839CD4P-28;0X1.8EEDD58839CDDP-28;0X1.F1BCDDA587458P-126;0X1.F268AC1C2FE7BP-125;-0X1.9ED112A54D399P-74;0X1.4F4C9066CE34AP-77;0X1.4F4C9066CE352P-77;-0X1.EC7F758B96A0DP-79;-0X1.ED2974FD35568P-78;-0X1.FAB8861B5E972P-79;-0X1.FB676E5AB2013P-78;0X1.83BB4FD58B0B7P-29;0X1.83BB4FD58B0C7P-29;0X1.9A7323974E9ABP-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.13D75P+1,density=0X1.7A7C003906B55P-15;0X1.BD9A157ED23F2P-118;0X1.BE33E4FCADF5EP-117;-0X1.0313B6C246C67P-66;0X1.29BB3E0CAC02AP-69;-0X1.B8E92F0FE22C1P-71;-0X1.B981600886088P-70;-0X1.5CA711FD53ABBP-123;0X1.ECA67757B823DP-21;0X1.ECA67757B824BP-21;0X1.00597FE5EC413P-20;0X1.F268AC1C2FE78P-125;0X1.F1BCDDA58747DP-126;-0X1.932C639FBD2E2P-74;-0X1.932C639FBD2EBP-74;0X1.8015807A3D12P-124;0X1.809A13F4DC294P-123;-0X1.ED2974FD35564P-78;-0X1.EC7F758B96A32P-79;0X1.58FB72F7990B9P-77;0X1.83BB4FD58B0BEP-28;0X1.8EEDD58839CD4P-28;0X1.8EEDD58839CDDP-28;0X1.F1BCDDA587458P-126;0X1.F268AC1C2FE7BP-125;-0X1.9ED112A54D399P-74;0X1.4F4C9066CE34AP-77;0X1.4F4C9066CE352P-77;-0X1.EC7F758B96A0DP-79;-0X1.ED2974FD35568P-78;-0X1.FAB8861B5E972P-79;-0X1.FB676E5AB2013P-78;0X1.83BB4FD58B0B7P-29;0X1.83BB4FD58B0C7P-29;0X1.9A7323974E9ABP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.13D75P+1,density=0X1.7A7C003906B9EP-15;0X0P+0;0X0P+0;0X0P+0;-0X1.665F3E68B2F44P-70;-0X1.DB436D31ED6F6P-72;-0X1.F7E73983DF202P-70;-0X0P+0;0X1.ECA67757B82ADP-21;0X1.ECA67757B82A4P-21;0X1.00597FE5EC44P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.196E21A65757BP-77;-0X1.096F518B0217EP-79;-0X1.9F3F2723BD324P-78;0X1.83BB4FD58B11P-28;0X1.8EEDD58839D26P-28;0X1.8EEDD58839D21P-28;0X0P+0;0X0P+0;0X0P+0;-0X1.93976121FDB82P-78;-0X1.93976121FDB7BP-78;-0X1.096F518B02194P-79;-0X1.196E21A657578P-77;-0X1.1119B17A706BEP-79;-0X1.218EC2C4A8091P-77;0X1.83BB4FD58B115P-29;0X1.83BB4FD58B109P-29;0X1.9A7323974E9FP-29;
