L1=1,L2=1,N=80
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.8285AP-3,density=0X1.AB710E6EC7B44P-26;0X0P+0;0X0P+0;0X0P+0;0X1.57B74AB4947C3P-47;0X1.01C978088859CP-46;0X1.57B74AB5C861CP-47;0X0P+0;0X1.E9A3E5B19A3A5P-35;0X1.E99AF240FD861P-35;0X1.E9A3E5B19A3F9P-35;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5189569BB6607P-58;0X1.FA3A2D937D61FP-58;0X1.5189569A881FBP-58;0X1.50831253DDCD2P-45;0X1.50877772FE7DBP-45;0X1.50831253DDCFCP-45;0X0P+0;0X0P+0;0X0P+0;0X1.517979888FAB1P-58;0X1.5175117558E95P-58;0X1.FA36364EFF4B5P-58;0X1.517511768736EP-58;0X1.FA36364EFF4F3P-58;0X1.51797989BDFF4P-58;0X1.50877713D00F4P-46;0X1.507EAD4E00C08P-46;0X1.50877713D0147P-46;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.8285AP-3,density=0X1.AB710E6EC7B44P-26;0X0P+0;0X0P+0;0X0P+0;0X1.57B74AB4947C3P-47;0X1.01C978088859CP-46;0X1.57B74AB5C861CP-47;0X0P+0;0X1.E9A3E5B19A3A5P-35;0X1.E99AF240FD861P-35;0X1.E9A3E5B19A3F9P-35;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5189569BB6607P-58;0X1.FA3A2D937D61FP-58;0X1.5189569A881FBP-58;0X1.50831253DDCD2P-45;0X1.50877772FE7DBP-45;0X1.50831253DDCFCP-45;0X0P+0;0X0P+0;0X0P+0;0X1.517979888FAB1P-58;0X1.5175117558E95P-58;0X1.FA36364EFF4B5P-58;0X1.517511768736EP-58;0X1.FA36364EFF4F3P-58;0X1.51797989BDFF4P-58;0X1.50877713D00F4P-46;0X1.507EAD4E00C08P-46;0X1.50877713D0147P-46;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.8285AP-3,density=0X1.AB710E6EC7A05P-26;0X0P+0;0X0P+0;0X0P+0;0X1.57B74AB5D07C9P-47;0X1.01C97808157P-46;0X1.57B74AB664FA3P-47;0X0P+0;0X1.E9A3E5B19A1FBP-35;0X1.E99AF240FD6F5P-35;0X1.E9A3E5B19A2C1P-35;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5189569C50262P-58;0X1.FA3A2D929BC9CP-58;0X1.5189569BBE677P-58;0X1.50831253DDBBBP-45;0X1.50877772FE6DCP-45;0X1.50831253DDC1BP-45;0X0P+0;0X0P+0;0X0P+0;0X1.51797989C5EF4P-58;0X1.517511768F2B6P-58;0X1.FA36364E1D9ECP-58;0X1.5175117720F5P-58;0X1.FA36364E1DA7EP-58;0X1.5179798A57C0EP-58;0X1.50877713CFFBFP-46;0X1.507EAD4E00B1P-46;0X1.50877713D0081P-46;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.8285AP-3,density=0X1.AB710E6EC7A05P-26;0X0P+0;0X0P+0;0X0P+0;0X1.57B74AB5D07C9P-47;0X1.01C97808157P-46;0X1.57B74AB664FA3P-47;0X0P+0;0X1.E9A3E5B19A1FBP-35;0X1.E99AF240FD6F5P-35;0X1.E9A3E5B19A2C1P-35;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5189569C50262P-58;0X1.FA3A2D929BC9CP-58;0X1.5189569BBE677P-58;0X1.50831253DDBBBP-45;0X1.50877772FE6DCP-45;0X1.50831253DDC1BP-45;0X0P+0;0X0P+0;0X0P+0;0X1.51797989C5EF4P-58;0X1.517511768F2B6P-58;0X1.FA36364E1D9ECP-58;0X1.5175117720F5P-58;0X1.FA36364E1DA7EP-58;0X1.5179798A57C0EP-58;0X1.50877713CFFBFP-46;0X1.507EAD4E00B1P-46;0X1.50877713D0081P-46;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.446542P-3,density=0X1.6379CBBF126E4P-27;-0X1.4CB8DEC615244P-91;-0X1.D9F1F3903A761P-78;-0X1.4CB8DEC73F30BP-91;0X1.70A67515D9E31P-49;0X1.147CD7D190C92P-48;0X1.70A67517241E8P-49;-0X1.3BFE8392D4683P-101;0X1.069483AAB10B6P-36;0X1.068FB6D52AC25P-36;0X1.069483AAB10E3P-36;-0X1.A41C6F3D0DE55P-89;-0X1.3BF7E9955BB71P-101;-0X1.A563DB0F1A166P-103;-0X1.3BF7E99676C49P-101;-0X1.A563DB0DA0BFP-103;-0X1.A41C6F3D0DE89P-89;0X1.D2E48793A4702P-61;0X1.5E1DAECBDF3E7P-60;0X1.D2E487920259DP-61;0X1.D179C0B4D0ABCP-48;0X1.D17FD503E9EBBP-48;0X1.D179C0B4D0AF6P-48;-0X1.A5500D193FD44P-103;-0X1.A416F2BA68C19P-89;-0X1.A5500D1AB943EP-103;0X1.D2CE96269BBDCP-61;0X1.D2C87DC1A9F4BP-61;0X1.5E1AF09E726F7P-60;0X1.D2C87DC34C1CCP-61;0X1.5E1AF09E72722P-60;0X1.D2CE96283DEF1P-61;0X1.D17FD4804163AP-49;0X1.D173AC88A9B23P-49;0X1.D17FD480416ADP-49;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.446542P-3,density=0X1.6379CBBF125DBP-27;0X0P+0;0X0P+0;0X0P+0;0X1.70A675172CCFEP-49;0X1.147CD7D115894P-48;0X1.70A67517CC132P-49;0X0P+0;0X1.069483AAB0FD2P-36;0X1.068FB6D52AB62P-36;0X1.069483AAB103CP-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D2E4879479243P-61;0X1.5E1DAECB4338P-60;0X1.D2E48793AF8ACP-61;0X1.D179C0B4D093AP-48;0X1.D17FD503E9D5AP-48;0X1.D179C0B4D09BFP-48;0X0P+0;0X0P+0;0X0P+0;0X1.D2CE962848E9DP-61;0X1.D2C87DC3571DCP-61;0X1.5E1AF09DD65AEP-60;0X1.D2C87DC420C65P-61;0X1.5E1AF09DD6613P-60;0X1.D2CE9629129D7P-61;0X1.D17FD4804148EP-49;0X1.D173AC88A99CCP-49;0X1.D17FD4804159AP-49;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.A31784P-4,density=0X1.248033D59A29BP-25;0X0P+0;0X0P+0;0X0P+0;0X1.1329BBE7CDF3DP-46;0X1.9CBE99DD76D19P-46;0X1.1329BBE8C470BP-46;0X0P+0;0X1.87FBB1B12AD16P-34;0X1.87F487459B725P-34;0X1.87FBB1B12AD59P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C1E9217E212P-57;0X1.DA1B48E71F0A3P-57;0X1.3C1E9216C6FEEP-57;0X1.3B28F1EFF6E32P-44;0X1.3B2D0FAB3331BP-44;0X1.3B28F1EFF6E59P-44;0X0P+0;0X0P+0;0X0P+0;0X1.3C0FB6B2BA071P-57;0X1.3C0B963361205P-57;0X1.DA17920E1BD25P-57;0X1.3C0B96347C3F7P-57;0X1.DA17920E1BD5FP-57;0X1.3C0FB6B3D52C6P-57;0X1.3B2D0F520ED6FP-45;0X1.3B24D44C63D79P-45;0X1.3B2D0F520EDBCP-45;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.A31784P-4,density=0X1.248033D59A29BP-25;0X0P+0;0X0P+0;0X0P+0;0X1.1329BBE7CDF3DP-46;0X1.9CBE99DD76D19P-46;0X1.1329BBE8C470BP-46;0X0P+0;0X1.87FBB1B12AD16P-34;0X1.87F487459B725P-34;0X1.87FBB1B12AD59P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C1E9217E212P-57;0X1.DA1B48E71F0A3P-57;0X1.3C1E9216C6FEEP-57;0X1.3B28F1EFF6E32P-44;0X1.3B2D0FAB3331BP-44;0X1.3B28F1EFF6E59P-44;0X0P+0;0X0P+0;0X0P+0;0X1.3C0FB6B2BA071P-57;0X1.3C0B963361205P-57;0X1.DA17920E1BD25P-57;0X1.3C0B96347C3F7P-57;0X1.DA17920E1BD5FP-57;0X1.3C0FB6B3D52C6P-57;0X1.3B2D0F520ED6FP-45;0X1.3B24D44C63D79P-45;0X1.3B2D0F520EDBCP-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.A31784P-4,density=0X1.248033D59A1CP-25;0X0P+0;0X0P+0;0X0P+0;0X1.1329BBE8CAEDBP-46;0X1.9CBE99DCBED48P-46;0X1.1329BBE941CDAP-46;0X0P+0;0X1.87FBB1B12ABCP-34;0X1.87F487459B602P-34;0X1.87FBB1B12AC5FP-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C1E92187215EP-57;0X1.DA1B48E64BC27P-57;0X1.3C1E9217E996AP-57;0X1.3B28F1EFF6D2DP-44;0X1.3B2D0FAB3322CP-44;0X1.3B28F1EFF6D87P-44;0X0P+0;0X0P+0;0X0P+0;0X1.3C0FB6B3DC9B8P-57;0X1.3C0B963483B2BP-57;0X1.DA17920D48778P-57;0X1.3C0B96350C3C4P-57;0X1.DA17920D488P-57;0X1.3C0FB6B4652C7P-57;0X1.3B2D0F520EC4DP-45;0X1.3B24D44C63C9P-45;0X1.3B2D0F520ED03P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.A31784P-4,density=0X1.248033D59A1CP-25;0X0P+0;0X0P+0;0X0P+0;0X1.1329BBE8CAEDBP-46;0X1.9CBE99DCBED48P-46;0X1.1329BBE941CDAP-46;0X0P+0;0X1.87FBB1B12ABCP-34;0X1.87F487459B602P-34;0X1.87FBB1B12AC5FP-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C1E92187215EP-57;0X1.DA1B48E64BC27P-57;0X1.3C1E9217E996AP-57;0X1.3B28F1EFF6D2DP-44;0X1.3B2D0FAB3322CP-44;0X1.3B28F1EFF6D87P-44;0X0P+0;0X0P+0;0X0P+0;0X1.3C0FB6B3DC9B8P-57;0X1.3C0B963483B2BP-57;0X1.DA17920D48778P-57;0X1.3C0B96350C3C4P-57;0X1.DA17920D488P-57;0X1.3C0FB6B4652C7P-57;0X1.3B2D0F520EC4DP-45;0X1.3B24D44C63C9P-45;0X1.3B2D0F520ED03P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.8DF402P-4,density=0X1.1B7FD21259C4AP-19;0X0P+0;0X0P+0;0X0P+0;0X1.068F31A089E6CP-37;0X1.89D6CA70627DCP-37;0X1.068F31A0FB54CP-37;0X0P+0;0X1.76075473F58E2P-25;0X1.76007E0EAABE2P-25;0X1.76075473F5979P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.28F64DCCF0586P-45;0X1.BD60029239317P-45;0X1.28F64DCC701EBP-45;0X1.280F9045453E2P-32;0X1.28136E24F33D2P-32;0X1.280F904545436P-32;0X0P+0;0X0P+0;0X0P+0;0X1.28E858E612ED1P-45;0X1.28E4786D31F4CP-45;0X1.BD5C8558A1D9AP-45;0X1.28E4786DB238P-45;0X1.BD5C8558A1E1AP-45;0X1.28E858E693376P-45;0X1.28136DD135D1AP-33;0X1.280BB27BD170EP-33;0X1.28136DD135DC5P-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.8DF402P-4,density=0X1.1B7FD21259C4AP-19;0X0P+0;0X0P+0;0X0P+0;0X1.068F31A089E6CP-37;0X1.89D6CA70627DCP-37;0X1.068F31A0FB54CP-37;0X0P+0;0X1.76075473F58E2P-25;0X1.76007E0EAABE2P-25;0X1.76075473F5979P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.28F64DCCF0586P-45;0X1.BD60029239317P-45;0X1.28F64DCC701EBP-45;0X1.280F9045453E2P-32;0X1.28136E24F33D2P-32;0X1.280F904545436P-32;0X0P+0;0X0P+0;0X0P+0;0X1.28E858E612ED1P-45;0X1.28E4786D31F4CP-45;0X1.BD5C8558A1D9AP-45;0X1.28E4786DB238P-45;0X1.BD5C8558A1E1AP-45;0X1.28E858E693376P-45;0X1.28136DD135D1AP-33;0X1.280BB27BD170EP-33;0X1.28136DD135DC5P-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.8DF402P-4,density=0X1.1B7FD21259D1EP-19;-0X1.095A524D7615FP-83;-0X1.79FB276A982FCP-70;-0X1.095A524E63C92P-83;0X1.068F319F98834P-37;0X1.89D6CA71120D5P-37;0X1.068F31A083B5DP-37;-0X1.C21D11B352C55P-90;0X1.76075473F5A28P-25;0X1.76007E0EAACF8P-25;0X1.76075473F5A68P-25;-0X1.2B35F03C85DD7P-77;-0X1.C213AA6ADFB3AP-90;-0X1.2C1F223A27802P-91;-0X1.C213AA6C72E46P-90;-0X1.2C1F22391AC06P-91;-0X1.2B35F03C85DFCP-77;0X1.28F64DCC690EBP-45;0X1.BD600292FFAB6P-45;0X1.28F64DCB5F233P-45;0X1.280F9045454D7P-32;0X1.28136E24F34B3P-32;0X1.280F9045454FCP-32;-0X1.2C11074F4DFB7P-91;-0X1.2B3207EB352AFP-77;-0X1.2C1107505ACC9P-91;0X1.28E858E501F4BP-45;0X1.28E4786C20FE4P-45;0X1.BD5C855968658P-45;0X1.28E4786D2AF5P-45;0X1.BD5C85596868EP-45;0X1.28E858E60BF15P-45;0X1.28136DD135E2BP-33;0X1.280BB27BD17E9P-33;0X1.28136DD135E73P-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.8DF402P-4,density=0X1.1B7FD21259D1EP-19;-0X1.095A524D7615FP-83;-0X1.79FB276A982FCP-70;-0X1.095A524E63C92P-83;0X1.068F319F98834P-37;0X1.89D6CA71120D5P-37;0X1.068F31A083B5DP-37;-0X1.C21D11B352C55P-90;0X1.76075473F5A28P-25;0X1.76007E0EAACF8P-25;0X1.76075473F5A68P-25;-0X1.2B35F03C85DD7P-77;-0X1.C213AA6ADFB3AP-90;-0X1.2C1F223A27802P-91;-0X1.C213AA6C72E46P-90;-0X1.2C1F22391AC06P-91;-0X1.2B35F03C85DFCP-77;0X1.28F64DCC690EBP-45;0X1.BD600292FFAB6P-45;0X1.28F64DCB5F233P-45;0X1.280F9045454D7P-32;0X1.28136E24F34B3P-32;0X1.280F9045454FCP-32;-0X1.2C11074F4DFB7P-91;-0X1.2B3207EB352AFP-77;-0X1.2C1107505ACC9P-91;0X1.28E858E501F4BP-45;0X1.28E4786C20FE4P-45;0X1.BD5C855968658P-45;0X1.28E4786D2AF5P-45;0X1.BD5C85596868EP-45;0X1.28E858E60BF15P-45;0X1.28136DD135E2BP-33;0X1.280BB27BD17E9P-33;0X1.28136DD135E73P-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.34EE28P-4,density=0X1.9EEE3DC874113P-22;0X0P+0;0X0P+0;0X0P+0;0X1.48BC828CF60F5P-41;0X1.ED1AC3D58A926P-41;0X1.48BC828E1C89BP-41;0X0P+0;0X1.D44D1020CA473P-29;0X1.D444808D63F06P-29;0X1.D44D1020CA4C3P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E110D41842E6P-50;0X1.DD06E45CBA9D3P-50;0X1.3E110D40675CEP-50;0X1.3D19E9C7646F9P-37;0X1.3D1E0E003B48EP-37;0X1.3D19E9C76472P-37;0X0P+0;0X0P+0;0X0P+0;0X1.3E021A6EE0AACP-50;0X1.3DFDF36D909E9P-50;0X1.DD0327A858F6CP-50;0X1.3DFDF36EAD7C2P-50;0X1.DD0327A858FA7P-50;0X1.3E021A6FFD8EAP-50;0X1.3D1E0DA68A5D4P-38;0X1.3D15C5A65C28CP-38;0X1.3D1E0DA68A622P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.34EE28P-4,density=0X1.9EEE3DC874113P-22;0X0P+0;0X0P+0;0X0P+0;0X1.48BC828CF60F5P-41;0X1.ED1AC3D58A926P-41;0X1.48BC828E1C89BP-41;0X0P+0;0X1.D44D1020CA473P-29;0X1.D444808D63F06P-29;0X1.D44D1020CA4C3P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E110D41842E6P-50;0X1.DD06E45CBA9D3P-50;0X1.3E110D40675CEP-50;0X1.3D19E9C7646F9P-37;0X1.3D1E0E003B48EP-37;0X1.3D19E9C76472P-37;0X0P+0;0X0P+0;0X0P+0;0X1.3E021A6EE0AACP-50;0X1.3DFDF36D909E9P-50;0X1.DD0327A858F6CP-50;0X1.3DFDF36EAD7C2P-50;0X1.DD0327A858FA7P-50;0X1.3E021A6FFD8EAP-50;0X1.3D1E0DA68A5D4P-38;0X1.3D15C5A65C28CP-38;0X1.3D1E0DA68A622P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.34EE28P-4,density=0X1.9EEE3DC873FDEP-22;0X0P+0;0X0P+0;0X0P+0;0X1.48BC828E244A2P-41;0X1.ED1AC3D4AEC2EP-41;0X1.48BC828EB24FP-41;0X0P+0;0X1.D44D1020CA2DCP-29;0X1.D444808D63DAAP-29;0X1.D44D1020CA399P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E110D4215156P-50;0X1.DD06E45BE6084P-50;0X1.3E110D418BBEEP-50;0X1.3D19E9C7645F2P-37;0X1.3D1E0E003B39EP-37;0X1.3D19E9C76464DP-37;0X0P+0;0X0P+0;0X0P+0;0X1.3E021A7005096P-50;0X1.3DFDF36EB4FB2P-50;0X1.DD0327A7844EBP-50;0X1.3DFDF36F3E5BFP-50;0X1.DD0327A784574P-50;0X1.3E021A708E71CP-50;0X1.3D1E0DA68A4BP-38;0X1.3D15C5A65C1A2P-38;0X1.3D1E0DA68A567P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.34EE28P-4,density=0X1.9EEE3DC873FDEP-22;0X0P+0;0X0P+0;0X0P+0;0X1.48BC828E244A2P-41;0X1.ED1AC3D4AEC2EP-41;0X1.48BC828EB24FP-41;0X0P+0;0X1.D44D1020CA2DCP-29;0X1.D444808D63DAAP-29;0X1.D44D1020CA399P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E110D4215156P-50;0X1.DD06E45BE6084P-50;0X1.3E110D418BBEEP-50;0X1.3D19E9C7645F2P-37;0X1.3D1E0E003B39EP-37;0X1.3D19E9C76464DP-37;0X0P+0;0X0P+0;0X0P+0;0X1.3E021A7005096P-50;0X1.3DFDF36EB4FB2P-50;0X1.DD0327A7844EBP-50;0X1.3DFDF36F3E5BFP-50;0X1.DD0327A784574P-50;0X1.3E021A708E71CP-50;0X1.3D1E0DA68A4BP-38;0X1.3D15C5A65C1A2P-38;0X1.3D1E0DA68A567P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.966272P-5,density=0X1.EBFEBE5882C6FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.A872FB2E8F207P-35;0X1.3E563C644654BP-34;0X1.A872FB300B57DP-35;0X0P+0;0X1.2E5303FEDE56AP-22;0X1.2E4D7D2A43BB3P-22;0X1.2E5303FEDE59EP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BF2FBAA0B5E87P-42;0X1.4F56A944FC8AAP-41;0X1.BF2FBA9F25779P-42;0X1.BDD443949DC15P-29;0X1.BDDA1633B6822P-29;0X1.BDD443949DC4BP-29;0X0P+0;0X0P+0;0X0P+0;0X1.BF1AB64C43C3EP-42;0X1.BF14DFC376E58P-42;0X1.4F5408BAA0588P-41;0X1.BF14DFC507675P-42;0X1.4F5408BAA05B1P-41;0X1.BF1AB64DD44E9P-42;0X1.BDDA15B59C8D6P-30;0X1.BDCE7116FDADDP-30;0X1.BDDA15B59C944P-30;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.966272P-5,density=0X1.EBFEBE5882BP-18;0X0P+0;0X0P+0;0X0P+0;0X1.A872FB30155AP-35;0X1.3E563C63B86D3P-34;0X1.A872FB30CCB86P-35;0X0P+0;0X1.2E5303FEDE463P-22;0X1.2E4D7D2A43AD2P-22;0X1.2E5303FEDE4DDP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BF2FBAA181A24P-42;0X1.4F56A944671A1P-41;0X1.BF2FBAA0C08B1P-42;0X1.BDD443949DAA3P-29;0X1.BDDA1633B66D1P-29;0X1.BDD443949DB22P-29;0X0P+0;0X0P+0;0X0P+0;0X1.BF1AB64DDED2BP-42;0X1.BF14DFC511F16P-42;0X1.4F5408BA0ADA6P-41;0X1.BF14DFC5D3171P-42;0X1.4F5408BA0AE07P-41;0X1.BF1AB64EA002FP-42;0X1.BDDA15B59C73CP-30;0X1.BDCE7116FD993P-30;0X1.BDDA15B59C83DP-30;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.A834F2P-6,density=0X1.4A338F6529ECAP-25;0X0P+0;0X0P+0;0X0P+0;0X1.4A0A7E7CDBD38P-46;0X1.EF0FBDBAC1872P-46;0X1.4A0A7E7D6A68BP-46;0X0P+0;0X1.D628D6F64E034P-34;0X1.D6203EB058236P-34;0X1.D628D6F64E0F2P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.92DC57EB0ACD5P-57;0X1.2E196C8C70FDDP-56;0X1.92DC57EA5CD9EP-57;0X1.91A351D0F36ACP-44;0X1.91A890AF6DCD9P-44;0X1.91A351D0F371EP-44;0X0P+0;0X0P+0;0X0P+0;0X1.92C968E58D8ECP-57;0X1.92C42680A959P-57;0X1.2E170EABD70CBP-56;0X1.92C4268157599P-57;0X1.2E170EABD7122P-56;0X1.92C968E63B98DP-57;0X1.91A8903DD3A98P-45;0X1.919E1310A0629P-45;0X1.91A8903DD3B8P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.A834F2P-6,density=0X1.4A338F6529ECAP-25;0X0P+0;0X0P+0;0X0P+0;0X1.4A0A7E7CDBD38P-46;0X1.EF0FBDBAC1872P-46;0X1.4A0A7E7D6A68BP-46;0X0P+0;0X1.D628D6F64E034P-34;0X1.D6203EB058236P-34;0X1.D628D6F64E0F2P-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.92DC57EB0ACD5P-57;0X1.2E196C8C70FDDP-56;0X1.92DC57EA5CD9EP-57;0X1.91A351D0F36ACP-44;0X1.91A890AF6DCD9P-44;0X1.91A351D0F371EP-44;0X0P+0;0X0P+0;0X0P+0;0X1.92C968E58D8ECP-57;0X1.92C42680A959P-57;0X1.2E170EABD70CBP-56;0X1.92C4268157599P-57;0X1.2E170EABD7122P-56;0X1.92C968E63B98DP-57;0X1.91A8903DD3A98P-45;0X1.919E1310A0629P-45;0X1.91A8903DD3B8P-45;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.A834F2P-6,density=0X1.4A338F6529FCP-25;0X0P+0;0X0P+0;0X0P+0;0X1.4A0A7E7BAC65AP-46;0X1.EF0FBDBB9E35EP-46;0X1.4A0A7E7CD40B3P-46;0X0P+0;0X1.D628D6F64E1CDP-34;0X1.D6203EB058394P-34;0X1.D628D6F64E21DP-34;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.92DC57EA53451P-57;0X1.2E196C8CF79E6P-56;0X1.92DC57E8EA857P-57;0X1.91A351D0F37F9P-44;0X1.91A890AF6DE0AP-44;0X1.91A351D0F382AP-44;0X0P+0;0X0P+0;0X0P+0;0X1.92C968E41B3E9P-57;0X1.92C4267F370B7P-57;0X1.2E170EAC5DB96P-56;0X1.92C426809FDA6P-57;0X1.2E170EAC5DBBBP-56;0X1.92C968E584158P-57;0X1.91A8903DD3C0AP-45;0X1.919E1310A0751P-45;0X1.91A8903DD3C6CP-45;
