L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.F032F4DF2DD67P+6	0X1.F7227E5838E92P+1	0X1.4F6C543BB4B3CP+1	0X1.F7227E5831C02P+1	0X1.4E6E7DCA5983FP-1	0X1.F5A5B68FE906DP-1	0X1.4E6E79AAC19F2P-1	0X1.298D39CEF716DP-2	-0X1.3A761B05F1F24P+6	-0X1.3CA37DD0C1A79P+6	-0X1.3A761B05F1276P+6	-0X1.E04519A240D3EP-1	-0X1.A6313F47AA58DP+0	-0X1.6833D34EBAEEEP+0	-0X1.A6313F52DCF85P+0	-0X1.6833D3503E34FP+0	-0X1.E04519C88C3EBP-1	-0X1.F135D2BB8ACCCP-6	-0X1.C9B737AF77698P-3	-0X1.F135A1D54170EP-6	0X1.29B3BEE7F3037P+8	0X1.29AD4589D9763P+8	0X1.29B3BEE7EE7C3P+8	-0X1.45F1594C2D8BDP+2	-0X1.C740F06CA191BP+1	-0X1.45F1594AE5896P+2	-0X1.094E810E1E63DP-1	-0X1.460E067F0B4BAP-1	-0X1.8DF5C84874604P-1	-0X1.460E0B24E92CP-1	-0X1.8DF5C84828DECP-1	-0X1.094E85BA1FFB8P-1	0X1.BE31E5C1103DAP+9	0X1.BEAD1909E51FFP+9	0X1.BE31E5C111F1AP+9	
0X1.F032F4DEAB897P+6	-0X1.F7227E669A6EAP+1	-0X1.4F6C543F6B6A8P+1	-0X1.F7227E6C9B398P+1	0X1.4E6E79B0CE7FCP-1	0X1.F5A5B6DEE91DFP-1	0X1.4E6E79A2BAA12P-1	-0X1.298D399FD2614P-2	-0X1.3A761B05D925EP+6	-0X1.3CA37DD0820D1P+6	-0X1.3A761B05F736EP+6	0X1.E04519DA88319P-1	0X1.A6313F782F30FP+0	0X1.6833D387C90BBP+0	0X1.A6313F87BED3FP+0	0X1.6833D37A3ABC6P+0	0X1.E04519DD8312FP-1	-0X1.F135D57978B32P-6	-0X1.C9B736D800FF5P-3	-0X1.F135D875D657P-6	0X1.29B3BEE8491CP+8	0X1.29AD458A231BP+8	0X1.29B3BEE845096P+8	0X1.45F1596807F78P+2	0X1.C740F0764961P+1	0X1.45F15974EE171P+2	-0X1.094E861D433E2P-1	-0X1.460E0B81FE0DAP-1	-0X1.8DF5C79E3D718P-1	-0X1.460E0B3E7F157P-1	-0X1.8DF5C7A583128P-1	-0X1.094E85DE59F21P-1	0X1.BE31E5C18D2B4P+9	0X1.BEAD190A7A0CCP+9	0X1.BE31E5C17E4C9P+9	
0X1.F032F4DEAB89AP+6	-0X1.F7227E669A6ECP+1	-0X1.4F6C543F6B6AAP+1	-0X1.F7227E6C9B39AP+1	0X1.4E6E79B0CE7FDP-1	0X1.F5A5B6DEE91EP-1	0X1.4E6E79A2BAA14P-1	-0X1.298D399FD2615P-2	-0X1.3A761B05D925FP+6	-0X1.3CA37DD0820D2P+6	-0X1.3A761B05F736EP+6	0X1.E04519DA8831BP-1	0X1.A6313F782F311P+0	0X1.6833D387C90BCP+0	0X1.A6313F87BED41P+0	0X1.6833D37A3ABC8P+0	0X1.E04519DD83131P-1	-0X1.F135D57978B3P-6	-0X1.C9B736D800FF8P-3	-0X1.F135D875D6572P-6	0X1.29B3BEE8491C2P+8	0X1.29AD458A231B1P+8	0X1.29B3BEE845098P+8	0X1.45F1596807F79P+2	0X1.C740F07649613P+1	0X1.45F15974EE172P+2	-0X1.094E861D433E4P-1	-0X1.460E0B81FE0DBP-1	-0X1.8DF5C79E3D719P-1	-0X1.460E0B3E7F15AP-1	-0X1.8DF5C7A58312AP-1	-0X1.094E85DE59F23P-1	0X1.BE31E5C18D2B6P+9	0X1.BEAD190A7A0CCP+9	0X1.BE31E5C17E4CAP+9	
0X1.F032F4DF2DD6AP+6	0X1.F7227E5838E94P+1	0X1.4F6C543BB4B3DP+1	0X1.F7227E5831C04P+1	0X1.4E6E7DCA5984P-1	0X1.F5A5B68FE907P-1	0X1.4E6E79AAC19F3P-1	0X1.298D39CEF716EP-2	-0X1.3A761B05F1F24P+6	-0X1.3CA37DD0C1A7BP+6	-0X1.3A761B05F1276P+6	-0X1.E04519A240D42P-1	-0X1.A6313F47AA59P+0	-0X1.6833D34EBAEEFP+0	-0X1.A6313F52DCF86P+0	-0X1.6833D3503E351P+0	-0X1.E04519C88C3EDP-1	-0X1.F135D2BB8ACC4P-6	-0X1.C9B737AF77699P-3	-0X1.F135A1D541716P-6	0X1.29B3BEE7F3038P+8	0X1.29AD4589D9764P+8	0X1.29B3BEE7EE7C4P+8	-0X1.45F1594C2D8BFP+2	-0X1.C740F06CA191CP+1	-0X1.45F1594AE5898P+2	-0X1.094E810E1E64P-1	-0X1.460E067F0B4BBP-1	-0X1.8DF5C84874605P-1	-0X1.460E0B24E92C2P-1	-0X1.8DF5C84828DEDP-1	-0X1.094E85BA1FFB9P-1	0X1.BE31E5C1103DCP+9	0X1.BEAD1909E52P+9	0X1.BE31E5C111F1CP+9	
0X1.3D4FFC4640E1DP+6	-0X1.4238B0EF351BDP+1	-0X1.ADA0EBE2F0E39P+0	-0X1.4238B0F3390C2P+1	0X1.ABEEB6859387AP-2	0X1.40F3090875E6DP-1	0X1.ABEEB67030324P-2	-0X1.7A16649F219EAP-3	-0X1.E8ABA4FDFC4B2P+5	-0X1.EB74DD834FA73P+5	-0X1.E8ABA4FE1C86DP+5	0X1.7883CFDAC95CDP-1	0X1.41C53118B5279P+0	0X1.1A62DBFFC8282P+0	0X1.41C53124C1C95P+0	0X1.1A62DBF50472FP+0	0X1.7883CFDCB7DC4P-1	-0X1.1DD0A22475BE4P-4	-0X1.BF5A2274FADACP-3	-0X1.1DD0A40956EDP-4	0X1.84B94B350C2A6P+8	0X1.84AA68571B84DP+8	0X1.84B94B34F2911P+8	0X1.EE787CCB3338P+1	0X1.56C66F84430D1P+1	0X1.EE787CDECEDFAP+1	-0X1.EDF35032A1C63P-2	-0X1.1DCE9B09D8D08P-1	-0X1.727674822B8EBP-1	-0X1.1DCE9A56B951P-1	-0X1.72767486D99FCP-1	-0X1.EDF34ED24ED7AP-2	0X1.2365981D6C247P+10	0X1.239D17A45A893P+10	0X1.2365981D44E74P+10	
0X1.3D4FFC4640E1FP+6	-0X1.4238B0EF351BFP+1	-0X1.ADA0EBE2F0E3CP+0	-0X1.4238B0F3390C3P+1	0X1.ABEEB6859387BP-2	0X1.40F3090875E6EP-1	0X1.ABEEB67030326P-2	-0X1.7A16649F219EAP-3	-0X1.E8ABA4FDFC4B4P+5	-0X1.EB74DD834FA77P+5	-0X1.E8ABA4FE1C86FP+5	0X1.7883CFDAC95CEP-1	0X1.41C53118B527AP+0	0X1.1A62DBFFC8282P+0	0X1.41C53124C1C96P+0	0X1.1A62DBF50473P+0	0X1.7883CFDCB7DC5P-1	-0X1.1DD0A22475BE4P-4	-0X1.BF5A2274FADAEP-3	-0X1.1DD0A40956ED1P-4	0X1.84B94B350C2A6P+8	0X1.84AA68571B84EP+8	0X1.84B94B34F2912P+8	0X1.EE787CCB33383P+1	0X1.56C66F84430D3P+1	0X1.EE787CDECEDFCP+1	-0X1.EDF35032A1C64P-2	-0X1.1DCE9B09D8D09P-1	-0X1.727674822B8ECP-1	-0X1.1DCE9A56B9511P-1	-0X1.72767486D99FEP-1	-0X1.EDF34ED24ED7CP-2	0X1.2365981D6C248P+10	0X1.239D17A45A894P+10	0X1.2365981D44E76P+10	
0X1.3D4FFC4692E8CP+6	0X1.4238B0E58E86EP+1	0X1.ADA0EBDDE8C36P+0	0X1.4238B0E58E9B8P+1	0X1.ABEEBAF9191CP-2	0X1.40F308DFF44E3P-1	0X1.ABEEB6772FBF3P-2	0X1.7A1664D92C37EP-3	-0X1.E8ABA4FDEB9E2P+5	-0X1.EB74DD8366446P+5	-0X1.E8ABA4FDEA815P+5	-0X1.7883CFB375083P-1	-0X1.41C530F44DCD4P+0	-0X1.1A62DBD3E3208P+0	-0X1.41C530FB9BF63P+0	-0X1.1A62DBD44C4C3P+0	-0X1.7883CFCAB4A5FP-1	-0X1.1DD0A02A9AFE2P-4	-0X1.BF5A27F73FEF7P-3	-0X1.1DD03366D8ACBP-4	0X1.84B94B33B4377P+8	0X1.84AA685608BFCP+8	0X1.84B94B33B0FBP+8	-0X1.EE787C9EE3C97P+1	-0X1.56C66F7A9FF01P+1	-0X1.EE787C9E17E7FP+1	-0X1.EDF2FBCDA1914P-2	-0X1.1DCE70DF332F2P-1	-0X1.727678A95E87CP-1	-0X1.1DCE99B302C7AP-1	-0X1.727678A930133P-1	-0X1.EDF34D7D1AE4BP-2	0X1.2365981C88678P+10	0X1.239D17A3355D4P+10	0X1.2365981C886E9P+10	
0X1.3D4FFC4692E8AP+6	0X1.4238B0E58E86DP+1	0X1.ADA0EBDDE8C34P+0	0X1.4238B0E58E9B6P+1	0X1.ABEEBAF9191CP-2	0X1.40F308DFF44EP-1	0X1.ABEEB6772FBF2P-2	0X1.7A1664D92C37CP-3	-0X1.E8ABA4FDEB9DEP+5	-0X1.EB74DD836644P+5	-0X1.E8ABA4FDEA811P+5	-0X1.7883CFB375083P-1	-0X1.41C530F44DCD3P+0	-0X1.1A62DBD3E3208P+0	-0X1.41C530FB9BF61P+0	-0X1.1A62DBD44C4C4P+0	-0X1.7883CFCAB4A5EP-1	-0X1.1DD0A02A9AFDFP-4	-0X1.BF5A27F73FEF4P-3	-0X1.1DD03366D8ACCP-4	0X1.84B94B33B4375P+8	0X1.84AA685608BFAP+8	0X1.84B94B33B0FAEP+8	-0X1.EE787C9EE3C95P+1	-0X1.56C66F7A9FFP+1	-0X1.EE787C9E17E7DP+1	-0X1.EDF2FBCDA1913P-2	-0X1.1DCE70DF332EFP-1	-0X1.727678A95E87AP-1	-0X1.1DCE99B302C78P-1	-0X1.727678A930132P-1	-0X1.EDF34D7D1AE4AP-2	0X1.2365981C88676P+10	0X1.239D17A3355D3P+10	0X1.2365981C886E7P+10	
0X1.213A60ECC3D2CP+6	-0X1.24A8C6B8D7AEAP+1	-0X1.86365E4654BE6P+0	-0X1.24A8C6BC22BAFP+1	0X1.869E5C8239914P-2	0X1.24F6C593F5FABP-1	0X1.869E5C72866D8P-2	-0X1.5D96B80E823D8P-3	-0X1.327FF403874D2P+5	-0X1.350AFBF2DCD41P+5	-0X1.327FF403AAB1CP+5	0X1.C48D0CFF35842P-2	0X1.9C3E857F57E6P-1	0X1.5369C9E24FDFP-1	0X1.9C3E858E3D9B3P-1	0X1.5369C9D5BF634P-1	0X1.C48D0D02AC135P-2	0X1.AB5D37D83B428P-9	-0X1.94CE763FA068FP-4	0X1.AB5D35022FE78P-9	0X1.7E5A19DFD2E64P+6	0X1.7E5CE225E66BBP+6	0X1.7E5A19DFDED0AP+6	0X1.401B99E104DF6P+1	0X1.C31660FC44D01P+0	0X1.401B99ED9FD66P+1	-0X1.E9C6385A604D1P-3	-0X1.3BB194AE38F2EP-2	-0X1.6F54AB938FB53P-2	-0X1.3BB194A1F64AFP-2	-0X1.6F54AB9BEF0B7P-2	-0X1.E9C6384C623FFP-3	0X1.1E6612E01D388P+8	0X1.1EDADC84E80BEP+8	0X1.1E6612E02C01AP+8	
0X1.213A60ED10C11P+6	0X1.24A8C6B0F9AC6P+1	0X1.86365E4249E1BP+0	0X1.24A8C6B0F3061P+1	0X1.869E6138922B2P-2	0X1.24F6C5664D0E2P-1	0X1.869E5C7C02B8EP-2	0X1.5D96B8411B582P-3	-0X1.327FF403AF4E3P+5	-0X1.350AFBF332987P+5	-0X1.327FF403AE5B8P+5	-0X1.C48D0CC880AE7P-2	-0X1.9C3E85510660DP-1	-0X1.5369C9AB10147P-1	-0X1.9C3E855C0044AP-1	-0X1.5369C9AD7EDFAP-1	-0X1.C48D0CF0EF461P-2	0X1.AB5D3871158BP-9	-0X1.94CE74ECD4F7P-4	0X1.AB5B37ACFB11P-9	0X1.7E5A19DFD4648P+6	0X1.7E5CE225CD9C1P+6	0X1.7E5A19DFCBD59P+6	-0X1.401B99C729C62P+1	-0X1.C31660F5E583AP+0	-0X1.401B99C52764P+1	-0X1.E9C6505E7902BP-3	-0X1.3BB1A0BD52075P-2	-0X1.6F54AA9D0A919P-2	-0X1.3BB194C92D562P-2	-0X1.6F54AA9CAA82BP-2	-0X1.E9C6388288C11P-3	0X1.1E6612E0098EEP+8	0X1.1EDADC84EE3FEP+8	0X1.1E6612E00C3E1P+8	
0X1.4A40C37FB08C2P+4	-0X1.4F93924C7DBDAP-1	-0X1.BF6F6DB432D3EP-2	-0X1.4F939250C7734P-1	0X1.BF2CCB5C2F62AP-4	0X1.4F619880B2F4FP-3	0X1.BF2CCB3F0D832P-4	-0X1.87FB5AA4AD151P-5	-0X1.2EA37582D4DBFP+4	-0X1.30181AD6D9057P+4	-0X1.2EA37582DEB4BP+4	0X1.CF2EEDDB381AEP-3	0X1.84380BE79CD28P-2	0X1.5B6332867B97P-2	0X1.84380BF65085DP-2	0X1.5B6332791F969P-2	0X1.CF2EEDDD4A2A7P-3	-0X1.99A9391157D33P-5	-0X1.AC742B5B40CC2P-4	-0X1.99A93C572C4BEP-5	0X1.A612C6837567P+7	0X1.A5FD705D81D61P+7	0X1.A612C683425F2P+7	0X1.2949F658EB312P+0	0X1.99FEE633F05EAP-1	0X1.2949F664B31FFP+0	-0X1.C4B21C5809F64P-3	-0X1.ED1937A562127P-3	-0X1.5385866A071B9P-2	-0X1.ED193533E0051P-3	-0X1.5385866C7523CP-2	-0X1.C4B219E9A0557P-3	0X1.3C707179DDC3CP+9	0X1.3CA1B410D13FBP+9	0X1.3C70717990CB8P+9	
0X1.4A40C37FB08C1P+4	-0X1.4F93924C7DBD9P-1	-0X1.BF6F6DB432D3CP-2	-0X1.4F939250C7733P-1	0X1.BF2CCB5C2F628P-4	0X1.4F619880B2F4EP-3	0X1.BF2CCB3F0D832P-4	-0X1.87FB5AA4AD15P-5	-0X1.2EA37582D4DBFP+4	-0X1.30181AD6D9057P+4	-0X1.2EA37582DEB4BP+4	0X1.CF2EEDDB381ACP-3	0X1.84380BE79CD26P-2	0X1.5B6332867B97P-2	0X1.84380BF65085BP-2	0X1.5B6332791F968P-2	0X1.CF2EEDDD4A2A5P-3	-0X1.99A9391157D31P-5	-0X1.AC742B5B40CC1P-4	-0X1.99A93C572C4BCP-5	0X1.A612C6837567P+7	0X1.A5FD705D81D5FP+7	0X1.A612C683425F3P+7	0X1.2949F658EB311P+0	0X1.99FEE633F05E9P-1	0X1.2949F664B31FEP+0	-0X1.C4B21C5809F63P-3	-0X1.ED1937A562126P-3	-0X1.5385866A071B7P-2	-0X1.ED193533E004FP-3	-0X1.5385866C7523BP-2	-0X1.C4B219E9A0556P-3	0X1.3C707179DDC3CP+9	0X1.3CA1B410D13FBP+9	0X1.3C70717990CB7P+9	
0X1.4A40C3800487DP+4	0X1.4F93924229865P-1	0X1.BF6F6DAEC6EA6P-2	0X1.4F9392422D1C7P-1	0X1.BF2CCE140E017P-4	0X1.4F61986E13DDFP-3	0X1.BF2CCB3EFF52AP-4	0X1.87FB5AD51FD13P-5	-0X1.2EA375828EEC5P+4	-0X1.30181AD69BF64P+4	-0X1.2EA375828E41AP+4	-0X1.CF2EEDB3BCEBDP-3	-0X1.84380BBDC83E6P-2	-0X1.5B633250EE381P-2	-0X1.84380BC3EC962P-2	-0X1.5B633250C4723P-2	-0X1.CF2EEDC5C6E59P-3	-0X1.99A9358C4FFA4P-5	-0X1.AC74366087B53P-4	-0X1.99A856B895B9EP-5	0X1.A612C6805F16CP+7	0X1.A5FD705AF4739P+7	0X1.A612C6805D656P+7	-0X1.2949F63D5985AP+0	-0X1.99FEE62636E14P-1	-0X1.2949F63D61366P+0	-0X1.C4B1702C4AF38P-3	-0X1.ED188B80B072AP-3	-0X1.53858EAF718EBP-2	-0X1.ED1932A777C25P-3	-0X1.53858EAF59A0AP-2	-0X1.C4B2175610A2EP-3	0X1.3C707177CC732P+9	0X1.3CA1B40E3F2ABP+9	0X1.3C707177CBCB5P+9	
0X1.4A40C3800487EP+4	0X1.4F93924229866P-1	0X1.BF6F6DAEC6EA8P-2	0X1.4F9392422D1C8P-1	0X1.BF2CCE140E018P-4	0X1.4F61986E13DEP-3	0X1.BF2CCB3EFF52CP-4	0X1.87FB5AD51FD14P-5	-0X1.2EA375828EEC7P+4	-0X1.30181AD69BF64P+4	-0X1.2EA375828E41BP+4	-0X1.CF2EEDB3BCEBEP-3	-0X1.84380BBDC83E6P-2	-0X1.5B633250EE383P-2	-0X1.84380BC3EC963P-2	-0X1.5B633250C4723P-2	-0X1.CF2EEDC5C6E5BP-3	-0X1.99A9358C4FFA4P-5	-0X1.AC74366087B53P-4	-0X1.99A856B895B9EP-5	0X1.A612C6805F16CP+7	0X1.A5FD705AF4739P+7	0X1.A612C6805D656P+7	-0X1.2949F63D5985AP+0	-0X1.99FEE62636E14P-1	-0X1.2949F63D61367P+0	-0X1.C4B1702C4AF39P-3	-0X1.ED188B80B072CP-3	-0X1.53858EAF718EBP-2	-0X1.ED1932A777C25P-3	-0X1.53858EAF59A0AP-2	-0X1.C4B2175610A2FP-3	0X1.3C707177CC732P+9	0X1.3CA1B40E3F2ACP+9	0X1.3C707177CBCB6P+9	
0X1.BFF59729F39B1P+3	-0X1.C5F9464346806P-2	-0X1.2EA62ED316EEAP-2	-0X1.C5F946489C768P-2	0X1.2E078ABA25111P-4	0X1.C50B5066AF319P-4	0X1.2E078AADB9CE2P-4	-0X1.0D301AF6D729BP-5	-0X1.0D794BE868FFFP+3	-0X1.0F70ADCF7AFF2P+3	-0X1.0D794BE88487DP+3	0X1.98CADA0EF3952P-4	0X1.6AACD3E4362CAP-3	0X1.329823A9FBAB4P-3	0X1.6AACD3F182BA4P-3	0X1.3298239E7E53P-3	0X1.98CADA11A348AP-4	-0X1.08127BDD5CACEP-9	-0X1.7A92C1A45B5E4P-6	-0X1.08127DA4FFE34P-9	0X1.C0F294A7DE8C3P+4	0X1.C0EBB42C9F8C3P+4	0X1.C0F294A7DE6E7P+4	0X1.186B1FC3AF3DAP-1	0X1.8895BA60961CFP-2	0X1.186B1FCEC4FADP-1	-0X1.BC629DDD33847P-5	-0X1.150930B2128FAP-4	-0X1.4D49F60BFE62AP-4	-0X1.1509308B187A2P-4	-0X1.4D49F6128A0A2P-4	-0X1.BC629D977E90CP-5	0X1.5066BD4A4A34BP+6	0X1.50CEBECF7C90EP+6	0X1.5066BD4A47A2FP+6	
0X1.BFF59729F39B1P+3	-0X1.C5F9464346806P-2	-0X1.2EA62ED316EEAP-2	-0X1.C5F946489C768P-2	0X1.2E078ABA25111P-4	0X1.C50B5066AF319P-4	0X1.2E078AADB9CE2P-4	-0X1.0D301AF6D729BP-5	-0X1.0D794BE868FFFP+3	-0X1.0F70ADCF7AFF2P+3	-0X1.0D794BE88487DP+3	0X1.98CADA0EF3952P-4	0X1.6AACD3E4362CAP-3	0X1.329823A9FBAB4P-3	0X1.6AACD3F182BA4P-3	0X1.3298239E7E53P-3	0X1.98CADA11A348AP-4	-0X1.08127BDD5CACEP-9	-0X1.7A92C1A45B5E4P-6	-0X1.08127DA4FFE34P-9	0X1.C0F294A7DE8C3P+4	0X1.C0EBB42C9F8C3P+4	0X1.C0F294A7DE6E7P+4	0X1.186B1FC3AF3DAP-1	0X1.8895BA60961CFP-2	0X1.186B1FCEC4FADP-1	-0X1.BC629DDD33847P-5	-0X1.150930B2128FAP-4	-0X1.4D49F60BFE62AP-4	-0X1.1509308B187A2P-4	-0X1.4D49F6128A0A2P-4	-0X1.BC629D977E90CP-5	0X1.5066BD4A4A34BP+6	0X1.50CEBECF7C90EP+6	0X1.5066BD4A47A2FP+6	
0X1.BFF5972A69AE4P+3	0X1.C5F9463681213P-2	0X1.2EA62ECFCC7B4P-2	0X1.C5F94636791E6P-2	0X1.2E078E75ECC32P-4	0X1.C50B501E67273P-4	0X1.2E078AB52B31P-4	0X1.0D301B20D19C6P-5	-0X1.0D794BE883448P+3	-0X1.0F70ADCFB8EFP+3	-0X1.0D794BE8828EAP+3	-0X1.98CAD9DE47C51P-4	-0X1.6AACD3BAA573BP-3	-0X1.32982379164F9P-3	-0X1.6AACD3C465C1CP-3	-0X1.3298237AA0981P-3	-0X1.98CADA004DDFAP-4	-0X1.08127A634FD4P-9	-0X1.7A92C19EF8B33P-6	-0X1.08128D4ABF6CEP-9	0X1.C0F294A78C60FP+4	0X1.C0EBB42C50DFCP+4	0X1.C0F294A784976P+4	-0X1.186B1FAC13CBDP-1	-0X1.8895BA590AD71P-2	-0X1.186B1FAAC9946P-1	-0X1.BC62A0E8CCDE8P-5	-0X1.15093242AFD01P-4	-0X1.4D49F60F553E4P-4	-0X1.1509308B461AFP-4	-0X1.4D49F60F0FC4AP-4	-0X1.BC629D84BD563P-5	0X1.5066BD4A077DEP+6	0X1.50CEBECF365FFP+6	0X1.5066BD4A093DP+6	
0X1.BFF5972A69AE4P+3	0X1.C5F9463681213P-2	0X1.2EA62ECFCC7B4P-2	0X1.C5F94636791E6P-2	0X1.2E078E75ECC32P-4	0X1.C50B501E67273P-4	0X1.2E078AB52B31P-4	0X1.0D301B20D19C6P-5	-0X1.0D794BE883448P+3	-0X1.0F70ADCFB8EFP+3	-0X1.0D794BE8828EAP+3	-0X1.98CAD9DE47C51P-4	-0X1.6AACD3BAA573BP-3	-0X1.32982379164F9P-3	-0X1.6AACD3C465C1CP-3	-0X1.3298237AA0981P-3	-0X1.98CADA004DDFAP-4	-0X1.08127A634FD4P-9	-0X1.7A92C19EF8B33P-6	-0X1.08128D4ABF6CEP-9	0X1.C0F294A78C60FP+4	0X1.C0EBB42C50DFCP+4	0X1.C0F294A784976P+4	-0X1.186B1FAC13CBDP-1	-0X1.8895BA590AD71P-2	-0X1.186B1FAAC9946P-1	-0X1.BC62A0E8CCDE8P-5	-0X1.15093242AFD01P-4	-0X1.4D49F60F553E4P-4	-0X1.1509308B461AFP-4	-0X1.4D49F60F0FC4AP-4	-0X1.BC629D84BD563P-5	0X1.5066BD4A077DEP+6	0X1.50CEBECF365FFP+6	0X1.5066BD4A093DP+6	
