L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81787F023E9EAP+3,c=0X1.DD5A6BEBB199AP+2,bound=0X1.144B7CP-4,density=0X1.653A0B848710AP-12;0X0P+0;0X0P+0;0X0P+0;0X1.53A7E7BA617D6P-21;0X1.FD7D2591C2EF4P-21;0X1.53A8E0DB951A8P-21;0X0P+0;0X1.3F45960AC86E6P-17;0X1.366D30444BB8BP-17;0X1.3F459602E9299P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.026658035ED99P-28;0X1.82D517B4A655EP-28;0X1.02659BA10845BP-28;0X1.4DE4260CDE1BBP-24;0X1.549ED04ED3332P-24;0X1.4DE4260FA6BFFP-24;0X0P+0;0X0P+0;0X0P+0;0X1.01C8922461819P-28;0X1.019CF34DF951EP-28;0X1.82ADD5E73042AP-28;0X1.019DB060F0ECBP-28;0X1.82ADD5E6ADFE5P-28;0X1.01C94F7B12DEDP-28;0X1.549773E58C7B3P-25;0X1.472B70070B918P-25;0X1.549773D6ADE74P-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.81787F023E9EAP+3,c=0X1.DD5A6BEBB199AP+2,bound=0X1.144B7CP-4,density=0X1.653A0BCD200A1P-12;0X0P+0;0X0P+0;0X0P+0;0X1.53A91EBFCD333P-21;0X1.FD7D136370033P-21;0X1.53A8ECCB89F8P-21;0X0P+0;0X1.3F4596618C77AP-17;0X1.366D302270863P-17;0X1.3F45968EDB2B2P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.026661FFA1E83P-28;0X1.82D50A8F6449BP-28;0X1.026687D3A2BC1P-28;0X1.4DE42620FD3D8P-24;0X1.549ED0DBA13B8P-24;0X1.4DE4264226AD9P-24;0X0P+0;0X0P+0;0X0P+0;0X1.01C97E5923FEP-28;0X1.019DDF2ED1A4CP-28;0X1.82ADC7FD181C1P-28;0X1.019DB94493FD6P-28;0X1.82ADC7FFBE021P-28;0X1.01C958676EE3AP-28;0X1.54977449917F8P-25;0X1.472B6FB38BA6EP-25;0X1.5497748EC0ED8P-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6FDF3B645A1CBP-1,c=0X1.5EBCD76D73A36P+0,bound=0X1.C43C16P-5,density=0X1.ACF17A4205528P-3;-0X1.CF90F550D86F7P-59;-0X1.19F02C344E45CP-53;-0X1.CF90BE65E4A96P-59;0X1.4297D3828C48AP-8;0X1.E3E3559DC990DP-8;0X1.4297AD4B011B3P-8;-0X1.11150434D423DP-60;0X1.90CC9499856B9P-4;0X1.8865F69EAA941P-4;0X1.90CC94B80F46P-4;-0X1.3CACA814B0BD2P-56;-0X1.1BBD5243A596AP-60;-0X1.51780729F5ED8P-62;-0X1.1BBD317FA3AD9P-60;-0X1.51783722A757BP-62;-0X1.3CACA84427435P-56;0X1.D5AF6D3318A3CP-12;0X1.7C128FBDDB8A5P-11;0X1.D5AFAFF739127P-12;0X1.B8BE6B727C7C3P-7;0X1.BEDC0A51ACB3P-7;0X1.B8BE6BB48B71CP-7;-0X1.71705EA10C30EP-62;-0X1.3814D8B5F0C53P-56;-0X1.717034652C11CP-62;0X1.0117263D1F1BCP-11;0X1.074530990761EP-11;0X1.81A269D37D4A7P-11;0X1.074512322412CP-11;0X1.81A2697F3D258P-11;0X1.011708D933279P-11;0X1.BFE701A4DF68FP-8;0X1.B259F0DDDE553P-8;0X1.BFE701C786275P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6FDF3B645A1CBP-1,c=0X1.5EBCD76D73A36P+0,bound=0X1.C43C12P-5,density=0X1.ACF17A649F643P-3;0X0P+0;0X0P+0;0X0P+0;0X1.42972D8076D4P-8;0X1.E3E362DDF9E22P-8;0X1.4297AC12636A3P-8;0X0P+0;0X1.90CC94BDDC723P-4;0X1.8865F711421ECP-4;0X1.90CC948171D28P-4;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D5AFA494B9428P-12;0X1.7C12AE625244CP-11;0X1.D5AEB09648C97P-12;0X1.B8BE6CF77F8BEP-7;0X1.BEDC09F8FCD1EP-7;0X1.B8BE6BBE29553P-7;0X0P+0;0X0P+0;0X0P+0;0X1.0116A68F2105EP-11;0X1.0744A6C6B8BD5P-11;0X1.81A270D072E19P-11;0X1.07450BE2970CCP-11;0X1.81A270E2675A8P-11;0X1.011703A9AF8AAP-11;0X1.BFE7018433798P-8;0X1.B259F12DA481EP-8;0X1.BFE7017C87DADP-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D01CFFEB074A7P+6,c=0X1.640100F924CFDP+3,bound=0X1.B931C8P-5,density=0X1.D403E0B59078DP-19;0X0P+0;0X0P+0;0X0P+0;-0X1.46E7E22432BE4P-33;-0X1.EA5F0AA79A28EP-33;-0X1.46EA43BDFC78CP-33;0X0P+0;0X1.577E5765A83EAP-27;0X1.599F331F0730CP-27;0X1.577E576AE7415P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9D2B24CD4703DP-44;-0X1.353BED92D7414P-43;-0X1.9D2825D9E96EBP-44;0X1.30385F935FE93P-37;0X1.2EE010FC7037BP-37;0X1.30385F942A7BCP-37;0X0P+0;0X0P+0;0X0P+0;-0X1.9C2169D136E91P-44;-0X1.9BD86F087413FP-44;-0X1.351B16B9BC3B5P-43;-0X1.9BDB6F91A6C4EP-44;-0X1.351B16B921064P-43;-0X1.9C246AF60149DP-44;0X1.2EE19B1272DACP-38;0X1.3190458D47734P-38;0X1.2EE19B19E6C58P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.D01CFFEB074A7P+6,c=0X1.640100F924CFDP+3,bound=0X1.B931C8P-5,density=0X1.D403DFF6159A4P-19;0X0P+0;0X0P+0;0X0P+0;-0X1.46EAAD1D3814DP-33;-0X1.EA5EDC5D3A137P-33;-0X1.46EA5B02E2F5FP-33;0X0P+0;0X1.577E56CE67F86P-27;0X1.599F32C7ECA74P-27;0X1.577E56B2C8E57P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9D2B443D2C52AP-44;-0X1.353BD1226B237P-43;-0X1.9D2BAB9284BCAP-44;0X1.30385F2FC27B6P-37;0X1.2EE0105EDB381P-37;0X1.30385F1EAB612P-37;0X0P+0;0X0P+0;0X0P+0;-0X1.9C24EF8F471EEP-44;-0X1.9BDBF407FD2C3P-44;-0X1.351AF969E87FCP-43;-0X1.9BDB8C848369P-44;-0X1.351AF96CFBEC7P-43;-0X1.9C2487FC9559DP-44;0X1.2EE19A89B479AP-38;0X1.3190455587425P-38;0X1.2EE19A66C5F67P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.23898F605AB3AP+2,c=0X1.281EC330FEF11P+2,bound=0X1.B521D4P-5,density=0X1.384113895BE04P-9;0X0P+0;0X0P+0;0X0P+0;0X1.888E1BF2DE9E3P-17;0X1.266B53A567B94P-16;0X1.888F3BE0F68E5P-17;0X0P+0;0X1.70FF11F988E7P-13;0X1.66C601D771916P-13;0X1.70FF11F06FC4BP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8ADDF1DA82F98P-23;0X1.2790610CDA6E8P-22;0X1.8ADCD1FAACB08P-23;0X1.FE3A2D02C2104P-19;0X1.04414FA0D608EP-18;0X1.FE3A2D0703117P-19;0X0P+0;0X0P+0;0X0P+0;0X1.89ECD91CAC9B3P-23;0X1.89AA30CBF7B4DP-23;0X1.277262606DA53P-22;0X1.89AB51B9B73A3P-23;0X1.277262600A1DP-22;0X1.89EDFA71EA60EP-23;0X1.043BAFD22DB24P-19;0X1.F3F4B72FA4626P-20;0X1.043BAFC6D13CP-19;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.23898F605AB3AP+2,c=0X1.281EC330FEF11P+2,bound=0X1.B521D4P-5,density=0X1.384113C8D11F5P-9;0X1.C02913DE248BCP-59;0X1.D0759B1728FBAP-60;0X1.C0291312C7D97P-59;0X1.888F8368D174EP-17;0X1.266B4923CD772P-16;0X1.888F49ACDD86P-17;0X1.34FD4E3D3311EP-67;0X1.70FF125DD0523P-13;0X1.66C601B05082AP-13;0X1.70FF12922D723P-13;0X1.5AA35E982534FP-65;0X1.378DCED168DC1P-64;0X1.4B707D587C329P-64;0X1.378DCD625FBF3P-64;0X1.4B707DDC5CC47P-64;0X1.5AA35A92DD4E7P-65;0X1.8ADE011CCC287P-23;0X1.279057019649EP-22;0X1.8ADE3AEB285F3P-23;0X1.FE3A2D2181A23P-19;0X1.0441500C6B717P-18;0X1.FE3A2D542E8C9P-19;0X1.366097C2FEB48P-64;0X1.38B3004939174P-65;0X1.3660977B33AF2P-64;0X1.89EE421073D98P-23;0X1.89AB993F83894P-23;0X1.277257BEC4554P-22;0X1.89AB5F4F2BF9FP-23;0X1.277257C0CA4A2P-22;0X1.89EE0814B35BAP-23;0X1.043BB01E99852P-19;0X1.F3F4B6B00B53EP-20;0X1.043BB05376271P-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0158D9B5E95B8P+1,c=0X1.F70D9363793BDP+1,bound=0X1.AD9424P-5,density=0X1.7C8C49DC58018P-7;0X0P+0;0X0P+0;0X0P+0;-0X1.DF606F3F95263P-16;-0X1.678AAF2FDC932P-15;-0X1.DF63ED2BB2744P-16;0X0P+0;0X1.F7B377959B013P-10;0X1.FAD273635B447P-10;0X1.F7B3779D4C676P-10;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.112A712E99E05P-20;-0X1.98E63CF58AA6AP-20;-0X1.1128761D1B714P-20;0X1.9244FF559261P-14;0X1.907DB8A328B1BP-14;0X1.9244FF569E3D7P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.107AC13CC349P-20;-0X1.104A812417AEDP-20;-0X1.98BAD09B93BE3P-20;-0X1.104C7D41E6E6P-20;-0X1.98BAD09AC6834P-20;-0X1.107CBDC1712A1P-20;0X1.907FC1BC71EE5P-15;0X1.940BBBB3808P-15;0X1.907FC1C64CC3BP-15;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0158D9B5E95B8P+1,c=0X1.F70D9363793BDP+1,bound=0X1.AD9424P-5,density=0X1.7C8C4940A6406P-7;0X0P+0;0X0P+0;0X0P+0;-0X1.DF6487B058DP-16;-0X1.678A8D3F21234P-15;-0X1.DF640F4AEED54P-16;0X0P+0;0X1.F7B376B7CF5A4P-10;0X1.FAD272E3A08DBP-10;0X1.F7B3768F4E492P-10;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.112A85F774B9FP-20;-0X1.98E6175AA8E55P-20;-0X1.112ACA490C3F6P-20;0X1.9244FED1D9E96P-14;0X1.907DB7D2C9E7EP-14;0X1.9244FEBB40B9EP-14;0X0P+0;0X0P+0;0X0P+0;-0X1.107D156C4FA71P-20;-0X1.104CD4D5AC73AP-20;-0X1.98BAA9D949ACFP-20;-0X1.104C906595324P-20;-0X1.98BAA9DD5AE28P-20;-0X1.107CD0F2288ECP-20;0X1.907FC107A1183P-15;0X1.940BBB69C86CP-15;0X1.907FC0D9706F8P-15;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.690034P-5,density=0X1.A45D87A2DB14BP-21;-0X1.1899E20EC24A2P-70;-0X1.18C8C3D594CF4P-71;-0X1.1899E20B3CD1EP-70;0X1.5F992DA0EC98EP-39;0X1.07B224F17DBE6P-38;0X1.5F98CC36CA26CP-39;-0X1.1480BAC71B328P-89;0X1.328D8AD93CD5DP-29;0X1.3268EAEDA4B0EP-29;0X1.328D8ADB7985CP-29;-0X1.EBEC885F9D2CEP-82;-0X1.EAF1446880887P-81;-0X1.EB7FAA50EFB3FP-81;-0X1.EAF144562A0FBP-81;-0X1.EB7FAA57E4C4AP-81;-0X1.EBEC882A7100AP-82;0X1.B7FEAC63D57CCP-50;0X1.49AA106F37C6CP-49;0X1.B7FF260EB230AP-50;0X1.0C270A0AAA71CP-39;0X1.0C3DF4A59DE6EP-39;0X1.0C270A0C0D95FP-39;-0X1.EAE8DDA366F13P-81;-0X1.EAF98E4797979P-82;-0X1.EAE8DDA190438P-81;0X1.B77826B7D5BB4P-50;0X1.B752A6CB82736P-50;0X1.499930651AE2AP-49;0X1.B7522D07EB073P-50;0X1.49993066D33DP-49;0X1.B777ACEC24B5P-50;0X1.0C3DE7FC4D2C7P-40;0X1.0C1022CD094B2P-40;0X1.0C3DE7FF19EE6P-40;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.690034P-5,density=0X1.A45D87A2DB14BP-21;-0X1.1899E20EC24A2P-70;-0X1.18C8C3D594CF4P-71;-0X1.1899E20B3CD1EP-70;0X1.5F992DA0EC98EP-39;0X1.07B224F17DBE6P-38;0X1.5F98CC36CA26CP-39;-0X1.1480BAC71B328P-89;0X1.328D8AD93CD5DP-29;0X1.3268EAEDA4B0EP-29;0X1.328D8ADB7985CP-29;-0X1.EBEC885F9D2CEP-82;-0X1.EAF1446880887P-81;-0X1.EB7FAA50EFB3FP-81;-0X1.EAF144562A0FBP-81;-0X1.EB7FAA57E4C4AP-81;-0X1.EBEC882A7100AP-82;0X1.B7FEAC63D57CCP-50;0X1.49AA106F37C6CP-49;0X1.B7FF260EB230AP-50;0X1.0C270A0AAA71CP-39;0X1.0C3DF4A59DE6EP-39;0X1.0C270A0C0D95FP-39;-0X1.EAE8DDA366F13P-81;-0X1.EAF98E4797979P-82;-0X1.EAE8DDA190438P-81;0X1.B77826B7D5BB4P-50;0X1.B752A6CB82736P-50;0X1.499930651AE2AP-49;0X1.B7522D07EB073P-50;0X1.49993066D33DP-49;0X1.B777ACEC24B5P-50;0X1.0C3DE7FC4D2C7P-40;0X1.0C1022CD094B2P-40;0X1.0C3DE7FF19EE6P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.690034P-5,density=0X1.A45D88055BC6EP-21;0X0P+0;0X0P+0;0X0P+0;0X1.5F956475742B2P-39;0X1.07B248586E7FCP-38;0X1.5F98B0265A1E9P-39;0X0P+0;0X1.328D8B2049089P-29;0X1.3268EB39A422AP-29;0X1.328D8B1FE563AP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.B7FE881DC1502P-50;0X1.49AA3C42F55E5P-49;0X1.B7FA6A7920057P-50;0X1.0C270A4B8A338P-39;0X1.0C3DF4E1DEBC8P-39;0X1.0C270A4B63173P-39;0X0P+0;0X0P+0;0X0P+0;0X1.B7736B1DAA494P-50;0X1.B74DEB9DD52C1P-50;0X1.49995CB87901DP-49;0X1.B7520A2C1387EP-50;0X1.49995CB827BE2P-49;0X1.B7778A058002AP-50;0X1.0C3DE83A33217P-40;0X1.0C102311205C2P-40;0X1.0C3DE839AEDBAP-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.690034P-5,density=0X1.A45D88055BC6EP-21;0X0P+0;0X0P+0;0X0P+0;0X1.5F956475742B2P-39;0X1.07B248586E7FCP-38;0X1.5F98B0265A1E9P-39;0X0P+0;0X1.328D8B2049089P-29;0X1.3268EB39A422AP-29;0X1.328D8B1FE563AP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.B7FE881DC1502P-50;0X1.49AA3C42F55E5P-49;0X1.B7FA6A7920057P-50;0X1.0C270A4B8A338P-39;0X1.0C3DF4E1DEBC8P-39;0X1.0C270A4B63173P-39;0X0P+0;0X0P+0;0X0P+0;0X1.B7736B1DAA494P-50;0X1.B74DEB9DD52C1P-50;0X1.49995CB87901DP-49;0X1.B7520A2C1387EP-50;0X1.49995CB827BE2P-49;0X1.B7778A058002AP-50;0X1.0C3DE83A33217P-40;0X1.0C102311205C2P-40;0X1.0C3DE839AEDBAP-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0D722AF5771P+5,c=0X1.7F26943A18418P+2,bound=0X1.5700BP-5,density=0X1.6D8E341F30D31P-15;0X0P+0;0X0P+0;0X0P+0;0X1.F13E0DACC2E4FP-26;0X1.74EF7BCAF5F1AP-25;0X1.F13F7A63FDB63P-26;0X0P+0;0X1.D366A57F29C32P-22;0X1.C673A917FF83P-22;0X1.D366A573A37DAP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0E96E4E6DC437P-34;0X1.9514A6F2350AFP-34;0X1.0E961FA18309BP-34;0X1.5DA45DEDC6E3BP-30;0X1.64B04BDA93AD2P-30;0X1.5DA45DF0B1261P-30;0X0P+0;0X0P+0;0X0P+0;0X1.0DF1ADB1E021DP-34;0X1.0DC40013C9447P-34;0X1.94EB8B0EDF7D8P-34;0X1.0DC4C6121892P-34;0X1.94EB8B0E5714P-34;0X1.0DF273F71B145P-34;0X1.64A8968C50986P-31;0X1.569A7BD62BA31P-31;0X1.64A8967CBE727P-31;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.0D722AF5771P+5,c=0X1.7F26943A18418P+2,bound=0X1.5700BP-5,density=0X1.6D8E34697B1B9P-15;-0X1.023DD68AE60EFP-64;-0X1.05AED718F9B28P-68;-0X1.023DD6ADCDFEEP-64;0X1.F13FD4FF4898BP-26;0X1.74EF6E7C171A3P-25;0X1.F13F8BDDC9809P-26;-0X1.1CCD5AFAE7BE8P-76;0X1.D366A5FE2F479P-22;0X1.C673A8E66F167P-22;0X1.D366A640834E8P-22;-0X1.1C4B959DB33B5P-76;-0X1.7D547F07F006AP-73;-0X1.9F60D34B86447P-73;-0X1.7D547F2C7CDE7P-73;-0X1.9F60D34BCC505P-73;-0X1.1C4B80AC6A12FP-76;0X1.0E96EF5BB5DFAP-34;0X1.9514992E32A5BP-34;0X1.0E9716F88B04DP-34;0X1.5DA45E02D904DP-30;0X1.64B04C6E06216P-30;0X1.5DA45E2592EF1P-30;-0X1.84B5B5C15784BP-73;-0X1.1BF031B74DDCCP-77;-0X1.84B5B60DAFF49P-73;0X1.0DF2A50B2A2D8P-34;0X1.0DC4F71533C27P-34;0X1.94EB7C7CBDE89P-34;0X1.0DC4CF61153CAP-34;0X1.94EB7C7F83C93P-34;0X1.0DF27D4F3A092P-34;0X1.64A896F50D7E3P-31;0X1.569A7B7EBB575P-31;0X1.64A8973D806F5P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.AC33DEP-6,density=0X1.35429BB311007P-10;0X0P+0;0X0P+0;0X0P+0;0X1.39C4648C73E9P-23;0X1.D6A544FF9DF8FP-23;0X1.39C40D9D9B022P-23;0X0P+0;0X1.119188F7F6939P-13;0X1.1170D9E05449FP-13;0X1.119188F9F5A4DP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DC4A5331986FBP-29;0X1.64DBCBC97BFBCP-28;0X1.DC4AD6E5C9518P-29;0X1.2245C96935701P-18;0X1.225E97F50298DP-18;0X1.2245C96AB5EP-18;0X0P+0;0X0P+0;0X0P+0;0X1.DBB8B4BB491D5P-29;0X1.DB901CE7408CEP-29;0X1.64C9876256967P-28;0X1.DB8F99184AB8DP-29;0X1.64C9876433441P-28;0X1.DBB830E38EA1AP-29;0X1.225E8A4050F14P-19;0X1.222CFE81C7A95P-19;0X1.225E8A4358D37P-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.AC33DEP-6,density=0X1.35429BFB88C4EP-10;0X0P+0;0X0P+0;0X0P+0;0X1.39C103A8C9FFCP-23;0X1.D6A5842F31A33P-23;0X1.39C3F492327DEP-23;0X0P+0;0X1.119189375DC3FP-13;0X1.1170DA24265FP-13;0X1.1191893704D7BP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DC4A2BED80348P-29;0X1.64DBFB3AC000DP-28;0X1.DC45B75E6AB2AP-29;0X1.2245C9AF6F2E7P-18;0X1.225E98363BD68P-18;0X1.2245C9AF44D83P-18;0X0P+0;0X0P+0;0X0P+0;0X1.DBB3952EF01A4P-29;0X1.DB8AFDD058D16P-29;0X1.64C9B75DC251DP-28;0X1.DB8F735C50C23P-29;0X1.64C9B75D6A5AP-28;0X1.DBB80B1BE35D6P-29;0X1.225E8A83520B8P-19;0X1.222CFECB7CA15P-19;0X1.225E8A82C2DC5P-19;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.B95810624DD2FP-2,c=0X1.094EE5906FE29P-1,bound=0X1.9C32DCP-6,density=0X1.3ADC27BAB783DP-2;0X0P+0;0X0P+0;0X0P+0;0X1.06D21F06612F4P-5;0X1.8A3ABBA7C3F5CP-5;0X1.06D1FA3879DB8P-5;0X0P+0;0X1.F025E9D5824F6P-3;0X1.D4C55FD3E8121P-3;0X1.F025EA3E11963P-3;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8C28543FA9EB4P-8;0X1.0A931E091CA92P-7;0X1.8C28801E9FC7BP-8;0X1.BEB45F63FE1D7P-5;0X1.D35677A60D01BP-5;0X1.BEB45F23AC58DP-5;0X0P+0;0X0P+0;0X0P+0;0X1.5B4A259BC49E9P-8;0X1.4DB7085665A6FP-8;0X1.04774DF49C964P-7;0X1.4DB6D79405BFP-8;0X1.04774E282956FP-7;0X1.5B49F32260357P-8;0X1.CEC19F89A0D4CP-6;0X1.AB4994AA7DBC3P-6;0X1.CEC1A040CCC9AP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.B95810624DD2FP-2,c=0X1.094EE5906FE29P-1,bound=0X1.9C32DAP-6,density=0X1.3ADC269FCB9EAP-2;0X0P+0;0X0P+0;0X0P+0;0X1.06D136BE164B4P-5;0X1.8A3AC543881P-5;0X1.06D1EC72B7D41P-5;0X0P+0;0X1.F025E7A36463DP-3;0X1.D4C55EFBA7F2CP-3;0X1.F025E827934ECP-3;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8C281D548E9C9P-8;0X1.0A93179B73C3P-7;0X1.8C274653B82A7P-8;0X1.BEB45B3BC6F99P-5;0X1.D356760D8E544P-5;0X1.BEB45E17B328FP-5;0X0P+0;0X0P+0;0X0P+0;0X1.5B48EC2375BFDP-8;0X1.4DB5DBD2141B9P-8;0X1.04775694983E4P-7;0X1.4DB6CC2FFA8EFP-8;0X1.0477568979657P-7;0X1.5B49E63992416P-8;0X1.CEC19E0F0DFE5P-6;0X1.AB4995180F568P-6;0X1.CEC19DE78A4FEP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.B91819D2391D6P+0,c=0X1.0A593F6224D58P+0,bound=0X1.F55C88P-7,density=0X1.10CFF8DC0F101P-6;0X0P+0;0X0P+0;0X0P+0;0X1.C55DCC9463B98P-13;0X1.540735A8966E7P-12;0X1.C55F191D05974P-13;0X0P+0;0X1.AA287BAB259DBP-9;0X1.9E5A01C9D71A7P-9;0X1.AA287BA0A3AC3P-9;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2D69CDA735D9FP-17;0X1.C33995C873EA7P-17;0X1.2D68F1E90FFDDP-17;0X1.85789A61A8F37P-13;0X1.8D52065D1618CP-13;0X1.85789A64E8382P-13;0X0P+0;0X0P+0;0X0P+0;0X1.2CB1C4707DD72P-17;0X1.2C7EE2C1FB82FP-17;0X1.C30BCB1443EE1P-17;0X1.2C7FBF4E29466P-17;0X1.C30BCB13ABFA8P-17;0X1.2CB2A14BAB6D1P-17;0X1.8D4970456D69P-14;0X1.7DA175E7668AAP-14;0X1.8D497034152F6P-14;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.B91819D2391D6P+0,c=0X1.0A593F6224D58P+0,bound=0X1.F55C88P-7,density=0X1.10CFF91380522P-6;0X1.8172F118723E1P-56;0X1.8695EAE6E9476P-60;0X1.8172F14C8BF0DP-56;0X1.C55F6BB997E08P-13;0X1.5407298655B37P-12;0X1.C55F290C0E63FP-13;0X1.03ABEED640792P-63;0X1.AA287C1EF5D5P-9;0X1.9E5A019CA649DP-9;0X1.AA287C5B6F909P-9;0X1.03359CE17FD56P-63;0X1.5BAE98A6F0102P-60;0X1.7AB9CEF440925P-60;0X1.5BAE98C843456P-60;0X1.7AB9CEF4806FFP-60;0X1.033589C94940FP-63;0X1.2D69D94CFD911P-17;0X1.C3398673029DFP-17;0X1.2D6A056D00EE4P-17;0X1.85789A79218BCP-13;0X1.8D52070154646P-13;0X1.85789A9FD0251P-13;0X1.62691BC0A96AEP-60;0X1.02E249673E1EDP-64;0X1.62691C064547CP-60;0X1.2CB2D7F6F2B1BP-17;0X1.2C7FF5E68E422P-17;0X1.C30BBAD938891P-17;0X1.2C7FC9AC9A6EFP-17;0X1.C30BBADC4F471P-17;0X1.2CB2ABB4493CFP-17;0X1.8D4970BA18AAAP-14;0X1.7DA17586005DBP-14;0X1.8D49710ACC5C4P-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CEF69984A0E41P+6,c=0X1.43E0AD9E2774EP+1,bound=0X1.A9E7A8P-7,density=0X1.EF4B69DFEE712P-19;0X0P+0;0X0P+0;0X0P+0;0X1.881B27B71C538P-31;0X1.26151C40BF2B9P-30;0X1.881C4750E356CP-31;0X0P+0;0X1.709303D7D3192P-27;0X1.665CF2141FF8AP-27;0X1.709303CEBCA0FP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F0BE19451072CP-42;0X1.73D1C62C13EB1P-41;0X1.F0BCAF1FB7354P-42;0X1.40EED1DF93B01P-37;0X1.4766A0D605423P-37;0X1.40EED1E240ABEP-37;0X0P+0;0X0P+0;0X0P+0;0X1.EF8ECC96C791FP-42;0X1.EF3AF1AF087B6P-42;0X1.73AC0A6701FB6P-41;0X1.EF3C5D27EE081P-42;0X1.73AC0A6684C55P-41;0X1.EF903891DEE1EP-42;0X1.475F8D8F0BA06P-38;0X1.3A78E3BB41529P-38;0X1.475F8D80C0C82P-38;
