L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.6966AC8EE6B3EP+2	-0X1.A114A75FF40A3P-2	-0X1.160DC4BCC9F93P-2	-0X1.A114A78E61282P-2	0X1.EF6F2E2265A44P-5	0X1.73935E4FE0B9CP-4	0X1.EF6F2910BED56P-5	-0X1.9D8A00DF1DB85P-6	-0X1.89D4CD17C7B87P+0	-0X1.96BBB222CEABBP+0	-0X1.89D4CD26077DEP+0	0X1.E21DF9038928EP-4	0X1.94AA314943245P-3	0X1.69967CD42C04CP-3	0X1.94AA320F43F46P-3	0X1.69967C4D3397BP-3	0X1.E21DF975FE7D5P-4	-0X1.1F0CAF939EBE5P-6	-0X1.5063F03F0D04BP-5	-0X1.1F0CE5BD2DE6EP-6	-0X1.45A9112F4AF19P+3	-0X1.4620ABD537156P+3	-0X1.45A911338C377P+3	0X1.35F5CD16F842CP-1	0X1.ABA3A20FC6274P-2	0X1.35F5CDBF5FA18P-1	-0X1.689CDA6853B3EP-4	-0X1.90FB11F6C2F04P-4	-0X1.0E755A58CC25P-3	-0X1.90FAE9CA238DFP-4	-0X1.0E755AADA013FP-3	-0X1.689CB2AD5CFB7P-4	-0X1.EA0AFE7E0A8EFP+4	-0X1.E7905575E308DP+4	-0X1.EA0AFE8B858E5P+4	
0X1.6966ACC7866B2P+2	0X1.A114A67AD876AP-2	0X1.160DC4501F005P-2	0X1.A114A67B8235P-2	0X1.EF6F36B14C074P-5	0X1.73935EA92C68AP-4	0X1.EF6F28FC45B14P-5	0X1.9D8A058969C2DP-6	-0X1.89D4CD8501423P+0	-0X1.96BBB29E70F3EP+0	-0X1.89D4CD7FEDF3EP+0	-0X1.E21DF73AF78E9P-4	-0X1.94AA2F28EF767P-3	-0X1.6996798427538P-3	-0X1.94AA2F4167C7FP-3	-0X1.699679EE47571P-3	-0X1.E21DF8D6434CEP-4	-0X1.1F0C9FA06D182P-6	-0X1.506401AACC28EP-5	-0X1.1F0B0C0BD002EP-6	-0X1.45A9118C2061EP+3	-0X1.4620AC20FDDE8P+3	-0X1.45A9118B6C211P+3	-0X1.35F5CBBFC4505P-1	-0X1.ABA3A22C9F6CFP-2	-0X1.35F5CB5E9D079P-1	-0X1.689B78C51AC87P-4	-0X1.90F9B0E2C41D9P-4	-0X1.0E7567085F27FP-3	-0X1.90FADF936D08FP-4	-0X1.0E7566F40B3DAP-3	-0X1.689CA7658BE9DP-4	-0X1.EA0AFEFA87AC3P+4	-0X1.E790560FF63A1P+4	-0X1.EA0AFEF7D53BBP+4	
0X1.6966ACC7866B2P+2	0X1.A114A67AD8768P-2	0X1.160DC4501F005P-2	0X1.A114A67B8234FP-2	0X1.EF6F36B14C071P-5	0X1.73935EA92C688P-4	0X1.EF6F28FC45B11P-5	0X1.9D8A058969C2CP-6	-0X1.89D4CD8501422P+0	-0X1.96BBB29E70F3DP+0	-0X1.89D4CD7FEDF3EP+0	-0X1.E21DF73AF78E9P-4	-0X1.94AA2F28EF766P-3	-0X1.6996798427536P-3	-0X1.94AA2F4167C7DP-3	-0X1.699679EE4757P-3	-0X1.E21DF8D6434CEP-4	-0X1.1F0C9FA06D181P-6	-0X1.506401AACC28DP-5	-0X1.1F0B0C0BD002DP-6	-0X1.45A9118C2061EP+3	-0X1.4620AC20FDDE7P+3	-0X1.45A9118B6C211P+3	-0X1.35F5CBBFC4504P-1	-0X1.ABA3A22C9F6CEP-2	-0X1.35F5CB5E9D078P-1	-0X1.689B78C51AC87P-4	-0X1.90F9B0E2C41D8P-4	-0X1.0E7567085F27EP-3	-0X1.90FADF936D08CP-4	-0X1.0E7566F40B3D8P-3	-0X1.689CA7658BE9CP-4	-0X1.EA0AFEFA87AC1P+4	-0X1.E790560FF639FP+4	-0X1.EA0AFEF7D53BAP+4	
0X1.0C94F1AB602BAP+3	-0X1.2A4370AAFC4F9P-1	-0X1.8DAF40B327142P-2	-0X1.2A4370C42C321P-1	0X1.6451D6B7C8D35P-4	0X1.0B3D5E95B4524P-3	0X1.6451D37C42525P-4	-0X1.2FB215F5AE83FP-5	-0X1.D8192F4E8C23AP+0	-0X1.EAA81CF1F8873P+0	-0X1.D8192F6541B3P+0	0X1.81AA6A2017A8DP-4	0X1.6084EA7A9DA97P-3	0X1.213FD197F2C4DP-3	0X1.6084EB244448P-3	0X1.213FD14CCDEDBP-3	0X1.81AA6ACD9DA01P-4	0X1.5819E4CB2DDDP-9	-0X1.213C764AFD25CP-6	0X1.581A03A670B1P-9	0X1.ED719556DD02P+1	0X1.EDB945656C2E5P+1	0X1.ED71955B6EB83P+1	0X1.11E140B7F9881P-1	0X1.82435DD80679EP-2	0X1.11E141535499P-1	-0X1.67FC989F2DE88P-5	-0X1.DDE7AC5EB78D8P-5	-0X1.0DFD8918E9ACBP-4	-0X1.DDE7B379DDD9EP-5	-0X1.0DFD8A11D8EBP-4	-0X1.67FCA10898FF6P-5	0X1.6FCE31D475478P+3	0X1.72887017D89B9P+3	0X1.6FCE31D93D46CP+3	
0X1.0C94F1AB602BAP+3	-0X1.2A4370AAFC4F9P-1	-0X1.8DAF40B327142P-2	-0X1.2A4370C42C321P-1	0X1.6451D6B7C8D35P-4	0X1.0B3D5E95B4524P-3	0X1.6451D37C42525P-4	-0X1.2FB215F5AE83FP-5	-0X1.D8192F4E8C23AP+0	-0X1.EAA81CF1F8873P+0	-0X1.D8192F6541B3P+0	0X1.81AA6A2017A8DP-4	0X1.6084EA7A9DA97P-3	0X1.213FD197F2C4DP-3	0X1.6084EB244448P-3	0X1.213FD14CCDEDBP-3	0X1.81AA6ACD9DA01P-4	0X1.5819E4CB2DDDP-9	-0X1.213C764AFD25CP-6	0X1.581A03A670B1P-9	0X1.ED719556DD02P+1	0X1.EDB945656C2E5P+1	0X1.ED71955B6EB83P+1	0X1.11E140B7F9881P-1	0X1.82435DD80679EP-2	0X1.11E141535499P-1	-0X1.67FC989F2DE88P-5	-0X1.DDE7AC5EB78D8P-5	-0X1.0DFD8918E9ACBP-4	-0X1.DDE7B379DDD9EP-5	-0X1.0DFD8A11D8EBP-4	-0X1.67FCA10898FF6P-5	0X1.6FCE31D475478P+3	0X1.72887017D89B9P+3	0X1.6FCE31D93D46CP+3	
0X1.0C94F1D48E0AAP+3	0X1.2A437013EAB25P-1	0X1.8DAF400D8A72EP-2	0X1.2A43701A66935P-1	0X1.6451DF6714D4BP-4	0X1.0B3D5ECFF36DAP-3	0X1.6451D38CDD492P-4	0X1.2FB21879EDFD3P-5	-0X1.D8192FD61E182P+0	-0X1.EAA81D9254E78P+0	-0X1.D8192FCDE1F94P+0	-0X1.81AA69210E76BP-4	-0X1.6084E90CFD3DFP-3	-0X1.213FCEB11E89DP-3	-0X1.6084E9057F976P-3	-0X1.213FCF2FF2119P-3	-0X1.81AA6AA4BCEACP-4	0X1.5819DED836CD6P-9	-0X1.213C6FF161EDFP-6	0X1.5816D90B347E4P-9	0X1.ED7195D5F109P+1	0X1.EDB945E4D79D1P+1	0X1.ED7195D5FE1CAP+1	-0X1.11E13FCC9FB87P-1	-0X1.82435E8AF4CD7P-2	-0X1.11E13F52CBEFEP-1	-0X1.67FD35393DD9CP-5	-0X1.DDE84A5FAF296P-5	-0X1.0DFD82F4C5897P-4	-0X1.DDE7B8D6452A6P-5	-0X1.0DFD82B7378A5P-4	-0X1.67FCA35119912P-5	0X1.6FCE322E7F136P+3	0X1.7288707E3BF1FP+3	0X1.6FCE322EA200AP+3	
0X1.0C94F1D48E0AAP+3	0X1.2A437013EAB25P-1	0X1.8DAF400D8A72EP-2	0X1.2A43701A66935P-1	0X1.6451DF6714D4BP-4	0X1.0B3D5ECFF36DAP-3	0X1.6451D38CDD492P-4	0X1.2FB21879EDFD3P-5	-0X1.D8192FD61E182P+0	-0X1.EAA81D9254E78P+0	-0X1.D8192FCDE1F94P+0	-0X1.81AA69210E76BP-4	-0X1.6084E90CFD3DFP-3	-0X1.213FCEB11E89DP-3	-0X1.6084E9057F976P-3	-0X1.213FCF2FF2119P-3	-0X1.81AA6AA4BCEACP-4	0X1.5819DED836CD6P-9	-0X1.213C6FF161EDFP-6	0X1.5816D90B347E4P-9	0X1.ED7195D5F109P+1	0X1.EDB945E4D79D1P+1	0X1.ED7195D5FE1CAP+1	-0X1.11E13FCC9FB87P-1	-0X1.82435E8AF4CD7P-2	-0X1.11E13F52CBEFEP-1	-0X1.67FD35393DD9CP-5	-0X1.DDE84A5FAF296P-5	-0X1.0DFD82F4C5897P-4	-0X1.DDE7B8D6452A6P-5	-0X1.0DFD82B7378A5P-4	-0X1.67FCA35119912P-5	0X1.6FCE322E7F136P+3	0X1.7288707E3BF1FP+3	0X1.6FCE322EA200AP+3	
0X1.A1756D0FD4795P+2	0X1.D968770F45A58P-2	0X1.3B9AFA04F735BP-2	0X1.D96877139906CP-2	0X1.18C3A807CC259P-4	0X1.A5256B8EA9F3P-4	0X1.18C39CBD5CBA8P-4	0X1.DA390C3CD01DEP-6	-0X1.CFEFB35C2DB1DP+0	-0X1.DE8F38E5802E6P+0	-0X1.CFEFB355F21D2P+0	-0X1.B5C073F8FFB53P-4	-0X1.79B6481ABD80DP-3	-0X1.4850572C8B4E6P-3	-0X1.79B6483F3814CP-3	-0X1.485057A3E9E4DP-3	-0X1.B5C075E365BCDP-4	-0X1.DB7A2E772D26FP-9	-0X1.6E9FF5B868352P-6	-0X1.DB7A708C1EB74P-9	0X1.E178D631D67CDP+1	0X1.E115C7693786BP+1	0X1.E178D631A411CP+1	-0X1.22B19A9EB6913P-1	-0X1.940EC9D4707C9P-2	-0X1.22B19A309E249P-1	-0X1.A61E9F75469BAP-5	-0X1.014E279AA3F7AP-4	-0X1.3C96ED26ACC2EP-4	-0X1.014E2167B35F6P-4	-0X1.3C96ECF77397AP-4	-0X1.A61E92E7E5C7EP-5	0X1.66DCE20EAC6A7P+3	0X1.69E97DC10BE86P+3	0X1.66DCE20FAB032P+3	
0X1.A1756CCEF7FE3P+2	-0X1.D9687809F573EP-2	-0X1.3B9AFA82CAB4P-2	-0X1.D96878393DD11P-2	0X1.18C39F1247CF1P-4	0X1.A5256B6A2070EP-4	0X1.18C39CA66792BP-4	-0X1.DA3906B1175F9P-6	-0X1.CFEFB2DAFA782P+0	-0X1.DE8F38507112CP+0	-0X1.CFEFB2ECE2818P+0	0X1.B5C075C071E43P-4	0X1.79B64A09E63F9P-3	0X1.48505A4122DC1P-3	0X1.79B64ABEEEC5EP-3	0X1.485059D25D449P-3	0X1.B5C0763C8D12EP-4	-0X1.DB7A410BF0CBP-9	-0X1.6E9FF55D68D32P-6	-0X1.DB7A71754718AP-9	0X1.E178D5BEA9ED3P+1	0X1.E115C6EC105B1P+1	0X1.E178D5BF3E709P+1	0X1.22B19BC1475CDP-1	0X1.940EC96B709DEP-2	0X1.22B19C625E367P-1	-0X1.A61E9BF0DB9D8P-5	-0X1.014E2536238FAP-4	-0X1.3C96EDC51885EP-4	-0X1.014E212E4CDB8P-4	-0X1.3C96EE88258EAP-4	-0X1.A61E94E540232P-5	0X1.66DCE1B7E8E8AP+3	0X1.69E97D6B1A0B9P+3	0X1.66DCE1B71640CP+3	
0X1.8521BC999109BP+2	0X1.AD439158F878P-2	0X1.1E2D0B858825FP-2	0X1.AD43916465D4AP-2	0X1.0114B78B9AB2EP-4	0X1.819F081C087A4P-4	0X1.0114B002A1414P-4	0X1.B72CEE6255119P-6	-0X1.3B166FCE38428P+0	-0X1.487A2E57977D4P+0	-0X1.3B166FC83676BP+0	-0X1.F2F1F5A8560B3P-5	-0X1.D1B4298AB31BP-4	-0X1.763577C7D0013P-4	-0X1.D1B429610239AP-4	-0X1.76357872A3F8DP-4	-0X1.F2F1F756E9429P-5	0X1.6134672284A4P-9	-0X1.7A0C7B5EE893AP-7	0X1.613236C9FB9BAP-9	0X1.27D50C0A478FEP+1	0X1.281EA1A079DC4P+1	0X1.27D50C0A8F30AP+1	-0X1.6B0086DA4813DP-2	-0X1.014022A5CC053P-2	-0X1.6B0086335023FP-2	-0X1.E026D9EC76AA4P-6	-0X1.4528C57018D63P-5	-0X1.681C912AB522FP-5	-0X1.45285BEE80A93P-5	-0X1.681C90D113A98P-5	-0X1.E0260648D00DFP-6	0X1.B8970BEABCFF5P+2	0X1.BC45198D83063P+2	0X1.B8970BEAD1E9P+2	
0X1.8521BC5E2FB21P+2	-0X1.AD43922F88327P-2	-0X1.1E2D0BFEF922AP-2	-0X1.AD43925193636P-2	0X1.0114B2673CB22P-4	0X1.819F07AE50BB1P-4	0X1.0114AFFD5BA0AP-4	-0X1.B72CEB4E7917BP-6	-0X1.3B166F72AD98FP+0	-0X1.487A2DEA9411FP+0	-0X1.3B166F82E97C3P+0	0X1.F2F1F68083E63P-5	0X1.D1B42B32AC497P-4	0X1.76357BA0E3A2AP-4	0X1.D1B42C13BE879P-4	0X1.76357B4AF7939P-4	0X1.F2F1F7838277CP-5	0X1.61346D12D84EAP-9	-0X1.7A0C844B2B9D2P-7	0X1.6134851F4CF84P-9	0X1.27D50BBD70119P+1	0X1.281EA15364CDDP+1	0X1.27D50BC0CB3D3P+1	0X1.6B0088030FA29P-2	0X1.01402221E524FP-2	0X1.6B0088D21C443P-2	-0X1.E025F5F10D1CEP-6	-0X1.4528527E13C74P-5	-0X1.681C99FB34AAP-5	-0X1.452857F5CC303P-5	-0X1.681C9B627EF51P-5	-0X1.E02602C40D45BP-6	0X1.B8970B7EE4F87P+2	0X1.BC45190F39003P+2	0X1.B8970B8603521P+2	
0X1.9E917B14BAC77P+1	0X1.DE47A846C45FP-3	0X1.3EDA702D16C96P-3	0X1.DE47A84795BAAP-3	0X1.1C026F0A56E5CP-5	0X1.AA039A733593BP-5	0X1.1C02670285AA5P-5	0X1.DA43194418585P-7	-0X1.C6E47C96C7583P-1	-0X1.D5AF475302F07P-1	-0X1.C6E47C90F1A96P-1	-0X1.1413AF7F16C6P-4	-0X1.CF848458AEB52P-4	-0X1.9E1D875C11781P-4	-0X1.CF848475B6162P-4	-0X1.9E1D87D63998BP-4	-0X1.1413B06D104B6P-4	-0X1.3F3D7E67E341AP-7	-0X1.7A51E1F8B8ACBP-6	-0X1.3F3BC487A653CP-7	-0X1.58FFEFD5DADF9P+2	-0X1.5984F41C96BF3P+2	-0X1.58FFEFD517361P+2	-0X1.630C6FFE66F74P-2	-0X1.E9DD950AFCE66P-3	-0X1.630C6F8EA1995P-2	-0X1.9617E4DC90A81P-5	-0X1.C463DBB58E2F7P-5	-0X1.3092CB73A1734P-4	-0X1.C46527202CF7EP-5	-0X1.3092CB5C4F759P-4	-0X1.96193034FD5EFP-5	-0X1.03A0B763564C7P+4	-0X1.023B02C22EC95P+4	-0X1.03A0B761D8FB4P+4	
0X1.9E917AD3C8A13P+1	-0X1.DE47A94D51ECAP-3	-0X1.3EDA70A9BC2B6P-3	-0X1.DE47A98276AD1P-3	0X1.1C0269EF7120EP-5	0X1.AA039A10508ADP-5	0X1.1C02670CB7E3CP-5	-0X1.DA4313E0A3025P-7	-0X1.C6E47C18AF21CP-1	-0X1.D5AF46C43FEF6P-1	-0X1.C6E47C29176FCP-1	0X1.1413B08632318P-4	0X1.CF8486C905CF5P-4	0X1.9E1D8B271E17FP-4	0X1.CF8487ABA38FFP-4	0X1.9E1D8A8CA2584P-4	0X1.1413B0C79073DP-4	-0X1.3F3D9000D3305P-7	-0X1.7A51CEDFE867P-6	-0X1.3F3DCBACA1F76P-7	-0X1.58FFEF730869DP+2	-0X1.5984F3CC911BCP+2	-0X1.58FFEF77B0622P+2	0X1.630C7186DDCE1P-2	0X1.E9DD94E80D205P-3	0X1.630C7247D3293P-2	-0X1.9619685946A5AP-5	-0X1.C4655E8D8458P-5	-0X1.3092BD8FF6BDFP-4	-0X1.C465324FE2D54P-5	-0X1.3092BDF1442AEP-4	-0X1.96193C9DF4409P-5	-0X1.03A0B7214F6FFP+4	-0X1.023B026FEE8C6P+4	-0X1.03A0B728B4C26P+4	
0X1.582B3DCACD7DDP+0	-0X1.90765A0A3A97DP-4	-0X1.0AF9912E51EFEP-4	-0X1.90765A389E44CP-4	0X1.E0C37E2774EBEP-7	0X1.6892978F9DFF1P-6	0X1.E0C377C1CC98FP-7	-0X1.8DCE7655AB87FP-8	-0X1.952D4DF92727FP-3	-0X1.AE377C2B2601AP-3	-0X1.952D4E0FC3C2P-3	0X1.7EA0C731E7F8DP-6	0X1.4868C29F7E929P-5	0X1.1EF8973E5036DP-5	0X1.4868C347720CP-5	0X1.1EF896DA5629AP-5	0X1.7EA0C7B8C8ADEP-6	-0X1.4122A16F14329P-7	-0X1.2AFD9EA03A5E2P-6	-0X1.4122EE163632P-7	-0X1.C9B12D46B9EFFP+3	-0X1.C9F41482EC52BP+3	-0X1.C9B12D4A1CD96P+3	0X1.F90B97E5FAF5EP-4	0X1.5E82731C9C95DP-4	0X1.F90B98F83A0C8P-4	-0X1.369EFCEB1C47CP-5	-0X1.4A0051A3343C6P-5	-0X1.D1EDA0F7B1582P-5	-0X1.4A001862EA02FP-5	-0X1.D1EDA1480DA24P-5	-0X1.369EC3E346017P-5	-0X1.5791392B75E4AP+5	-0X1.570BC2BB5337CP+5	-0X1.5791393099ABCP+5	
