L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.6160DBB8B45A8P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.181CA3366537EP+0,bound=0X1.81A69P-9,density=0X1.69B325ED0A171P-13;0X1.5502ABCD5426P-76;0X1.143EEF82F1E56P-74;-0X1.4062C003CCD44P-22;0X1.3BF3547C28D14P-76;-0X1.0C78CC6AB58B3P-78;-0X1.8E36D44B622F3P-76;0X1.ED89B2CC5B504P-84;0X1.06EBA836DE6BP-22;0X1.06EBA836DE6B1P-22;0X1.FC1EE79CC3903P-23;-0X1.E720D2FECB2D6P-92;0X1.0AC25CF263151P-87;0X1.923D85FCA213FP-30;0X1.923D85FCA2142P-30;-0X1.26DABDDD20CA9P-86;-0X1.3FD5F9015FB12P-83;-0X1.F9E97FD910F7DP-93;-0X1.F5AB5082206BEP-97;0X1.7940C1EAEC88BP-93;0X1.3D2B2BAAD16AAP-38;0X1.42EB083420CCEP-38;0X1.42EB083420CCDP-38;0X1.0AC25CF26314FP-87;-0X1.E720D2FECB2F6P-92;0X1.99882BBEAC292P-30;0X1.72893CD17F2F1P-93;0X1.72893CD17F2EDP-93;-0X1.F5AB5082206D2P-97;-0X1.F9E97FD910F77P-93;-0X1.FEC35FD3E02A5P-97;-0X1.018A9FDF96D6CP-92;0X1.3D2B2BAAD16ABP-39;0X1.3D2B2BAAD16A8P-39;0X1.48C59319C8839P-39;
x=0X0P+0,y=0X0P+0,z=0X1.3CE5113A155A1P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.19974D8E6DB14P-2,bound=0X1.011F7CP-10,density=0X1.5481526A25F7AP-11;0X1.D261F384169DAP-72;0X1.090C9751A6681P-69;-0X1.BE0DCA48955A3P-16;0X1.3CF092EF0F6DDP-73;-0X1.DAD70FE4421B3P-76;-0X1.350BD89516C53P-73;0X1.9BFBD7E0B014DP-79;0X1.11024750ABA2BP-19;0X1.11024750ABA2DP-19;0X1.2687370A14EC6P-20;0X1.CCB3C5F269212P-83;0X1.0676627316D1P-82;0X1.26E57264F5A7AP-25;0X1.26E57264F5A7DP-25;-0X1.F470CABCB0D6CP-82;-0X1.F3B39A129083EP-79;-0X1.6AFE3CCADFC87P-86;-0X1.67F2E5B2DC896P-90;0X1.0EAE0C66324F8P-86;0X1.C72372AFCCE84P-32;0X1.CF639378B9B82P-32;0X1.CF639378B9B81P-32;0X1.0676627316D0FP-82;0X1.CCB3C5F26920AP-83;0X1.2C3DF35AEE04EP-25;0X1.09DC49F487202P-86;0X1.09DC49F4871FFP-86;-0X1.67F2E5B2DC8A4P-90;-0X1.6AFE3CCADFC83P-86;-0X1.6E79491E4EC0FP-90;-0X1.7192C0D6F9EDCP-86;0X1.C72372AFCCE85P-33;0X1.C72372AFCCE82P-33;0X1.D7C9FDDB1C5AEP-33;
x=0X0P+0,y=0X0P+0,z=0X1.48C2595C14699P-3,eta=0X1.2E70ACC0BDCADP+5,c=0X1.19974D8E6DB12P-2,bound=0X1.011F7CP-10,density=0X1.5481526A25F7CP-11;0X1.8CACF9D5CAE3BP-72;0X1.F1D3289F0C6D6P-71;0X1.BE0DCA48955A5P-16;0X1.7A49ACF25232EP-78;0X1.61CDFA499A04BP-76;0X1.03B63CB308892P-75;0X1.0DDEDA57B5D3CP-81;0X1.11024750ABA2DP-19;0X1.11024750ABA2AP-19;0X1.2687370A14EC5P-20;0X1.03CC992CE825BP-79;0X1.78FF1561D6394P-82;-0X1.26E57264F5A7CP-25;-0X1.26E57264F5A79P-25;-0X1.2D38553CF63E8P-83;0X1.9BC1077AD387CP-80;-0X1.6AFE3CCADFC87P-86;-0X1.67F2E5B2DC896P-90;0X1.0EAE0C66324F8P-86;0X1.C72372AFCCE84P-32;0X1.CF639378B9B82P-32;0X1.CF639378B9B81P-32;0X1.78FF1561D6398P-82;0X1.03CC992CE8258P-79;-0X1.2C3DF35AEE04EP-25;0X1.09DC49F487202P-86;0X1.09DC49F4871FFP-86;-0X1.67F2E5B2DC8A4P-90;-0X1.6AFE3CCADFC83P-86;-0X1.6E79491E4EC0FP-90;-0X1.7192C0D6F9EDCP-86;0X1.C72372AFCCE85P-33;0X1.C72372AFCCE82P-33;0X1.D7C9FDDB1C5AEP-33;
x=0X0P+0,y=0X0P+0,z=0X1.59074C5CC76B1P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.08D5AF22322B7P-4,bound=0X1.6A71B8P-13,density=0X1.823DE14B5D40BP-13;0X1.97D2683F2006FP-75;0X1.E9E6FADBB6283P-73;-0X1.E40E374A1746FP-19;0X1.1F3867CAEDECP-76;-0X1.DE97B50CDDD78P-79;-0X1.57C2366D36B91P-76;0X1.C0E6CAFBD6798P-84;0X1.DEB49B16D403EP-23;0X1.DEB49B16D4042P-23;0X1.9FF2128BAF268P-23;0X1.5005427AFAADP-90;0X1.F78C759B70187P-88;0X1.6478004AC3375P-30;0X1.6478004AC3378P-30;-0X1.0D20789BF341EP-86;-0X1.1EF8EE89275E5P-83;-0X1.CBC3A818BA778P-93;-0X1.C7E88CE1C419EP-97;0X1.56D74EDA4607EP-93;0X1.203CC8D47C071P-38;0X1.25766316819F4P-38;0X1.25766316819F4P-38;0X1.F78C759B70184P-88;0X1.5005427AFAAC5P-90;0X1.6AEE3D651007BP-30;0X1.50BCA33EEB1F5P-93;0X1.50BCA33EEB1F1P-93;-0X1.C7E88CE1C41BP-97;-0X1.CBC3A818BA773P-93;-0X1.D02C40586045FP-97;-0X1.D419405A3F622P-93;0X1.203CC8D47C072P-39;0X1.203CC8D47C07P-39;0X1.2AC83CA93747P-39;
x=0X0P+0,y=0X0P+0,z=0X1.9EC2011A0F84CP-5,eta=0X1.DF75DA6A44417P+6,c=0X1.08D5AF22322B8P-4,bound=0X1.6A71B8P-13,density=0X1.823DE14B5D408P-13;0X1.4A070B0DFD533P-75;0X1.602F8F7E34E5DP-74;0X1.E40E374A17453P-19;-0X1.4852902BD4BD8P-82;0X1.3B607C1D60FBEP-79;0X1.D21FEB71780F2P-81;0X1.039EF2FEFEF26P-87;0X1.DEB49B16D4047P-23;0X1.DEB49B16D4041P-23;0X1.9FF2128BAF26EP-23;0X1.1C7CF3B6EAA78P-84;0X1.8638E7B9ACEB7P-87;-0X1.6478004AC337BP-30;-0X1.6478004AC3376P-30;-0X1.CD85D6C92571AP-89;0X1.16F442E6905C6P-84;-0X1.CBC3A818BA778P-93;-0X1.C7E88CE1C419EP-97;0X1.56D74EDA4607EP-93;0X1.203CC8D47C071P-38;0X1.25766316819F4P-38;0X1.25766316819F4P-38;0X1.8638E7B9ACEBCP-87;0X1.1C7CF3B6EAA75P-84;-0X1.6AEE3D651007DP-30;0X1.50BCA33EEB1F5P-93;0X1.50BCA33EEB1F1P-93;-0X1.C7E88CE1C41BP-97;-0X1.CBC3A818BA773P-93;-0X1.D02C40586045FP-97;-0X1.D419405A3F622P-93;0X1.203CC8D47C072P-39;0X1.203CC8D47C07P-39;0X1.2AC83CA93747P-39;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.7A931EC0B5675P+4,c=0X1.DA1142242B4A7P-7,bound=0X1.E6AD8EP-15,density=0X1.E7F741FF5908EP-10;0X1.8FD38688CB357P-70;0X1.68E3CCD0D9ABBP-68;0X0P+0;0X1.320038C3FD9E2P-73;0X1.BF2F8AC0AD854P-78;0X1.C2F7C3301525CP-74;0X1.E8EB9D979D13CP-78;0X1.E9961B44EE54CP-19;0X1.E9961B44EE54AP-19;-0X1.42BD3BA542397P-19;0X1.264AEEB96469AP-78;0X1.460B412DD196FP-80;-0X1P-75;0X1.8P-75;-0X1.4BF44D9C5FDB7P-80;-0X1.2BA0A2A43BE9CP-78;-0X1.27B8296A57B86P-83;-0X1.253D41D543AC2P-87;0X1.B9077B307138P-84;0X1.72C991D64226AP-29;0X1.7982417A43E03P-29;0X1.7982417A43E02P-29;0X1.460B412DD197P-80;0X1.264AEEB964697P-78;0X0P+0;0X1.B12D44D7C50D2P-84;0X1.B12D44D7C50CDP-84;-0X1.253D41D543ACDP-87;-0X1.27B8296A57B83P-83;-0X1.2A8E12499D705P-87;-0X1.2D147C39C6B9CP-83;0X1.72C991D64226BP-30;0X1.72C991D642269P-30;0X1.805A222E6D918P-30;
x=0X0P+0,y=0X0P+0,z=0X1.087D2B485C3DCP+0,eta=0X1.6A5D9A95421CP+5,c=0X1.1B8E79A8407B5P-14,bound=0X1.EEF43AP-23,density=0X1.329DBDF61A2A9P-10;0X1.500B19CC6177EP-71;0X1.7EA82360C1AFAP-69;-0X1.17C34E7CCEFE7P-15;0X1.35CEF065556F2P-74;-0X1.58023C1E21AF9P-77;-0X1.0B1B0B9CC5EAAP-75;0X1.92EFBF3F585D7P-80;0X1.270498699CC0BP-20;0X1.270498699CC0CP-20;-0X1.6D15CC59CD898P-23;0X1.5216BCF86F37AP-82;0X1.4A7FC51DE2E8BP-83;0X1.A92F8341897FAP-27;0X1.A92F834189801P-27;-0X1.F89ED3B2F69E3P-83;-0X1.A928A3BD31C1CP-80;-0X1.6049C47730C13P-87;-0X1.5D55691D967E4P-91;0X1.06B282C44B385P-87;0X1.B9B7502352E9P-33;0X1.C1B92719C6E94P-33;0X1.C1B92719C6E93P-33;0X1.4A7FC51DE2E8BP-83;0X1.5216BCF86F376P-82;0X1.B0E4A40291B0FP-27;0X1.020522C5B5EEAP-87;0X1.020522C5B5EE7P-87;-0X1.5D55691D967F2P-91;-0X1.6049C47730C0FP-87;-0X1.63AA89B131E08P-91;-0X1.66AC9B0330C62P-87;0X1.B9B7502352E91P-34;0X1.B9B7502352E8EP-34;0X1.C9E0269B12107P-34;
x=0X0P+0,y=0X0P+0,z=0X1.7600C474EEA63P-2,eta=0X1.6A5D9A95421CP+5,c=0X1.1B8E79A8407B4P-14,bound=0X1.EEF43AP-23,density=0X1.329DBDF61A2ABP-10;0X1.1D5E152DE3A12P-71;0X1.647A5E6B782D6P-70;0X1.17C34E7CCEFE5P-15;0X1.721B0BD29EC42P-77;0X1.73BB2A5B95B16P-77;0X1.7AEEDC03FDD76P-75;0X1.352513015395P-81;0X1.270498699CC0BP-20;0X1.270498699CC08P-20;-0X1.6D15CC59CD8A8P-23;0X1.F61C7313CC837P-81;0X1.9D114495EDC7P-83;-0X1.A92F8341897FCP-27;-0X1.A92F8341897F3P-27;-0X1.F8D9A71151AF6P-84;0X1.4DFDC16D5006P-82;-0X1.6049C47730C13P-87;-0X1.5D55691D967E4P-91;0X1.06B282C44B385P-87;0X1.B9B7502352E9P-33;0X1.C1B92719C6E94P-33;0X1.C1B92719C6E93P-33;0X1.9D114495EDC73P-83;0X1.F61C7313CC831P-81;-0X1.B0E4A40291B0AP-27;0X1.020522C5B5EEAP-87;0X1.020522C5B5EE7P-87;-0X1.5D55691D967F2P-91;-0X1.6049C47730C0FP-87;-0X1.63AA89B131E08P-91;-0X1.66AC9B0330C62P-87;0X1.B9B7502352E91P-34;0X1.B9B7502352E8EP-34;0X1.C9E0269B12107P-34;
x=0X0P+0,y=0X0P+0,z=0X1.44BC263F65567P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.7E0DEBD6979C9P-21,bound=0X1.01806AP-29,density=0X1.41676E7BCCD36P-12;0X1.B496FCDFD2482P-74;0X1.1D0509BB495DEP-71;-0X1.319C67D762F6FP-17;0X1.C30A1D0CC2118P-77;-0X1.62B4E3933F348P-79;-0X1.D04A8AB371732P-77;0X1.610A947DA5C75P-84;0X1.7B7B5817170FP-23;0X1.7B7B5817170F2P-23;0X1.D2E4E77F5E0D1P-24;0X1.29AD48F4D1F55P-88;0X1.B1EDBD1FC3539P-88;0X1.04DF199376F76P-30;0X1.04DF199376F78P-30;-0X1.AB358297FA7D4P-87;-0X1.B30E22F5E9084P-84;-0X1.68C558B6DFD48P-93;-0X1.65BEC7051C656P-97;0X1.0D05D53765606P-93;0X1.C45A2511F6C33P-39;0X1.CC8D57AE412A9P-39;0X1.CC8D57AE412A8P-39;0X1.B1EDBD1FC3538P-88;0X1.29AD48F4D1F5P-88;0X1.0999B50FD3B13P-30;0X1.083BA059122B4P-93;0X1.083BA059122B1P-93;-0X1.65BEC7051C664P-97;-0X1.68C558B6DFD44P-93;-0X1.6C3AF091D62F7P-97;-0X1.6F4F8CC032492P-93;0X1.C45A2511F6C34P-40;0X1.C45A2511F6C31P-40;0X1.D4E697E2B8326P-40;
x=0X0P+0,y=0X0P+0,z=0X1.0A09B13194863P-3,eta=0X1.FD6C5154866A1P+6,c=0X1.7E0DEBD6979C9P-21,bound=0X1.01806AP-29,density=0X1.41676E7BCCD31P-12;0X1.4431E80253B0EP-74;0X1.D2A163362A726P-74;0X1.319C67D762F6DP-17;-0X1.CC78E817E43FAP-84;0X1.06A5F6E8B5061P-79;0X1.73C6446F0E342P-79;0X1.823357DB0181FP-87;0X1.7B7B5817170F6P-23;0X1.7B7B5817170F2P-23;0X1.D2E4E77F5E0DBP-24;0X1.BDE9FBEE3EA7BP-85;0X1.3E489471F340EP-87;-0X1.04DF199376F7BP-30;-0X1.04DF199376F78P-30;-0X1.D6F74CC44006AP-89;0X1.7A3AA1B7DC19DP-85;-0X1.68C558B6DFD48P-93;-0X1.65BEC7051C656P-97;0X1.0D05D53765606P-93;0X1.C45A2511F6C33P-39;0X1.CC8D57AE412A9P-39;0X1.CC8D57AE412A8P-39;0X1.3E489471F3411P-87;0X1.BDE9FBEE3EA76P-85;-0X1.0999B50FD3B14P-30;0X1.083BA059122B4P-93;0X1.083BA059122B1P-93;-0X1.65BEC7051C664P-97;-0X1.68C558B6DFD44P-93;-0X1.6C3AF091D62F7P-97;-0X1.6F4F8CC032492P-93;0X1.C45A2511F6C34P-40;0X1.C45A2511F6C31P-40;0X1.D4E697E2B8326P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.0BB8D2E514C23P+6,c=0X1.26B2C2EA99EAAP-36,bound=0X1.D29058P-45,density=0X1.C5C476EFADF08P-10;0X1.0627142756C1DP-71;0X1.D93F26F366A62P-70;0X1.4P-68;0X1.048804331464CP-76;0X1.1D55155B9414AP-80;0X1.1FBEDE512862BP-76;0X1.599B0C03701C1P-82;0X1.B1E71F08C1CC8P-22;0X1.B1E71F08C1CC6P-22;-0X1.7BA95CD9848D8P-22;0X1.A00E6F6F4A5A6P-83;0X1.CCF1DA4D6428CP-85;-0X1P-79;0X1.8P-79;-0X1.D54CECF015BD8P-85;-0X1.A79932AEE186FP-83;-0X1.2797186F0425FP-89;-0X1.251C77D81D143P-93;0X1.B8D62AB4C8P-90;0X1.72A01C07B15B6P-35;0X1.79580B44F9DD7P-35;0X1.79580B44F9DD6P-35;0X1.CCF1DA4D6428EP-85;0X1.A00E6F6F4A5AP-83;0X0P+0;0X1.B0FCD522889E7P-90;0X1.B0FCD522889E2P-90;-0X1.251C77D81D14EP-93;-0X1.2797186F0425BP-89;-0X1.2A6CB02316D46P-93;-0X1.2CF2D1CB9F8F3P-89;0X1.72A01C07B15B6P-36;0X1.72A01C07B15B4P-36;0X1.802F28158D851P-36;
