0X1.0389666D450B7P+1	0X1.CECDBF4F85F52P-57	0X1.6BC32952AAFEAP-56	-0X1.ACF37AD8E821P-3	-0X1.ACB01328BC486P-54	0X1.19E1E4592BB8CP-59	0X1.418056C881FEDP-54	0X1.18EF1365AA84AP-55	-0X1.C27CE916CC2F7P-1	-0X1.C27CE916CC2F8P-1	-0X1.29E6DD406EE53P-1	-0X1.68E0D16BC6C9P-57	-0X1.1545307F44C23P-57	0X1.42215FE78413EP-3	0X1.42215FE78413AP-3	-0X1.FA58133A108F9P-59	-0X1.A71C35CE89ABP-56	-0X1.1E9B317224952P-54	-0X1.0F7486DDA1687P-55	0X1.1A0AA363ABFE3P-55	0X1.B602462169CD8P-1	0X1.D2933840CADE9P-2	0X1.D2933840CADEDP-2	-0X1.9FE7C8BEE722P-56	-0X1.0EA89D10D516DP-55	0X1.58A40ADA75727P-3	0X1.BF1261D35FB75P-53	0X1.BF1261D35FB74P-53	-0X1.972ECA4C721C2P-54	-0X1.ADE8CA2B36DFCP-53	-0X1.DE85443EEF71FP-55	-0X1.3E827E129A609P-53	0X1.4881B4990F5A1P+1	0X1.4881B4990F5A3P+1	0X1.635079E8F21E4P-1	
0X1.0389666D450B8P+1	0X1.DBA26F2956365P-57	-0X1.F2DFC348673E5P-56	0X1.ACF37AD8E81F2P-3	-0X1.DD9FF5F3EBCBFP-54	-0X1.8FE977E4D3224P-58	0X1.F72FD64214B0FP-55	-0X1.3E360DB30D051P-58	-0X1.C27CE916CC2FAP-1	-0X1.C27CE916CC2FAP-1	-0X1.29E6DD406EE52P-1	0X1.15FDFAFF36C58P-55	0X1.69D6D6AC65B23P-57	-0X1.42215FE784129P-3	-0X1.42215FE78412EP-3	0X1.3CFFA4F689114P-56	0X1.0A05100BBD5A8P-54	-0X1.8B8A4E7DFD9EEP-55	-0X1.018AC92021EC6P-56	0X1.2DD065E81F927P-54	0X1.B602462169CD7P-1	0X1.D2933840CADE7P-2	0X1.D2933840CADE5P-2	0X1.0F6121014C447P-55	0X1.A0FCF87ED2282P-54	-0X1.58A40ADA75712P-3	0X1.1177BF66A6C7EP-52	0X1.1177BF66A6C7DP-52	-0X1.82502DB032E2DP-55	-0X1.28A7BADE7E372P-53	0X1.DC063B92A5938P-58	-0X1.3820F4FACF67FP-54	0X1.4881B4990F5A2P+1	0X1.4881B4990F5A2P+1	0X1.635079E8F21D2P-1	
0X1.F10F9EC9D5D8BP+0	0X1.99393AFDD5C75P-58	0X1.B45202CFE2016P-56	-0X1.26B1CBDFEC128P-2	-0X1.B45B32035E27EP-55	-0X1.C33330AECF6AAP-57	0X1.DC7ABB136C0A4P-56	0X1.E4190F16BD89EP-57	-0X1.F24DFFBD7CCE4P-2	-0X1.F24DFFBD7CCE4P-2	-0X1.5B377531BDADP-2	-0X1.77CEBA3C80A69P-57	-0X1.18A359F22DFF2P-58	0X1.178B47F72CBEEP-3	0X1.178B47F72CBEEP-3	-0X1.87D535854590AP-61	-0X1.BF3FDEE5FCEC1P-56	-0X1.03F6407F5129BP-56	-0X1.46C3B91242E24P-62	0X1.AA91354EC7D3EP-57	0X1.F94EDA3CA45B2P-3	0X1.3B4B72606367BP-3	0X1.3B4B72606367CP-3	-0X1.A4F506EB44FE2P-57	-0X1.19DB0BAD607CEP-55	0X1.2C5111AD7B0B5P-2	0X1.13EEADFA81EEFP-54	0X1.13EEADFA81EEDP-54	-0X1.EA25959B644EP-61	-0X1.85F160BEF9BEAP-55	0X1.7F50D786C596P-59	-0X1.1530954BB957DP-55	0X1.7AFB23AD7B446P-1	0X1.7AFB23AD7B447P-1	0X1.2C2E26F2D553CP-2	
0X1.F10F9EC9D5D8EP+0	0X1.83930E6E55D19P-56	-0X1.51FCBA89E778P-56	0X1.26B1CBDFEC11FP-2	-0X1.C2C935F371A93P-55	-0X1.42D349A14A083P-57	0X1.8E30E6BB26E41P-56	-0X1.D008E12EA9DDP-57	-0X1.F24DFFBD7CCE7P-2	-0X1.F24DFFBD7CCE7P-2	-0X1.5B377531BDAD7P-2	0X1.ADE9EC6B81434P-57	-0X1.9B6648ECB7EF2P-59	-0X1.178B47F72CBE6P-3	-0X1.178B47F72CBE6P-3	-0X1.B5E4F5E3265B2P-58	0X1.DCCE83424F21BP-56	-0X1.68ED1B87388A1P-57	0X1.6D02D6D4B2FA9P-61	0X1.48FC0AF063B62P-56	0X1.F94EDA3CA45B7P-3	0X1.3B4B72606368P-3	0X1.3B4B72606367FP-3	-0X1.348CB6B189F3P-57	0X1.426F7150A0F2AP-55	-0X1.2C5111AD7B0AEP-2	0X1.393B4EEAC7DA8P-54	0X1.393B4EEAC7DA8P-54	0X1.11C2211F863DBP-59	-0X1.0EB1D4A56A678P-55	0X1.132FB45B9F362P-57	-0X1.01C7F20920F3EP-56	0X1.7AFB23AD7B44AP-1	0X1.7AFB23AD7B449P-1	0X1.2C2E26F2D5544P-2	
0X1.590E98C7E6022P-1	-0X1.629BAC3ECBFF6P-59	-0X1.035A54D941EA1P-55	0X1.5A138116EF0D2P-3	-0X1.D7048684250EEP-54	-0X1.04F864BBCD899P-55	0X1.F559B872D9958P-57	-0X1.4A0C2CE4A9682P-56	-0X1.52858DB020ACCP-1	-0X1.52858DB020ACDP-1	-0X1.CF90E0A79B452P-2	0X1.E755CC215DBDAP-55	0X1.54E719E46192EP-55	-0X1.B74CD257EB23EP-3	-0X1.B74CD257EB242P-3	0X1.076344760AB82P-55	0X1.1CA9454684AC6P-54	-0X1.164FAF443CDB8P-55	0X1.40B3ED263020DP-51	0X1.0CB4088668DD9P-50	0X1.3FA087FF67E1CP+2	0X1.1314810EBE4DCP+2	0X1.1314810EBE4DFP+2	0X1.FF5AA6D6925C4P-54	0X1.6D805919064E3P-53	-0X1.9558B762A1608P-3	0X1.9E16BBBBA28CEP-49	0X1.9E16BBBBA28CFP-49	0X1.E10DE3B948314P-50	-0X1.A17786E65B498P-54	0X1.E3FC4A10D1EC8P-50	-0X1.0541AD9836DBDP-54	0X1.DF70CBFF1BD24P+3	0X1.DF70CBFF1BD2EP+3	0X1.886D547C7D821P+3	
0X1.590E98C7E601FP-1	0X1.9A293DD48BCD3P-57	0X1.BD2A171A59A0CP-56	-0X1.5A138116EF0EP-3	-0X1.7E87DEC1AFD76P-54	0X1.73B0398072B62P-58	0X1.7A91794F0E935P-55	0X1.1EAC75767F6D6P-55	-0X1.52858DB020ABCP-1	-0X1.52858DB020AC1P-1	-0X1.CF90E0A79B444P-2	-0X1.49B21B019899EP-55	-0X1.1499DBCC5B5B1P-55	0X1.B74CD257EB261P-3	0X1.B74CD257EB261P-3	-0X1.50CD21CF63E41P-55	-0X1.112DA89D618A6P-54	-0X1.665F065798AFDP-53	0X1.1652C8223C259P-53	0X1.1A9E3B0C7D11FP-50	0X1.3FA087FF67DB5P+2	0X1.1314810EBE484P+2	0X1.1314810EBE491P+2	-0X1.9EE6C9B289082P-54	-0X1.EE8B288264E74P-54	0X1.9558B762A1662P-3	0X1.C2AC55961B84FP-49	0X1.C2AC55961B851P-49	0X1.A17C2C335A386P-52	-0X1.0CC744C1B284P-51	0X1.D701DE014546CP-52	-0X1.DB4D38BA180E4P-52	0X1.DF70CBFF1BC7EP+3	0X1.DF70CBFF1BCA2P+3	0X1.886D547C7D7C1P+3	
0X1.9EBD33178986BP-1	-0X1.C112C7F2EC2CCP-59	-0X1.20D6283C429P-55	0X1.6566925939C1FP-3	-0X1.CB06ED23022B8P-54	-0X1.5752F2706EF17P-56	0X1.6220626D36619P-56	0X1.8BD39646F159P-62	-0X1.6669EAFA0D27BP-1	-0X1.6669EAFA0D27BP-1	-0X1.D328F09B63FP-2	0X1.EEC4A2ACE08C4P-55	0X1.A9BC2F0BF236AP-55	-0X1.B1811758C0AFP-4	-0X1.B1811758C0AF6P-4	0X1.1314263499FBP-54	0X1.2AD1AA4D50831P-54	-0X1.0AC8B166FF24BP-55	0X1.B045C6BBD7C33P-53	0X1.BE6247B4307BEP-52	0X1.986AB9FC66524P+1	0X1.418B396796C72P+1	0X1.418B396796C73P+1	0X1.3F4D2348F5A8FP-53	0X1.73137A01A8692P-53	0X1.6CF0FC1845C9BP-3	0X1.6FA29A922A801P-50	0X1.6FA29A922A801P-50	0X1.4434550CE1D26P-51	-0X1.902D0A1A7EB6EP-54	0X1.481962D2CF15FP-51	-0X1.77043D82BD44P-55	0X1.32500B7D4CBD9P+3	0X1.32500B7D4CBDDP+3	0X1.CC1B76F978CB4P+2	
0X1.9EBD33178986CP-1	0X1.BA854FAD7F092P-57	0X1.D34A0111DCF8AP-56	-0X1.6566925939C37P-3	-0X1.60D048888B428P-54	0X1.84F55B04BE0FDP-57	0X1.BBC8DA1BEB9DFP-55	0X1.368C4BA7C39E7P-56	-0X1.6669EAFA0D278P-1	-0X1.6669EAFA0D27CP-1	-0X1.D328F09B63EFFP-2	-0X1.23399B45CD949P-55	-0X1.17EE4C7B1E0DCP-55	0X1.B1811758C0B92P-4	0X1.B1811758C0B81P-4	-0X1.82120DF19CAA4P-55	-0X1.D7AA99743FB85P-55	-0X1.F189933C33321P-54	0X1.350B3D72177D2P-59	0X1.8823C55536AA3P-52	0X1.986AB9FC664F3P+1	0X1.418B396796C5P+1	0X1.418B396796C59P+1	-0X1.A3E572B8AD144P-54	-0X1.B4D668E8B45F3P-54	-0X1.6CF0FC1845C08P-3	0X1.6B56DF819E9C7P-50	0X1.6B56DF819E9C8P-50	0X1.CF90DC2B2345BP-58	-0X1.75272E6D2665BP-52	0X1.1A98298ED0517P-54	-0X1.2882345CFEEDCP-52	0X1.32500B7D4CBAFP+3	0X1.32500B7D4CBBDP+3	0X1.CC1B76F978CA4P+2	
0X1.82C961856013EP+0	0X1.D06377BAA8FFCP-57	-0X1.8D8481F70D3D8P-58	0X1.7A19675455D59P-4	-0X1.682B55C366486P-55	-0X1.23C599FDF7DD4P-57	0X1.A38108AA811DEP-56	-0X1.D288ACC2B8254P-59	-0X1.92F0AFDF390BBP-2	-0X1.92F0AFDF390BAP-2	-0X1.485C161F09535P-2	0X1.589638392765AP-58	-0X1.32F6C4BA1C7DEP-59	-0X1.6BBB130C1C7BBP-5	-0X1.6BBB130C1C7BDP-5	-0X1.599B4223FFD6CP-59	0X1.A6DB0D966758EP-57	-0X1.A9B147C3A17E8P-57	-0X1.17AE98CCC69B6P-61	0X1.20E7BDD701D9AP-56	0X1.9FCD6585F1366P-3	0X1.3A3CE85ECCE6FP-3	0X1.3A3CE85ECCE6FP-3	-0X1.CC7227172AB91P-58	0X1.0270AA2ADD8C1P-56	-0X1.93D97D74FF05EP-4	0X1.EC8F992D3AB5DP-55	0X1.EC8F992D3AB5BP-55	-0X1.A385E53329DFEP-60	-0X1.3F44F5D2B91FP-55	0X1.2460F0FB9E64CP-58	-0X1.DFBDE2BAB18BEP-56	0X1.37DA0C2474E8DP-1	0X1.37DA0C2474E8DP-1	0X1.590AB2C2C65ACP-2	
0X1.82C961856013CP+0	0X1.22F279DAD447DP-57	0X1.314972A3A669EP-57	-0X1.7A19675455D79P-4	-0X1.62614BCA3A633P-55	-0X1.43B66FFBB75FFP-57	0X1.C2D01631FCCDEP-56	0X1.7D22D857664ADP-58	-0X1.92F0AFDF390B9P-2	-0X1.92F0AFDF390B9P-2	-0X1.485C161F09533P-2	-0X1.72F160A98BA36P-59	-0X1.78AC82D9D1B74P-59	0X1.6BBB130C1C7DAP-5	0X1.6BBB130C1C7D8P-5	-0X1.2F5ACC80E4FC3P-60	-0X1.BE1BAABD53319P-58	-0X1.E5C673BBDBF6EP-57	-0X1.1CC89597FCB02P-60	0X1.E51CBE520DA97P-57	0X1.9FCD6585F1365P-3	0X1.3A3CE85ECCE6DP-3	0X1.3A3CE85ECCE6DP-3	-0X1.1A8162235D479P-57	-0X1.1635087F28BA7P-57	0X1.93D97D74FF078P-4	0X1.D23C2868ED17AP-55	0X1.D23C2868ED178P-55	-0X1.AB2CE063FB072P-59	-0X1.6C54D6CCE4F96P-55	0X1.4EF027267102P-60	-0X1.2E9DE9694846DP-55	0X1.37DA0C2474E8AP-1	0X1.37DA0C2474E8AP-1	0X1.590AB2C2C65A9P-2	
0X1.1FA5DDCDAFA36P+0	0X1.E71139ED22702P-58	0X1.A58610EFEC351P-56	-0X1.CB7EADF40ACE8P-3	-0X1.9AA4DD97AA434P-55	-0X1.86337811D6BE4P-59	0X1.0A44001CE0171P-55	0X1.6B19033723E1EP-56	-0X1.BFE85E30F50CAP-2	-0X1.BFE85E30F50CBP-2	-0X1.0D3DD2C8D8071P-2	-0X1.17DAB56800C89P-56	-0X1.2BEB1F536BA2CP-57	0X1.52BFBC62C5416P-3	0X1.52BFBC62C5416P-3	-0X1.4AC563AA953CP-57	-0X1.3B82DE4FD0BDBP-55	-0X1.C02DDC195C0AAP-56	-0X1.5EBB07892F6CBP-57	0X1.0FB4EF2F31575P-57	0X1.89E49B870075BP-2	0X1.9AFFEDDC7DE42P-3	0X1.9AFFEDDC7DE47P-3	-0X1.C1E0AEFD2173DP-56	-0X1.A3C8101C012D1P-55	0X1.115E916B39C8P-2	0X1.78C4661E8EB5EP-54	0X1.78C4661E8EB5CP-54	-0X1.070C45A6E3916P-55	-0X1.5022651305081P-54	-0X1.1C01B3CDDC87AP-56	-0X1.C012D536CFF56P-55	0X1.276B74A540582P+0	0X1.276B74A540585P+0	0X1.C2470B801ECD9P-2	
0X1.1FA5DDCDAFA37P+0	0X1.71268C726169FP-57	-0X1.A01F84816F033P-56	0X1.CB7EADF40ACD8P-3	-0X1.E5B2EDAEFA6D4P-55	-0X1.AC1B9CCFE19B4P-58	0X1.49B263B936612P-56	-0X1.0E93561DC737P-56	-0X1.BFE85E30F50CEP-2	-0X1.BFE85E30F50CEP-2	-0X1.0D3DD2C8D8076P-2	0X1.7FBDDC2CE1AE9P-56	0X1.771C659450DD5P-58	-0X1.52BFBC62C540AP-3	-0X1.52BFBC62C540BP-3	0X1.04AA28021443AP-58	0X1.5353132641BCCP-55	-0X1.89D19BFB71C4FP-57	-0X1.7F31B7058163CP-63	0X1.202B1CE3F2FC2P-55	0X1.89E49B870075CP-2	0X1.9AFFEDDC7DE46P-3	0X1.9AFFEDDC7DE42P-3	0X1.19554C2F3CA57P-56	0X1.1FCE6521A9431P-54	-0X1.115E916B39C75P-2	0X1.0923C88996D45P-53	0X1.0923C88996D44P-53	-0X1.1F65494420FDP-61	-0X1.275D34FC9553CP-55	0X1.2931CE549B759P-56	-0X1.24D00F6498E74P-58	0X1.276B74A540585P+0	0X1.276B74A540585P+0	0X1.C2470B801ECDP-2	
0X1.082FB03E5ECE7P+0	0X1.6EAB15891DC0BP-58	-0X1.34D75D9C33101P-58	-0X1.20DP-52	-0X1.13EF9AAAED474P-54	0X1.183734BCEC8A6P-58	0X1.7CE3EFCFA8D9EP-55	0X1.D12B7F386DD17P-57	-0X1.0C92D32BAF45CP-1	-0X1.0C92D32BAF45CP-1	-0X1.3C323688E4FFAP-2	0X1.523B3A2D19D59P-57	0X1.2034CE5BA333P-58	0X1.32EP-53	0X1.4P-60	0X1.9BE260BC67226P-57	0X1.4053FBB01808EP-56	-0X1.769E7F5D43921P-55	-0X1.9FE979BB55D1BP-56	0X1.07877594B7E24P-55	0X1.3F8DA1A6D3CDBP-1	0X1.BFA623602F36EP-3	0X1.BFA623602F36EP-3	0X1.B04F358974CA3P-57	0X1.FB58D743A6C05P-56	-0X1.69P-55	0X1.680D8B164E1F2P-53	0X1.680D8B164E1F2P-53	-0X1.37EF1B4C805CFP-54	-0X1.18F6DF85F2AD8P-53	-0X1.1B1125ECA814CP-55	-0X1.5A93F0E332542P-54	0X1.DF54727A3DB47P+0	0X1.DF54727A3DB4AP+0	-0X1.0C5D49A2640D5P-3	
0X1.A1D0AFE9B2EF8P-2	0X1.F2B78F499C1BAP-58	0X1.10B0FBA15D531P-56	-0X1.AA7E8A7402EEAP-4	-0X1.CE898026A6021P-55	0X1.B00DCDDF59E6EP-59	0X1.C6F09BA69FD31P-56	0X1.9E0E66C86AC79P-56	-0X1.999983E556162P-2	-0X1.999983E556169P-2	-0X1.18230A822D2B1P-2	-0X1.9A3F32A8B1411P-56	-0X1.472391508FDE8P-56	0X1.2AB12CB67FCDFP-3	0X1.2AB12CB67FCE1P-3	-0X1.7C963E4182106P-56	-0X1.592A84E661CA9P-55	-0X1.AE8B75827EE67P-54	0X1.54378E17AB273P-54	0X1.55E3BB144E6C6P-51	0X1.82ECCA12072FAP+1	0X1.4CF919B96F30CP+1	0X1.4CF919B96F31AP+1	-0X1.EAB559F8D7CD1P-55	-0X1.33AF65FE84F12P-54	0X1.52065809BED86P-3	0X1.10A7B0031CB7CP-49	0X1.10A7B0031CB7DP-49	0X1.FE53552380BADP-53	-0X1.42E89821DF2DP-52	0X1.1EE8535FC82B3P-52	-0X1.1D6CFA4732EC7P-52	0X1.2231978D8563P+3	0X1.2231978D85646P+3	0X1.DAE0BB6FA072DP+2	
0X1.A1D0AFE9B2EFDP-2	-0X1.8F1E406F64FDFP-60	-0X1.3B6B177979A4EP-56	0X1.AA7E8A7402EE1P-4	-0X1.1D289097A2905P-54	-0X1.3DD8212355AAAP-56	0X1.2796A35C1EF4CP-57	-0X1.074878D4D2896P-56	-0X1.999983E556176P-2	-0X1.999983E556176P-2	-0X1.18230A822D2B7P-2	0X1.2870F2D7BFC03P-55	0X1.778C886F067CBP-56	-0X1.2AB12CB67FCEBP-3	-0X1.2AB12CB67FCEEP-3	0X1.9ACB07B9EB7D2P-57	0X1.5B04270523211P-55	-0X1.3F0A445895CABP-56	0X1.8540D1C6B9332P-52	0X1.452FF5A45826DP-51	0X1.82ECCA1207376P+1	0X1.4CF919B96F373P+1	0X1.4CF919B96F377P+1	0X1.19A9665344DD2P-54	0X1.BCA96C439FA04P-54	-0X1.52065809BED95P-3	0X1.F5333DC73397CP-50	0X1.F5333DC73397CP-50	0X1.23F09D550AE66P-50	-0X1.DE8F6684E0B04P-55	0X1.257B3C58F0BE4P-50	-0X1.2534E4D763E0BP-55	0X1.2231978D85695P+3	0X1.2231978D8569BP+3	0X1.DAE0BB6FA07AP+2	
0X1.A83FD2EF61F14P-1	0X1.29F570A7B0E39P-57	-0X1.214CF68C269AEP-58	0X1.82BCD71FD2A5AP-4	-0X1.D8E198FCD7A38P-57	-0X1.E47347FDEAF5AP-59	0X1.CBCCED169CD5AP-58	-0X1.B2D8E801D8F7FP-59	-0X1.34C1FDE557DB1P-3	-0X1.34C1FDE557DB1P-3	-0X1.DAF646607D1B9P-4	0X1.1CEE37A3D7E01P-59	-0X1.CC75C5B0476EBP-60	-0X1.06FBA738911E2P-5	-0X1.06FBA738911E1P-5	-0X1.A07E10A467A5AP-59	0X1.6F8D569D2F314P-58	-0X1.41949B7D55A18P-59	0X1.221763924D6A6P-61	0X1.F8031254981A8P-59	0X1.B3780EA5F9C6P-5	0X1.377FD2090FE66P-5	0X1.377FD2090FE66P-5	-0X1.5958544435933P-58	0X1.AB655375C3D08P-58	-0X1.3D5E0A023F73CP-4	0X1.E387CE753087P-57	0X1.E387CE753086EP-57	0X1.B323155B74206P-60	-0X1.E25EE93C00725P-58	0X1.08EE4CD2EBF17P-59	-0X1.372A0D75336F8P-58	0X1.469A0AFC7B548P-3	0X1.469A0AFC7B548P-3	0X1.497E2A21CC056P-4	
0X1.A83FD2EF61F12P-1	0X1.01C2C92C10D45P-59	0X1.EF2815C9F9031P-58	-0X1.82BCD71FD2A68P-4	-0X1.E26A8566062AAP-57	-0X1.6E3A64A63253P-58	0X1.DF31179DEC1E8P-58	0X1.701A9463BCB31P-59	-0X1.34C1FDE557DAFP-3	-0X1.34C1FDE557DAFP-3	-0X1.DAF646607D1AFP-4	-0X1.3856286319C0EP-59	-0X1.89CCBABE8CD94P-61	0X1.06FBA738911EBP-5	0X1.06FBA738911EBP-5	0X1.4B5938736E6E3P-61	-0X1.733CD183EE4D8P-58	-0X1.7A1F9F646B17BP-59	0X1.C91C114804B08P-61	0X1.CCA656B8D5E57P-59	0X1.B3780EA5F9C5DP-5	0X1.377FD2090FE5FP-5	0X1.377FD2090FE5FP-5	-0X1.27598C0EE9A1EP-59	-0X1.D4813C94A6A16P-58	0X1.3D5E0A023F746P-4	0X1.D4C671A67D602P-57	0X1.D4C671A67D5FEP-57	0X1.56D50CF603851P-59	-0X1.1B97B78B5051DP-57	0X1.6FBB5336A02E8P-59	-0X1.AB755216B863P-58	0X1.469A0AFC7B545P-3	0X1.469A0AFC7B545P-3	0X1.497E2A21CC04BP-4	
0X1.9A48C632ABED8P-1	0X1.CE49F0F7E9FBP-58	-0X1.E1AA309A0353FP-57	0X1.EEE4EEDF07D5DP-4	-0X1.5D2403A4EE977P-55	-0X1.FA232983D553FP-59	0X1.344D1DA73CEF4P-56	-0X1.C91348406CF8P-58	-0X1.47FB259FCF7EAP-2	-0X1.47FB259FCF7E9P-2	-0X1.ACC5A61EABDEBP-3	0X1.D5D99C3AF8C0BP-57	0X1.E8E4FC62D7D86P-59	-0X1.695649C7B62AAP-4	-0X1.695649C7B62ACP-4	0X1.304689D7AFE31P-58	0X1.BA7D529E7FE5P-56	-0X1.A82FEB8609375P-57	-0X1.4CFB854114B75P-59	0X1.AD02CF651D439P-56	0X1.231E2BA07BBBP-2	0X1.44D83A5C616A7P-3	0X1.44D83A5C616A5P-3	0X1.6EABBD4A21E1EP-57	0X1.6063352C3A90AP-55	-0X1.09A0AD9CA6232P-3	0X1.79AF0D28BD98CP-54	0X1.79AF0D28BD98BP-54	-0X1.F37947E19F121P-58	-0X1.3E23F0A486E98P-55	0X1.1C24F92E6AA8DP-57	-0X1.02F7C7CE77674P-56	0X1.B4AD4170B9989P-1	0X1.B4AD4170B9988P-1	0X1.409AA717D1B63P-2	
0X1.9A48C632ABED7P-1	0X1.6240CFAEF0C23P-58	0X1.BA16D4B9DC0FBP-57	-0X1.EEE4EEDF07D77P-4	-0X1.311AFEAAB816EP-55	-0X1.12EF07645A64AP-60	0X1.B21C646B38E9CP-56	0X1.CB05D939F491CP-57	-0X1.47FB259FCF7E8P-2	-0X1.47FB259FCF7E9P-2	-0X1.ACC5A61EABDE8P-3	-0X1.0C40A37CC0D2BP-57	-0X1.3DF5F00C3A2F1P-58	0X1.695649C7B62BBP-4	0X1.695649C7B62BAP-4	-0X1.228E7894AE3EP-58	-0X1.368992C448A9BP-56	-0X1.6E01B051F3D5CP-56	-0X1.330385A3D49BFP-57	0X1.34357474C71F7P-57	0X1.231E2BA07BBBP-2	0X1.44D83A5C616A6P-3	0X1.44D83A5C616AAP-3	-0X1.DCF0E8125746BP-57	-0X1.9260F53B213C3P-56	0X1.09A0AD9CA6242P-3	0X1.211A4D618EA86P-54	0X1.211A4D618EA85P-54	-0X1.CC854875BEE98P-56	-0X1.1281443D76E06P-54	-0X1.10F97599253DP-56	-0X1.92F0F2D76A28DP-55	0X1.B4AD4170B9986P-1	0X1.B4AD4170B998AP-1	0X1.409AA717D1B7P-2	
0X1.DFE7155D36483P-2	-0X1.C10CFB8A5BA6EP-60	-0X1.AE1789DF58AAFP-57	0X1.39724200F9C15P-5	-0X1.99986EB145876P-55	0X1.78D9E61574FA4P-59	0X1.692F8F3C4F529P-56	0X1.14FF2A35940CDP-56	-0X1.5C17A2F256252P-2	-0X1.5C17A2F256253P-2	-0X1.2CE7BBB0759D3P-3	0X1.6994BA1F0085DP-56	0X1.76B384B382D0FP-56	0X1.8CCC7889A97ECP-5	0X1.8CCC7889A97DEP-5	0X1.06FFA04AF9DF3P-55	0X1.D82C9EFCA26C8P-56	-0X1.D8823650554F4P-56	-0X1.AB57B1ABB7DF6P-56	0X1.5B314FB5A218EP-56	0X1.9D430EF01DF97P-1	0X1.2C0816D0C790EP-5	0X1.2C0816D0C78ECP-5	0X1.1906A386A21CAP-54	0X1.0F2F8B9740644P-54	0X1.0BAC7FE7C2FDAP-2	0X1.224CA54145F96P-52	0X1.224CA54145F96P-52	-0X1.4081C540C9E73P-54	-0X1.6261A8BC3FFB6P-54	-0X1.03009B0B331FAP-54	-0X1.0DD7D570AEC14P-55	0X1.35F24B34167BP+1	0X1.35F24B34167B2P+1	-0X1.289BA302C252DP-1	
0X1.DFE7155D36481P-2	0X1.070621CEFF42DP-58	0X1.67D9BCC9742D6P-58	-0X1.39724200F9C2AP-5	-0X1.54855A1554583P-55	0X1.650B7061B97FFP-57	0X1.086C3BAE9A4CBP-55	0X1.624332DED542AP-58	-0X1.5C17A2F256253P-2	-0X1.5C17A2F256255P-2	-0X1.2CE7BBB0759DAP-3	-0X1.29A7979B803C7P-59	-0X1.68C7EA53B88E2P-58	-0X1.8CCC7889A97C4P-5	-0X1.8CCC7889A97E6P-5	-0X1.79A2A5164DD99P-58	-0X1.294B9F035D344P-60	-0X1.7818F0536F716P-55	-0X1.551F343B1DBF9P-55	-0X1.685BEC6C8E329P-57	0X1.9D430EF01DF9P-1	0X1.2C0816D0C7A0AP-5	0X1.2C0816D0C7A14P-5	-0X1.0E95EFBECA6A3P-56	-0X1.BE7B6369405C3P-58	-0X1.0BAC7FE7C2FDFP-2	0X1.FCA26112BBE5AP-53	0X1.FCA26112BBE5BP-53	-0X1.FFAECE58AC9F2P-54	-0X1.1A12B43E9395P-53	-0X1.03AFA3C784324P-54	-0X1.2604A98162DC2P-54	0X1.35F24B34167A9P+1	0X1.35F24B34167B1P+1	-0X1.289BA302C2518P-1	
0X1.65D54A120E306P-1	0X1.37588CFC2ED96P-58	0X1.3F2CFAC3E4C32P-60	-0X1.C78P-54	-0X1.A07E0C73436EBP-57	-0X1.1AC6FBFC068DCP-58	0X1.ED1F8B4EA9BA6P-58	-0X1.349989BF59658P-63	-0X1.0D89ED73586E5P-3	-0X1.0D89ED73586E5P-3	-0X1.E0FCE8E84A086P-4	-0X1.00D0A313EAFACP-66	-0X1.15774841C5317P-60	0X1.445P-55	0X1.53P-55	-0X1.26DB3AFA1980AP-60	0X1.249C08A237CFEP-62	-0X1.7AC708CBDD8EEP-59	0X1.31C94A393DCAP-61	0X1.F7E6ADEEFC4D1P-59	0X1.822DDF8F64776P-5	0X1.4C0372BB87B6CP-5	0X1.4C0372BB87B6CP-5	-0X1.A032EC62A7C9P-59	-0X1.8138F49DE079P-65	0X1.8B8P-54	0X1.A2AEFEBA17811P-57	0X1.A2AEFEBA1780FP-57	0X1.CAADEF55DCB0EP-60	-0X1.1C154698E62B3P-57	0X1.31860BB2362FEP-59	-0X1.F0ADBE60CE35P-58	0X1.21A267AB8B599P-3	0X1.21A267AB8B598P-3	0X1.A4EE3C7E88CB5P-4	
