L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=62,values=0X1.2F78B47D3E9BAP-65,0X1.55E5DE944FC7P-67,0X1.0088115228C8FP-65,0X1.2103A6BD9D088P-67,-0X1.96F2B3829C9DEP-67,-0X1.CA7A1AA9EE58P-69,
bra_idx=63,values=0X1.03C7299B90785P-65,0X1.03C7299B90785P-65,0X1.6A45C4ED87BA8P-66,0X1.6A45C4ED87BA8P-66,-0X1.EF966F83DD24CP-68,-0X1.EF966F83DD24CP-68,
bra_idx=64,values=-0X1.220E6ACADAD83P-62,-0X1.7A89F50715AP-70,-0X1.DA96B0D302C5P-63,-0X1.35AE82E112C8P-70,-0X1.3B9664E86D765P-65,-0X1.9BDBC1127F1P-73,
bra_idx=65,values=0X1.6859B315E39B4P-65,0X1.87E19FE84C72P-69,0X1.0E17061C8EC25P-65,0X1.25B9188039E5P-69,-0X1.F409EC7C76235P-67,-0X1.0FE572F476CF8P-70,
bra_idx=66,values=0X1.7F071880C6816P-13,-0X1.6C4CCEC0D583P-13,-0X1.44D17C6CC008DP-13,0X1.43A89A0D265CAP-13,-0X1.B0F15290D0B98P-14,0X1.F05FD78D49193P-14,
bra_idx=67,values=0X1.B6BE735306608P-14,-0X1.7E65DC3028F4EP-14,0X1.F1EA0F8B23D97P-17,-0X1.A68EDB38025BP-16,0X1.F3E7194BC54CDP-13,-0X1.FD8A76F2B570EP-13,
bra_idx=68,values=0X1.0E5B261F5FDDFP-11,-0X1.FCEFFD6EE8592P-12,-0X1.CD359472CAC04P-12,0X1.C53E5BD2B7C28P-12,-0X1.3943DE0619808P-12,0X1.5DD635EBC354P-12,
bra_idx=69,values=0X1.328E7838222CP-12,-0X1.09DDC71BB6A7AP-12,0X1.81338511CA154P-15,-0X1.2E0ADC3600B54P-14,0X1.63FE4FE7605EEP-11,-0X1.653A64D07DE46P-11,
bra_idx=70,values=0X1.D908CD6A25AB7P-63,0X1.07030FDF0E6AP-68,0X1.5B92555CAAF3CP-62,0X1.8281BA93E5F8P-68,-0X1.D2CB0903387BEP-62,-0X1.038AAFE452E2P-67,
bra_idx=71,values=0X1.BEA9F859EFAA8P-66,0X1.BEA9F859EFAA8P-66,0X1.439B7788A3316P-66,0X1.439B7788A3316P-66,-0X1.2AFB76470BE55P-67,-0X1.2AFB76470BE55P-67,
bra_idx=72,values=-0X1.62C41CCAF50FBP-15,0X1.B9531E7780095P-13,0X1.BFE2B2ABF1F3AP-14,-0X1.A0C2A2D2CE4C5P-13,0X1.DD6E4B054B3F4P-13,-0X1.73A20BAE8DEACP-13,
bra_idx=73,values=0X1.94C7E4F45E434P-14,0X1.F5A5A2BAFD84P-15,0X1.9B9006A221AB8P-15,-0X1.E39D08CB565E2P-14,0X1.5131F7CE343CBP-12,-0X1.CC0B3A99B2502P-13,
bra_idx=74,values=-0X1.138150E2611DDP-10,0X1.30ED995CB31ECP-10,0X1.E2215830AF1CBP-11,-0X1.1748EC1BD045P-10,0X1.6219D3803E8E3P-11,-0X1.CF98FDDAF818DP-11,
bra_idx=75,values=-0X1.2A02DFB350735P-11,0X1.2C46BF68DA52AP-11,-0X1.10DADA86E42DCP-13,0X1.CB6E3D64B9A45P-13,-0X1.78D22F25235D6P-10,0X1.BDF2CA7F84139P-10,
bra_idx=76,values=-0X1.F106008550CBEP-68,-0X1.0C2F133748ECP-65,-0X1.72BE8074D528CP-67,-0X1.90179BA8886C2P-65,0X1.E68B1E5C72585P-67,0X1.068771E7FAB87P-64,
bra_idx=77,values=-0X1.0C2F133748EBFP-65,-0X1.F106008550CC8P-68,-0X1.90179BA8886C1P-65,-0X1.72BE8074D529P-67,0X1.068771E7FAB87P-64,0X1.E68B1E5C72588P-67,
bra_idx=78,values=0X1.5893667DDF25FP-12,-0X1.44E369326727P-12,-0X1.2942C6F70725BP-12,0X1.205D91C407C3AP-12,-0X1.A282643D0A953P-13,0X1.B9135734F0C9AP-13,
bra_idx=79,values=0X1.7EC6DA8894D3DP-13,-0X1.55BCDE9B29FB4P-13,0X1.1FBE8536F137CP-15,-0X1.7563537B791E1P-15,0X1.CD7A3105738A1P-12,-0X1.C5D6B574A5648P-12,
bra_idx=80,values=0X1.3298F6D6DE99DP-67,0X1.3298F6D6DE99DP-67,0X1.029C9451CB328P-69,0X1.029C9451CB328P-69,-0X1.4370AE0B25283P-70,-0X1.4370AE0B25283P-70,
bra_idx=81,values=0X1.10EBA2F250F28P-68,0X1.0D5A25F2084P-73,0X1.A51663720EC23P-69,0X1.9F94F8F2D0FCP-74,-0X1.8191A726F5606P-70,-0X1.7C871ED319D8P-75,
bra_idx=82,values=0X1.0D5A25F2083FEP-73,0X1.10EBA2F250F28P-68,0X1.9F94F8F2D0FBBP-74,0X1.A51663720EC23P-69,-0X1.7C871ED319D84P-75,-0X1.8191A726F5606P-70,
bra_idx=83,values=0X1.6C1D6C06BE894P-11,-0X1.5B4C9426447A1P-11,-0X1.35F63F0E9821P-11,0X1.3636260DCD3C4P-11,-0X1.A25DBA73182C4P-12,0X1.E2BB4F8E2A741P-12,
bra_idx=84,values=0X1.9E5512C21D344P-12,-0X1.68AED3EF46A36P-12,0X1.F740B90D61028P-15,-0X1.A7D0D0D7AB83AP-14,0X1.DE07951FDCED6P-11,-0X1.E9ACD733101E2P-11,
bra_idx=85,values=-0X1.41FBEB3B0E9F9P-64,-0X1.BC5E8345E37P-72,-0X1.2C0071DFCDB7CP-66,-0X1.9E080DB011BP-74,0X1.94E076195DFECP-67,0X1.176275601178P-74,
bra_idx=86,values=0X1.319D27CF1FFP-16,-0X1.272C447635FC3P-16,-0X1.0B23438B8F87CP-16,0X1.05B7E8A68A69CP-16,-0X1.873B6693FC3ECP-17,0X1.8F2B4D9EFCD8FP-17,
bra_idx=87,values=0X1.4B2E0FF5BE892P-17,-0X1.37141F69FF325P-17,0X1.2B3108DA9CE9CP-19,-0X1.4FBFEC4F1053FP-19,0X1.A14FA7D83450DP-16,-0X1.9BA2B91C77209P-16,
bra_idx=88,values=-0X1.22BA1E66980BP-18,-0X1.09D9A7C99F116P-13,0X1.0321A3BC6AED8P-18,0X1.D9EA936779B96P-14,0X1.90F3E943AB482P-19,0X1.6EA4EB6254BA9P-14,
bra_idx=89,values=-0X1.2F39C7F34D827P-19,-0X1.154787C498809P-14,-0X1.5BD81AF8EA07FP-21,-0X1.3E1479535D65BP-16,-0X1.98A3BF4DC9513P-18,-0X1.75AC5F612E16CP-13,
bra_idx=90,values=-0X1.154787C498809P-14,-0X1.2F39C7F34D82P-19,-0X1.3E1479535D65BP-16,-0X1.5BD81AF8EA08P-21,-0X1.75AC5F612E16CP-13,-0X1.98A3BF4DC952P-18,
bra_idx=91,values=-0X1.09D9A7C99F116P-13,-0X1.22BA1E66980CP-18,0X1.D9EA936779B95P-14,0X1.0321A3BC6AEEP-18,0X1.6EA4EB6254BA9P-14,0X1.90F3E943AB48P-19,
bra_idx=92,values=0X1.C2FC4A9909683P-15,-0X1.A8D4A143F283EP-15,-0X1.84A7347A956B6P-15,0X1.78C7C1A9E933FP-15,-0X1.10B4C7EA48789P-15,0X1.1F8A3849CCB79P-15,
bra_idx=93,values=0X1.F5E1962AB57FBP-16,-0X1.BF7DB6BAB8744P-16,0X1.736D0362BE1D4P-18,-0X1.E47D92BEF6915P-18,0X1.2D7B196DD82E2P-14,-0X1.2857D189BCFABP-14,
bra_idx=94,values=0X1.724508D332AFCP-67,0X1.E99122FBD6C8P-71,0X1.1733C45FC5987P-67,0X1.71288FDC1934P-71,-0X1.0DD5C94E1FBAP-68,-0X1.64C5F9A7A1C2P-72,
bra_idx=95,values=-0X1.666BF60476134P-14,-0X1.B083526DF992P-17,0X1.3F796651C7731P-14,0X1.8183B16EE1B1P-17,0X1.EE5792C642C2EP-15,0X1.2A43DC20FC958P-17,
bra_idx=96,values=-0X1.75D196A256C22P-15,-0X1.C317BE7CC033P-18,-0X1.ACE6E4EE25265P-17,-0X1.02C800B780354P-19,-0X1.F7CD2D757228BP-14,-0X1.2FF8F40CB4E84P-16,
bra_idx=97,values=-0X1.C317BE7CC032BP-18,-0X1.75D196A256C23P-15,-0X1.02C800B780355P-19,-0X1.ACE6E4EE25265P-17,-0X1.2FF8F40CB4E81P-16,-0X1.F7CD2D757228CP-14,
bra_idx=98,values=-0X1.B083526DF991DP-17,-0X1.666BF60476134P-14,0X1.8183B16EE1B12P-17,0X1.3F796651C7731P-14,0X1.2A43DC20FC957P-17,0X1.EE5792C642C2EP-15,
bra_idx=99,values=0X1.21DD33B1B80BDP-14,-0X1.1804F11451B44P-14,-0X1.FAC8B22CBB899P-15,0X1.F0A1301F6B558P-15,-0X1.7331952ECD0FCP-15,0X1.7ADD14D1B03A9P-15,
bra_idx=100,values=0X1.3A1B80AE582ADP-15,-0X1.2713913ADFFB8P-15,0X1.1C15B6A482957P-17,-0X1.3EF8F4457C958P-17,0X1.8BEA105F9C439P-14,-0X1.86A35DDCAABFEP-14,
bra_idx=101,values=0X1.4B835CE1E41D5P-69,0X1.546E1CE2FCE9P-73,0X1.9AD2B9D85852AP-70,0X1.A5DF97C7B6C4P-74,0X1.DFF0FB9A0450AP-72,0X1.ECD9C98CFAB7P-76,
bra_idx=102,values=0X1.546E1CE2FCE89P-73,0X1.4B835CE1E41D3P-69,0X1.A5DF97C7B6C31P-74,0X1.9AD2B9D85852BP-70,0X1.ECD9C98CFAB64P-76,0X1.DFF0FB9A04508P-72,
bra_idx=103,values=0X1.ACD3BD4246A28P-13,-0X1.9440DFD010F03P-13,-0X1.71D04D90A9B87P-13,0X1.66D918F1AE70AP-13,-0X1.040BF8E6CE61DP-13,0X1.12865B079CC8CP-13,
bra_idx=104,values=0X1.DCADE1B18D8C9P-14,-0X1.A9211DEC4D637P-14,0X1.64784D1D9FB2CP-16,-0X1.D11A1491ED925P-16,0X1.1F022DD3AC1A1P-12,-0X1.1A66779C2D227P-12,
bra_idx=105,values=-0X1.F37491707910AP-16,-0X1.133978B871E8P-22,-0X1.1E9D291663B1CP-17,-0X1.3BE073A4639P-24,-0X1.509DCD7C27D5P-14,-0X1.72FC0542C168P-21,
bra_idx=106,values=-0X1.DEF8CC1348538P-15,-0X1.07EFE53C9E44P-21,0X1.AAEFBB7DDBFB4P-15,0X1.D686AA4496D8P-22,0X1.4A5C44024F305P-15,0X1.6C16F80E93D8P-22,
bra_idx=107,values=0X1.0A5338E8FD4AEP-66,0X1.464D67F959F8P-72,0X1.07E87D78113C1P-66,0X1.4357555C8F14P-72,-0X1.C4768592C47DCP-67,-0X1.152DF79081B8P-72,
bra_idx=108,values=-0X1.CD9799E5065F5P-67,-0X1.535711322B6P-76,-0X1.615366A92A261P-67,-0X1.03BF775BE32P-76,0X1.496081D30274AP-68,0X1.E448A9C0CDP-78,
bra_idx=109,values=0X1.00A3FBA1B55F7P-68,0X1.5051C38E94B4P-74,0X1.8D6A883EBD6B6P-71,0X1.04669349A1CEP-76,-0X1.E0A899978B366P-72,-0X1.3AF1A99CEF5AP-77,
bra_idx=110,values=0X1.5051C38E94B5AP-74,0X1.00A3FBA1B55F7P-68,0X1.04669349A1CD7P-76,0X1.8D6A883EBD6B5P-71,-0X1.3AF1A99CEF5BP-77,-0X1.E0A899978B364P-72,
bra_idx=111,values=0X1.EE8DEAA79C027P-72,0X1.C2C72C590CC34P-74,0X1.7DCF486D3B968P-72,0X1.5C035DA90FA6P-74,-0X1.5FE5C05CB6E9P-73,-0X1.40BFA7738E71CP-75,
bra_idx=112,values=0X1.C2C72C590CC31P-74,0X1.EE8DEAA79C026P-72,0X1.5C035DA90FA5EP-74,0X1.7DCF486D3B968P-72,-0X1.40BFA7738E719P-75,-0X1.5FE5C05CB6E8EP-73,
bra_idx=113,values=-0X1.09B9E58778E7BP-14,0X1.795973D6399AP-14,0X1.D679A369743DAP-15,-0X1.679CA249271ECP-14,0X1.653681259B3CCP-15,-0X1.470FBAF84D141P-14,
bra_idx=114,values=-0X1.18F54E83B6F81P-15,0X1.526892BD91292P-15,-0X1.2999FDB5C62CAP-17,0X1.7495F64C8927AP-16,-0X1.71C0E67D340E3P-14,0X1.241FF314661EAP-13,
bra_idx=115,values=-0X1.BEF645748E1C6P-18,-0X1.BEF645748E1C6P-18,-0X1.0096FF1335D9BP-19,-0X1.0096FF1335D9BP-19,-0X1.2D40C2A836E92P-16,-0X1.2D40C2A836E92P-16,
bra_idx=116,values=-0X1.AC9AF51563074P-17,-0X1.AC9AF51563074P-17,0X1.7E0DFB681E81CP-17,0X1.7E0DFB681E81CP-17,0X1.27A318C8CC8CDP-17,0X1.27A318C8CC8CDP-17,
bra_idx=117,values=-0X1.92DD423211E5P-20,0X1.34013EC85387CP-15,0X1.A05B457460C99P-15,-0X1.22F12F12FC039P-14,0X1.252AAF08FB95AP-13,-0X1.11DB714087B08P-13,
bra_idx=118,values=-0X1.97293964A54BEP-16,0X1.D984D74373C01P-15,0X1.097D90105ECE8P-14,-0X1.408953604A09DP-14,0X1.1E258315E509CP-13,-0X1.DDE286CD0BB3AP-14,
bra_idx=119,values=0X1.122785776300DP-19,-0X1.0E80F40C79E6AP-19,-0X1.E3A3F9E190452P-20,0X1.DFABCFBC749E3P-20,-0X1.6B7E896D89CD4P-20,0X1.6DC0D44B9B172P-20,
bra_idx=120,values=0X1.23EB16582F426P-20,-0X1.1D1A5533CFF09P-20,0X1.27EB54FA18A3BP-22,-0X1.33916F39C98C6P-22,0X1.7B67385B4960BP-19,-0X1.7935F785493B5P-19,
bra_idx=121,values=0X1.BDFB048072547P-71,0X1.91305E239EA8P-78,0X1.14CF2DF6ECC8AP-71,0X1.F20437724BAP-79,0X1.42584C533CA13P-73,0X1.21F874C036E8P-80,
bra_idx=122,values=0X1.91305E239EA52P-78,0X1.BDFB048072543P-71,0X1.F20437724B9C6P-79,0X1.14CF2DF6ECC8AP-71,0X1.21F874C036E4EP-80,0X1.42584C533CA11P-73,
bra_idx=123,values=-0X1.06C755AA80691P-67,-0X1.4A8EFAA4E3CP-77,-0X1.2F413D23604DP-69,-0X1.7D79953EA1P-79,-0X1.A164F76E6C6D5P-72,-0X1.06870DA844P-81,
bra_idx=124,values=0X1.F468AC516C579P-19,0X1.04D07434CD407P-19,0X1.0BC1D400DBF33P-19,-0X1.15D69FBDC953AP-18,0X1.AA740433D6A3EP-17,-0X1.151C2371CA5EEP-17,
bra_idx=125,values=-0X1.EE0DC83A1F7FEP-20,0X1.14C05155BB954P-17,0X1.128585AC35005P-18,-0X1.06E0FA8A4BA4P-17,0X1.16CB839A044A6P-17,-0X1.DAE568409BD6CP-18,
bra_idx=126,values=0X1.6917828C41477P-74,0X1.6917828C41477P-74,0X1.16C769C9529E2P-74,0X1.16C769C9529E2P-74,-0X1.00FC54680F377P-75,-0X1.00FC54680F377P-75,
bra_idx=127,values=0X1.034230D9D59F9P-70,0X1.387251A2F1AP-76,-0X1.BB4743B46C452P-73,-0X1.0B1C0294EAD6P-78,0X1.24E252FBCA2E3P-69,0X1.60F87291AD3CP-75,
bra_idx=128,values=0X1.03BF2329A9D89P-17,-0X1.004D661E6C531P-17,-0X1.CA38F3EC9A9E2P-18,0X1.C67E9AF3F7497P-18,-0X1.586391C4C0684P-18,0X1.5A9191A54463AP-18,
bra_idx=129,values=0X1.149E9C3923316P-18,-0X1.0E2B4BFF76746P-18,0X1.18676F052571CP-20,-0X1.2380E34902AC1P-20,0X1.67848E879BDBFP-17,-0X1.65780A1FC53FBP-17,
bra_idx=130,values=-0X1.EB3697D25AA54P-16,0X1.1173539E6CE9CP-15,0X1.B2CCB4BD4DA22P-16,-0X1.F2361E31D72BDP-16,0X1.4A035B556AC18P-16,-0X1.97FDC2307A098P-16,
bra_idx=131,values=-0X1.03C0A608C6611P-16,0X1.10787C7FE2265P-16,-0X1.12BC7CF619B47P-18,0X1.8AFA2FFFBE25P-18,-0X1.55B3760D39C7BP-15,0X1.8CC8D956EDBDFP-15,
bra_idx=132,values=0X1.F36E1B9DF96FP-70,0X1.16DEAEB454CP-77,0X1.95A7CE60FFF4BP-70,0X1.C50445E3E1BP-78,-0X1.3F9F0BC8CBDD6P-71,-0X1.64F0127AE1P-79,
bra_idx=133,values=-0X1.F4C81E2179173P-71,-0X1.4F9017CF178P-82,-0X1.7FA457988BF78P-71,-0X1.0111F0E25BP-82,0X1.67FF8F2A5572P-72,0X1.E274350942P-84,
bra_idx=134,values=-0X1.83EE007055774P-74,-0X1.DF826FE305AP-81,0X1.C73E915C87074P-75,0X1.195B93584678P-81,-0X1.9DFAB4711429EP-74,-0X1.FFB5715175A8P-81,
bra_idx=135,values=-0X1.DF826FE305A4FP-81,-0X1.83EE007055773P-74,0X1.195B93584677BP-81,0X1.C73E915C87074P-75,-0X1.FFB5715175A9DP-81,-0X1.9DFAB4711429EP-74,
bra_idx=136,values=-0X1.F810F71958CA4P-83,-0X1.3F8DC95995667P-74,0X1.FD9E3C58FF40CP-85,0X1.4312CDCC0C07FP-76,-0X1.362BBF3EAF109P-86,-0X1.894456C8D2282P-78,
bra_idx=137,values=-0X1.3F8DC95995667P-74,-0X1.F810F71958CP-83,0X1.4312CDCC0C07FP-76,0X1.FD9E3C58FF4P-85,-0X1.894456C8D2282P-78,-0X1.362BBF3EAF1P-86,
bra_idx=138,values=0X1.CD3E8FC18C225P-16,-0X1.D0FE4AAAF68F2P-16,-0X1.911550C709E19P-16,0X1.A2726562CE194P-16,-0X1.2139718C92449P-16,0X1.4C1838BBD3CDP-16,
bra_idx=139,values=0X1.F8D6591B57682P-17,-0X1.DB854A422A28CP-17,0X1.A93688E9962FAP-19,-0X1.2F53BB8789F06P-18,0X1.38868CAF615BEP-15,-0X1.4B6494D844CDBP-15,
bra_idx=140,values=-0X1.069415FA1B765P-74,-0X1.2016753A5F3P-79,0X1.0983E23581E8P-76,0X1.234F4ACD4984P-81,-0X1.4372D980C6DCDP-78,-0X1.62DF12CE1A42P-83,
bra_idx=141,values=-0X1.2016753A5F31CP-79,-0X1.069415FA1B764P-74,0X1.234F4ACD4984P-81,0X1.0983E23581E8P-76,-0X1.62DF12CE1A439P-83,-0X1.4372D980C6DCCP-78,
bra_idx=142,values=0X1.728B11056AFC8P-17,-0X1.6D30F00416B19P-17,-0X1.416946DB43F71P-17,0X1.47415B69ABB8EP-17,-0X1.CC18915F91D87P-18,0X1.00DA52A1D3294P-17,
bra_idx=143,values=0X1.97744E68DCD1CP-18,-0X1.78B85DE3F92ADP-18,0X1.4B7A2549B4454P-20,-0X1.CB06C4747C78P-20,0X1.F445CD589A0D5P-17,-0X1.02A9B1673240DP-16,
bra_idx=144,values=0X1.246B1684B3306P-23,-0X1.236992FCC0BBBP-23,-0X1.02ED9B26532D4P-23,0X1.025F65EFC825EP-23,-0X1.8971F522D1661P-24,0X1.8A049B3362DEBP-24,
bra_idx=145,values=0X1.3500041243305P-24,-0X1.33247F5076246P-24,0X1.483A2171B16B7P-26,-0X1.4B53F30683D4EP-26,0X1.96FD2F00B3228P-23,-0X1.965D6B6BFCFB8P-23,
bra_idx=146,values=-0X1.0319C1390535FP-77,-0X1.AE821B6AEC86BP-75,0X1.1C112FEBE0F4AP-78,0X1.D7FDC8442EF66P-76,-0X1.C06E29D71927BP-79,-0X1.748B5C3EF0C9FP-76,
bra_idx=147,values=-0X1.AE821B6AEC86AP-75,-0X1.0319C1390535CP-77,0X1.D7FDC8442EF64P-76,0X1.1C112FEBE0F48P-78,-0X1.748B5C3EF0C9FP-76,-0X1.C06E29D719278P-79,
bra_idx=148,values=-0X1.0B72898D71ECBP-77,-0X1.2197DDD854CP-87,0X1.0C3FAAE356995P-76,0X1.2275FB83CB8P-86,0X1.B7FEDF961897DP-78,0X1.DC6DDD98E3P-88,
bra_idx=149,values=-0X1.2197DDD854D01P-87,-0X1.0B72898D71EC9P-77,0X1.2275FB83CBAFAP-86,0X1.0C3FAAE356993P-76,0X1.DC6DDD98E32BAP-88,0X1.B7FEDF961897CP-78,
bra_idx=150,values=0X1.14F5AB10FAADFP-21,-0X1.1402AEF52DC26P-21,-0X1.EA7A703F29A25P-22,0X1.E96F2F1011A1DP-22,-0X1.74A42D1DF65BDP-22,0X1.7531B4C16A008P-22,
bra_idx=151,values=0X1.24B60A81867EFP-22,-0X1.22F4077C0AF86P-22,0X1.36E9B4D841C2EP-24,-0X1.39DDDA78E925DP-24,0X1.8187D11990108P-21,-0X1.80F2573065B24P-21,
bra_idx=152,values=-0X1.464F496806FE2P-75,-0X1.EE16CC293P-88,-0X1.EC896903800B7P-76,-0X1.74E487FE1DP-88,0X1.DEC3CF61C8C93P-77,0X1.6A77593EC3P-89,
bra_idx=153,values=-0X1.38F00FB4CF7ECP-23,0X1.9305DD4612FF8P-21,0X1.6A089DEB1CD69P-20,-0X1.ACE34994C9635P-20,0X1.E379E408EE824P-19,-0X1.AB91DD63A6C2FP-19,
bra_idx=154,values=-0X1.7C9967AEB0473P-21,0X1.6F4BB74B772BAP-20,0X1.A76D69E267053P-20,-0X1.05043CEC1FB56P-19,0X1.AE37424D00981P-19,-0X1.9643F39BDAEA4P-19,
bra_idx=155,values=-0X1.C442638F4485BP-76,-0X1.48085F7C2ABP-84,-0X1.CA33FAB04E329P-78,-0X1.4C580346725P-86,-0X1.386F8EBC2EA55P-75,-0X1.C53B56394FEP-84,
bra_idx=156,values=0X1.2F29640D48D17P-19,-0X1.225FECE68C91BP-19,-0X1.070E5E33B8F0BP-19,0X1.0269478CA130CP-19,-0X1.78F55B978EDEBP-20,0X1.8E1F8D9948EF4P-20,
bra_idx=157,values=0X1.4D22B1330C06P-20,-0X1.2FCC98A22E6F8P-20,0X1.105AE8478788P-22,-0X1.5644ED17B3551P-22,0X1.99813A206A244P-19,-0X1.972A92C2A05C7P-19,
bra_idx=158,values=-0X1.100F803B8D68AP-78,-0X1.100F803B8D68AP-78,0X1.13D2694D5B93P-80,0X1.13D2694D5B93P-80,-0X1.53F446C1E8E5P-82,-0X1.53F446C1E8E5P-82,
bra_idx=159,values=-0X1.277FA217D7FD6P-75,-0X1.8D37DEB7BAP-86,-0X1.EDA6115E3EB62P-76,-0X1.4BC9F3389B8P-86,0X1.429D5F849AA1P-77,0X1.B1AB2B7B218P-88,
bra_idx=160,values=-0X1.FCB4C1D8C7065P-76,-0X1.9A4EB056A4P-90,-0X1.85BBE5925975AP-76,-0X1.3A591484DCP-90,0X1.6DDE86B952D0CP-77,0X1.2719710194P-91,
bra_idx=161,values=0X1.94B80744D83A5P-20,-0X1.8411D7F258FABP-20,-0X1.5F3831F455199P-20,0X1.59748B35785C9P-20,-0X1.F77987DB04218P-21,0X1.0A549ECA7FCFAP-20,
bra_idx=162,values=0X1.BCA3C9DFF8F95P-21,-0X1.95C564CC1E6DBP-21,0X1.6C1E975737916P-23,-0X1.CABA273236F3CP-23,0X1.1164CCDDAA3B5P-19,-0X1.1033126C4B9B7P-19,
bra_idx=163,values=0X1.27F8040059F43P-28,-0X1.27CF6D79853DFP-28,-0X1.065C181A3A4BBP-28,0X1.06459685C66B1P-28,-0X1.8FE0307A8771P-29,0X1.8FF6C62BD6611P-29,
bra_idx=164,values=0X1.3811E4AD0C54CP-29,-0X1.37C729AC3E063P-29,0X1.4FD7D914C8777P-31,-0X1.5053CDA6EA9D2P-31,0X1.9C98BD98627BFP-28,-0X1.9C7F58A1759C8P-28,
bra_idx=165,values=0X1.0EBE11E0876BAP-22,-0X1.06189092FCA72P-22,-0X1.D9CCAE68B382P-23,0X1.D1187D49A7288P-23,-0X1.5BFDA0AF59DD5P-23,0X1.6357E8B744AABP-23,
bra_idx=166,values=0X1.24D462AA5D76EP-23,-0X1.13DCC8D87A04FP-23,0X1.0C2396D28ED6FP-25,-0X1.2C218468DBE68P-25,0X1.7247881BE9B01P-22,-0X1.6DE4EB3D8D766P-22,
bra_idx=167,values=0X1.184CB0D45540FP-26,-0X1.1826645549258P-26,-0X1.F0F07B7D41B63P-27,0X1.F0C62E6A0A2DCP-27,-0X1.7AB460F7262D7P-27,0X1.7ACA2D9FCA93AP-27,
bra_idx=168,values=0X1.2797FA01BD3F8P-27,-0X1.275141941D07P-27,0X1.3E1C0B7554CE7P-29,-0X1.3E921C688296CP-29,0X1.86CFE9E58AF96P-26,-0X1.86B826113A895P-26,
bra_idx=169,values=-0X1.97D2B4FB00538P-27,0X1.37D10AF2021B4P-26,0X1.0B513A5BABB91P-25,-0X1.259EAA0B0CFA9P-25,0X1.209DBECEE56B4P-24,-0X1.13EBD0AE16E0DP-24,
bra_idx=170,values=0X1.786576FB69234P-26,-0X1.7371140A79A44P-26,-0X1.4C0758520A71FP-26,0X1.495A8F1C44979P-26,-0X1.F332EED0A30F4P-27,0X1.F65EFE709167CP-27,
bra_idx=171,values=0X1.90BF07E65B999P-27,-0X1.8773F93FCE947P-27,0X1.969DCE0D4E4B3P-29,-0X1.A6A9714A076BCP-29,0X1.047DBBDBC3752P-25,-0X1.0306662629B22P-25,
bra_idx=172,values=0X1.F3066B2AE59BBP-26,-0X1.02350734018BCP-25,-0X1.B9906FF7E1372P-26,0X1.CE7474D9D36C2P-26,-0X1.4ED4840D5EC2AP-26,0X1.6A4F62B33C189P-26,
bra_idx=173,values=0X1.08096E070ECB3P-26,-0X1.0AB793078BC36P-26,0X1.1621F6A79FB9DP-28,-0X1.428CEF0783BE8P-28,0X1.5AEDE76B6D005P-25,-0X1.6D63B95DC3E6BP-25,
bra_idx=174,values=0X1.722F1B176A477P-30,-0X1.70EA7A3938D04P-30,-0X1.47C9A23F81CA6P-30,0X1.471721AF259D2P-30,-0X1.F2143D8257BF2P-31,0X1.F2D176C8BA4F5P-31,
bra_idx=175,values=0X1.873209FFF3C51P-31,-0X1.84D8D3108C813P-31,0X1.9F8A35D178818P-33,-0X1.A37CA1595566FP-33,0X1.01A026E845FA9P-29,-0X1.013C56F77DA1FP-29,
bra_idx=176,values=0X1.09DDF9153ECEFP-31,-0X1.102C0CB9BCEB6P-31,-0X1.D663623887541P-32,0X1.E60C1885490B8P-32,-0X1.646F8B20EA38FP-32,0X1.79D402AB99F63P-32,
bra_idx=177,values=0X1.1976B915D104EP-32,-0X1.1ACD9528F3F14P-32,0X1.2797A58001663P-34,-0X1.4B048E73CBF46P-34,0X1.718144395E07FP-31,-0X1.7F7B1C6DACE7AP-31,
bra_idx=178,values=0X1.6F0E6617BA75DP-35,-0X1.6EDC3F1A1923CP-35,-0X1.455FE55BA9DCBP-35,0X1.4544330AC0C45P-35,-0X1.EFEB4EFC57778P-36,0X1.F007DAFD24C74P-36,
bra_idx=179,values=0X1.830B9578010BEP-36,-0X1.82AEFC08FE45EP-36,0X1.A0870EE45761EP-38,-0X1.A121A6CB092EBP-38,0X1.FFB90DA038B96P-35,-0X1.FF99EFB2F7144P-35,
bra_idx=180,values=-0X1.74080F9C3759CP-42,0X1.C9EAEED3637FEP-42,0X1.9DC1A754B29ADP-41,-0X1.B5A59E95EE7FCP-41,0X1.A454D9BA321E6P-40,-0X1.9E78E004251C7P-40,
bra_idx=181,values=-0X1.3ABE2B9E55754P-42,0X1.899F96B6731E4P-42,0X1.92BE4CA2DED12P-41,-0X1.A30432921B546P-41,0X1.AF4FCF39311B5P-40,-0X1.A1C954400AD4P-40,
L1=0,L2=1,L3=0,L4=0,N=70
bra_idx=0,values=-0X1.3B7941429BA9AP-5,0X1.1D5D04AD5BF95P-4,0X1.33954E3FF0668P-6,-0X1.163AD4D2AC74P-5,-0X1.28F123A46515CP-6,0X1.0C981257036B8P-5,
bra_idx=1,values=-0X1.02F9B61ED6C3CP-6,0X1.CF2725C711E2DP-6,0X1.F8FFA7BC38234P-8,-0X1.C39392A9DEC0AP-7,-0X1.E784FB029CD4P-8,0X1.B3EEADBE38318P-7,
